0 Door  1 x  4 x 11.333 with Arched Top and Two Studs on Each Side
0 Name: 33216.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Belville

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\33216s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\33216s01.dat

1 16 60 22.5 -2.5 0 0 1 1 0 0 0 1 0 stug2-1x2.dat
1 16 60 22.5 2.5 0 0 -1 1 0 0 0 -1 0 stug2-1x2.dat

0 // Frame between Front and Back
1 16 69.5 -125 0 0 -1 0 0 0 -2.5 2.5 0 0 2-4chrd.dat
1 16 69.5 -125 0 0 -1 0 0 0 -2.5 2.5 0 0 2-4edge.dat
1 16 69.5 47.5 0 0 -1 0 35 0 0 0 0 2.5 rect2p.dat
1 16 69.5 -22.5 0 0 -1 0 35 0 0 0 0 2.5 rect2p.dat
1 16 69.5 -91.25 0 0 -1 0 33.75 0 0 0 0 2.5 rect2p.dat
1 16 34.75 112.5 0 0 0 34.75 0 30 0 -2.5 0 0 box2-7.dat

0 // Frame, Rounded Side with Clips
1 16 0 142.5 0 0 0 -2.5 0 -1 0 2.5 0 0 2-4chrd.dat
1 16 0 46.5 0 0 0 -2.5 0 96 0 2.5 0 0 2-4cylo.dat
1 16 0 46.5 0 0 0 -2.5 0 1 0 2.5 0 0 2-4chrd.dat
0 BFC INVERTNEXT
1 16 2.5 43.25 0 0 0 2.5 0 3.25 0 -2.5 0 0 box2-7.dat
1 16 3.75 40 0 -1.25 0 0 0 -1 0 0 0 2.5 rect2p.dat
1 16 0 40 0 0 0 -2.5 0 -1 0 2.5 0 0 bump5000.dat
1 16 0 40 0 0 0 2.5 0 -1 0 2.5 0 0 2-4ndis.dat
2 24 2.5 40 -2.5 0 40 -2.5
2 24 2.5 40 2.5 0 40 2.5
1 16 0 0 0 0 0 -2.5 0 40 0 2.5 0 0 2-4cylo.dat
1 16 0 0 0 0 0 -2.5 0 1 0 2.5 0 0 bump5000.dat
1 16 0 0 0 0 0 2.5 0 1 0 2.5 0 0 2-4ndis.dat
2 24 2.5 0 -2.5 0 0 -2.5
2 24 2.5 0 2.5 0 0 2.5
1 16 3.75 0 0 -1.25 0 0 0 1 0 0 0 2.5 rect2p.dat
0 BFC INVERTNEXT
1 16 2.5 -3.25 0 0 0 2.5 0 -3.25 0 -2.5 0 0 box2-7.dat
1 16 0 -6.5 0 0 0 -2.5 0 -1 0 2.5 0 0 2-4chrd.dat
1 16 0 -6.5 0 0 0 -2.5 0 1 0 2.5 0 0 2-4edge.dat
1 16 0 -55.5 0 0 0 -2.5 0 49 0 2.5 0 0 2-4cyli.dat

0 // Arched Top
1 16 69.5 -55.5 0 0 0 -69.5 -69.5 0 0 0 -69.5 0 48\tm04o0360.dat
1 16 69.5 -55.5 0 0 0 -69.5 -69.5 0 0 0 69.5 0 48\tm04o0360.dat
