0 Tile  1 x  4 with White SW Togruta Cheeks Ornaments Pattern
0 Name: 2431pzu.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ahsoka Tano, Brickheadz, Bricklink 2431pb754, Set 40539, Star Wars

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat

4 15 -38.4 0 4.75 -37.15 0 6.65 -38.15 0 8.35 -38.4 0 6.5
4 15 -38.15 0 2.75 -35.9 0 5.15 -37.15 0 6.65 -38.4 0 4.75
4 15 -37.7 0 1.35 -34.65 0 3.9 -35.9 0 5.15 -38.15 0 2.75
4 15 -37.7 0 1.35 -37.3 0 .65 -36.8 0 .1 -34.65 0 3.9
4 15 -36.15 0 -.2 -33.3 0 3 -34.65 0 3.9 -36.8 0 .1
4 15 -33.15 0 -.4 -33.3 0 3 -36.15 0 -.2 -35.2 0 -.3
4 15 -32.55 0 -.7 -31.5 0 2.25 -33.3 0 3 -33.15 0 -.4
4 15 -27.7 0 1.1 -29 0 1.55 -31.5 0 2.25 -32.55 0 -.7
4 15 -27.55 0 .55 -27.5 0 .85 -27.7 0 1.1 -32.55 0 -.7
3 15 -27.55 0 .55 -32.55 0 -.7 -28.15 0 -.15
4 15 -28.15 0 -.15 -32.55 0 -.7 -32.8 0 -1 -29.8 0 -2.1
4 15 -33.9 0 -1.6 -29.85 0 -2.5 -29.8 0 -2.1 -32.8 0 -1
4 15 -35.6 0 -2.4 -29.45 0 -4.1 -29.85 0 -2.5 -33.9 0 -1.6
4 15 -36.05 0 -2.95 -29.45 0 -4.1 -35.6 0 -2.4 -36 0 -2.7
4 15 -35.15 0 -4.8 -29.45 0 -4.1 -36.05 0 -2.95 -35.85 0 -3.55
4 15 -32.3 0 -6.95 -29.45 0 -4.1 -35.15 0 -4.8 -33.9 0 -6.1
4 15 -29.45 0 -4.1 -32.3 0 -6.95 -29.45 0 -7.9 -28.8 0 -6.4
3 15 -28.8 0 -6.4 -29.45 0 -7.9 -28.15 0 -8.15
3 16 -40 0 10 -38.4 0 6.5 -38.15 0 8.35
4 16 -40 0 -10 -38.4 0 4.75 -38.4 0 6.5 -40 0 10
3 16 -38.4 0 4.75 -40 0 -10 -38.15 0 2.75
3 16 -37.7 0 1.35 -40 0 -10 -37.3 0 .65
3 16 -38.15 0 2.75 -40 0 -10 -37.7 0 1.35
4 16 -36.05 0 -2.95 -36 0 -2.7 -36.15 0 -.2 -40 0 -10
3 16 -36.8 0 .1 -40 0 -10 -36.15 0 -.2
3 16 -37.3 0 .65 -40 0 -10 -36.8 0 .1
4 16 -35.2 0 -.3 -36.15 0 -.2 -36 0 -2.7 -35.6 0 -2.4
4 16 -35.6 0 -2.4 -33.9 0 -1.6 -33.15 0 -.4 -35.2 0 -.3
