0 Sticker  2.6 x  3.2 with Amusement Park Map on Green Background
0 Name: 6234010o.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 10261stk01, Brickowl 1323428, Carousel, Ferris Wheel
0 !KEYWORDS Rebrickable 39356, Roller Coaster, set 10261

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02
0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05
0 !HISTORY 2028-01-28 [ejboer] Updated for stickerback

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback026x032.dat
1 2 -30.5 -.25 24.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 2 -30.5 -.25 -24.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 2 30.5 -.25 -24.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 2 30.5 -.25 24.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat

3 0 15.25 -.25 -1.8 16.575 -.25 -2.5 16.725 -.25 -2.4
3 0 17.2 -.25 -2.6 17.3 -.25 -2.725 17.6 -.25 -2.925
3 0 19.925 -.25 -1.95 18.6 -.25 -2.25 20.275 -.25 -2.525
3 0 12.9 -.25 -2.208 13.26 -.25 -2.825 13.155 -.25 -2.389
3 0 13.26 -.25 -2.825 12.9 -.25 -3.442 13.155 -.25 -3.261
3 0 13.8 -.25 -2.525 13.825 -.25 -3 14.35 -.25 -2.55
3 0 15.575 -.25 -3.65 15.15 -.25 -4.275 15.55 -.25 -4.025
3 0 15.55 -.25 -4.025 15.15 -.25 -4.275 15.625 -.25 -4.35
3 0 17.9 -.25 -3.4 18 -.25 -3.725 18.325 -.25 -3.45
3 0 18 -.25 -4.225 17.9 -.25 -4.55 18.325 -.25 -4.5
3 0 18 -.25 -4.225 18.325 -.25 -4.5 18.825 -.25 -4.525
3 0 13.75 -.25 -3.975 14.4 -.25 -4.8 14.1 -.25 -4.4
3 0 14.4 -.25 -4.8 14.35 -.25 -6 14.55 -.25 -4.925
3 0 14.925 -.25 -4.9 14.725 -.25 -4.95 15.125 -.25 -5.8
3 0 17.425 -.25 -6.25 17.55 -.25 -6.8 18.725 -.25 -9.075
3 0 14.218 -.25 -8.514 15.475 -.25 -9.175 17.1 -.25 -8.975
3 0 13.6 -.25 -8.625 13.85 -.25 -9.6 14.35 -.25 -9.425
3 0 12.828 -.25 -8.899 13.3 -.25 -9.5 13.85 -.25 -9.6
3 0 24.775 -.25 -2.6 25.225 -.25 -2.925 25.75 -.25 -2.625
3 0 20.45 -.25 -1.825 20.925 -.25 -2.525 21.45 -.25 -2.8
3 0 20.75 -.25 -1.825 20.45 -.25 -1.825 21.275 -.25 -1.95
3 0 27.4 -.25 -2.525 26.85 -.25 -2.55 27.375 -.25 -3
3 0 25.625 -.25 -3.65 25.65 -.25 -4.025 26.05 -.25 -4.275
3 0 25.65 -.25 -4.025 25.575 -.25 -4.35 26.05 -.25 -4.275
3 0 23.3 -.25 -3.4 22.875 -.25 -3.45 23.2 -.25 -3.725
3 0 23.2 -.25 -4.225 22.875 -.25 -4.5 23.3 -.25 -4.55
3 0 23.175 -.25 -3.975 21.6 -.25 -4.65 22.375 -.25 -4.525
3 0 21.425 -.25 4.275 20.6 -.25 4.1 22.125 -.25 3.7
3 0 27.45 -.25 -3.975 27.1 -.25 -4.4 26.8 -.25 -4.8
3 0 21.45 -.25 -5.175 20.925 -.25 -5.2 20.925 -.25 -5.825
3 0 29.219 -.25 -9.33 27.9 -.25 -9.5 28.2 -.25 -9.625
3 0 20.8 -.25 -2.95 20.4 -.25 -2.95 20.3 -.25 -4.975
3 0 20.925 -.25 -5.2 20.275 -.25 -5.2 20.925 -.25 -5.825
3 0 20.5 -.25 7.275 20.075 -.25 7.175 20.925 -.25 7.25
3 0 20.925 -.25 7.25 21.425 -.25 6.725 21.275 -.25 7.075
3 0 20 -.25 6.075 20 -.25 5.3 20.6 -.25 4.1
3 0 20 -.25 5.3 19.65 -.25 4.975 20.6 -.25 4.1
3 0 19.65 -.25 4.975 19.2 -.25 4.825 19.775 -.25 4.275
3 0 8.225 -.25 -17.175 5.325 -.25 -17.175 6.55 -.25 -17.8
3 0 6.55 -.25 -17.8 5.525 -.25 -18.35 6.45 -.25 -18.4
3 0 -16.475 -.25 -16.925 -17.15 -.25 -17.1 -17.6 -.25 -17.325
3 0 -14.125 -.25 -18.45 -16.425 -.25 -18.5 -15.125 -.25 -18.875
3 0 9.625 -.25 -16.95 9.075 -.25 -16.95 8.225 -.25 -17.175
3 0 8.925 -.25 -14.475 9.7 -.25 -14.95 9.35 -.25 -14.65
3 0 8.875 -.25 -15.15 9.25 -.25 -15.4 10.025 -.25 -15.25
3 0 21.575 -.25 -12.025 19.625 -.25 -12.025 20.6 -.25 -12.557
3 0 21.95 -.25 -9.125 21.35 -.25 -9.15 21.725 -.25 -9.8
3 2 15.925 -.25 -5.7 15.125 -.25 -5.8 14.35 -.25 -6
3 2 23.65 -.25 -6.8 23.45 -.25 -8.025 24.283 -.25 -8.111
3 2 -24.865 -.25 20.498 -23.498 -.25 19.329 -23.287 -.25 19.587
3 2 -20.149 -.25 23.503 -20.356 -.25 21.544 -19.662 -.25 21.755
3 2 -20.149 -.25 23.503 -19.544 -.25 21.791 -18.662 -.25 22.058
3 2 -14.562 -.25 23.747 -16.9 -.25 22.232 -15.138 -.25 22.058
3 2 -14.562 -.25 23.747 -15.138 -.25 22.058 -15.007 -.25 22.019
3 2 -14.562 -.25 23.747 -14.89 -.25 21.983 -13.444 -.25 21.544
3 2 -9.602 -.25 21.165 -11.882 -.25 20.71 -10.866 -.25 19.876
3 2 -9.602 -.25 21.165 -10.771 -.25 19.798 -10.513 -.25 19.587
3 2 -9.39 -.25 18.218 -8.556 -.25 16.656 -6.597 -.25 16.449
3 2 -8.556 -.25 16.656 -8.345 -.25 15.962 -6.597 -.25 16.449
3 2 -8.042 -.25 14.962 -7.868 -.25 13.2 -6.353 -.25 10.862
3 2 -7.868 -.25 13.2 -8.042 -.25 11.438 -6.353 -.25 10.862
3 2 -8.042 -.25 11.438 -8.081 -.25 11.307 -6.353 -.25 10.862
3 2 -8.556 -.25 9.744 -9.39 -.25 8.182 -6.525 -.25 5.939
3 2 -9.39 -.25 8.182 -10.224 -.25 7.166 -6.525 -.25 5.939
3 2 -8.935 -.25 5.902 -8.32 -.25 5.195 -7.497 -.25 5.746
3 2 -9.064 -.25 3.4 -8.2 -.25 -2.3 -8.871 -.25 2.428
3 2 -8.32 -.25 1.605 -7.5 -.25 -1.975 -7.5 -.25 1.054
3 2 -13.651 -.25 2.897 -16.3 -.25 -.2 -11.954 -.25 1.406
3 2 -18.662 -.25 4.342 -17.5 -.25 -.2 -16.9 -.25 4.168
3 2 -19.238 -.25 2.653 -21.846 -.25 1.406 -17.5 -.25 -.2
3 2 -18.949 -.25 -1.072 -23.575 -.25 -4.075 -20.5 -.25 -2.2
3 2 -20.5 -.25 -2.2 -23.575 -.25 -4.075 -22.475 -.25 -3.925
3 2 -9.275 -.25 -6.4 -8.15 -.25 -6.7 -7.3 -.25 -6.85
3 2 -1.45 -.25 -2.45 -1.675 -.25 -4.05 -1.5 -.25 -3.225
3 2 -4.179 -.25 4.372 -3.225 -.25 3.525 -3.225 -.25 4.15
3 2 -2.575 -.25 9.8 -6.525 -.25 5.939 -2.325 -.25 9.425
3 2 -6.353 -.25 10.862 -2.65 -.25 10.2 -2.65 -.25 10.55
3 2 -24.865 -.25 20.498 -24.41 -.25 18.218 -23.576 -.25 19.234
3 2 -25.244 -.25 16.656 -27.447 -.25 15.538 -25.683 -.25 15.21
3 2 -27.447 -.25 15.538 -25.758 -.25 14.962 -25.719 -.25 15.093
3 2 -27.447 -.25 15.538 -25.932 -.25 13.2 -25.758 -.25 14.962
3 2 -27.447 -.25 15.538 -25.758 -.25 11.438 -25.932 -.25 13.2
3 2 -25.455 -.25 10.438 -27.203 -.25 9.951 -25.244 -.25 9.744
3 2 -24.41 -.25 8.182 -26.753 -.25 5.746 -23.287 -.25 6.813
3 2 -23.287 -.25 6.813 -24.198 -.25 5.235 -23.029 -.25 6.602
3 2 -24.198 -.25 5.235 -25.93 -.25 5.195 -25.379 -.25 4.372
