0 Technic Pin Long with Pin Hole Type 1
0 Name: 87082.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2021-03-15 [Philo] Subparted for variant, refined pin design
0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 10 0 0 0 -1 0 -1 0 0 0 0 -1 confric10.dat
1 16 -10 0 0 0 1 0 -1 0 0 0 0 1 confric10.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87082s01.dat
1 16 10 0 0 0 -1 0 2.82843 0 -2.82843 2.82843 0 2.82843 1-4edge.dat
2 24 10 -2.8284 -2.8284 10 -2.8284 2.8284
1 16 10 0 0 0 -1 0 -2.82843 0 2.82843 -2.82843 0 -2.82843 1-4edge.dat
2 24 10 2.8284 2.8284 10 2.8284 -2.8284
1 16 -10 0 0 0 1 0 2.82843 0 -2.82843 2.82843 0 2.82843 1-4edge.dat
2 24 -10 -2.8284 -2.8284 -10 -2.8284 2.8284
1 16 -10 0 0 0 1 0 -2.82843 0 2.82843 -2.82843 0 -2.82843 1-4edge.dat
2 24 -10 2.8284 2.8284 -10 2.8284 -2.8284
