0 Tile  2 x  4 with "the Rolling Stones EST. 1962" Pattern
0 Name: 87079pxi.dat
0 Author: Marc Giraudet [Mad_Marc]
0 !LDRAW_ORG Part UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 87079pb1179, Brickowl 936585, Rebrickable 87079pr0284
0 !KEYWORDS Set 31206

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
4 15 -14.7469 0 13.5524 -13.7917 0 15.0449 -13.8514 0 15.2837 -14.0902 0 15.3434
4 15 -14.5081 0 12.8957 -15.2842 0 11.045 -14.4484 0 10.8062 -13.732 0 12.7166
4 15 -13.732 0 12.7166 -13.7917 0 13.0151 -14.0902 0 13.0748 -14.5081 0 12.8957
4 16 17.2523 0 5.9108 17.8493 0 5.9108 40 0 20 -13.8514 0 15.2837
4 15 -18.0304 0 12.1196 -17.0752 0 13.1345 -18.3289 0 12.4778 -18.2692 0 12.1196
4 16 -14.7469 0 13.5524 -14.5081 0 12.8957 -14.0902 0 13.0748 -13.7917 0 15.0449
4 15 -15.7618 0 11.7017 -17.2543 0 10.8659 -15.5827 0 10.8062 -15.2842 0 11.045
4 15 -17.3737 0 8.7167 -15.5827 0 10.8062 -17.6125 0 10.1495 -18.7468 0 7.9406
4 16 -14.5081 0 12.8957 -14.7469 0 13.5524 -15.7618 0 11.8808 -15.7618 0 11.7017
4 15 -15.8812 0 9.254 -15.9409 0 8.7764 -15.7618 0 8.5973 -15.3439 0 8.5973
3 16 -13.7917 0 13.0151 -13.7917 0 15.0449 -14.0902 0 13.0748
4 16 -11.4634 0 12.5972 -13.8514 0 15.2837 -13.7917 0 15.0449 -11.8813 0 12.5972
4 16 -11.8813 0 12.5972 -13.7917 0 15.0449 -13.7917 0 13.0151 -12.7171 0 12.1793
4 15 -12.6574 0 11.2241 -12.1798 0 11.642 -12.7171 0 12.1793 -13.3141 0 11.642
4 16 -12.7171 0 12.1793 -13.7917 0 13.0151 -13.732 0 12.7166 -13.3141 0 11.642
4 15 -14.4484 0 10.6271 -14.4484 0 10.8062 -15.2842 0 10.8659 -15.8812 0 9.254
4 16 -14.4484 0 10.8062 -14.4484 0 10.6271 -14.1499 0 10.6868 -13.3141 0 11.642
4 15 -13.0753 0 7.8212 -12.7171 0 8.8361 -13.0156 0 9.0749 -13.732 0 7.9406
4 15 -12.7768 0 10.7465 -12.8365 0 10.8062 -14.1499 0 10.6868 -14.4484 0 10.6271
4 15 -11.941 0 11.642 -11.0455 0 11.642 -10.9858 0 12.0599 -11.4634 0 12.5972
3 16 -13.732 0 12.7166 -14.4484 0 10.8062 -13.3141 0 11.642
4 15 -11.941 0 11.4629 -11.344 0 11.045 -11.0455 0 11.642 -11.941 0 11.642
3 15 -11.4634 0 12.5972 -10.9858 0 12.0599 -11.1052 0 12.4181
4 16 -13.8514 0 15.2837 -11.4634 0 12.5972 -11.1052 0 12.4181 17.2523 0 5.9108
4 15 -6.3889 0 -1.1338 -6.3889 0 -0.895 -6.568 0 -0.7756 -6.9859 0 -0.9547
4 15 4.4168 0 1.6124 3.8795 0 1.0751 4.0586 0 0.5975 4.7153 0 0.4781
4 16 -11.941 0 11.4629 -11.941 0 11.642 -12.1798 0 11.642 -12.4186 0 10.9256
4 16 -9.9709 0 6.8063 -10.9858 0 12.0599 -11.0455 0 11.642 -10.15 0 7.0451
4 15 -13.0156 0 9.3734 -11.941 0 10.2689 -12.7768 0 10.7465 -14.4484 0 10.6271
4 16 -10.15 0 7.0451 -11.0455 0 11.642 -11.344 0 11.045 -11.5828 0 8.7167
4 16 -11.6425 0 8.8958 -11.344 0 11.045 -11.941 0 10.2689 -11.8216 0 9.0152
4 15 -11.5828 0 8.7167 -12.4186 0 8.8361 -12.7171 0 8.8361 -12.0007 0 8.2391
4 15 -13.0156 0 9.0749 -14.329 0 8.9555 -14.2096 0 8.4182 -13.732 0 7.9406
4 16 -11.8216 0 9.0152 -11.941 0 10.2689 -13.0156 0 9.3734 -12.4186 0 8.8361
4 16 -12.4186 0 8.8361 -13.0156 0 9.3734 -13.0156 0 9.0749 -12.7171 0 8.8361
4 15 -12.7171 0 8.8361 -13.0753 0 7.8212 -12.4186 0 8.0003 -12.0007 0 8.2391
4 15 -11.5828 0 8.7167 -11.6425 0 8.8958 -11.8216 0 9.0152 -12.4186 0 8.8361
3 16 -11.6425 0 8.8958 -11.5828 0 8.7167 -11.344 0 11.045
4 16 -11.5828 0 8.7167 -12.0007 0 8.2391 -10.9261 0 7.0451 -10.15 0 7.0451
4 15 -9.8515 0 6.3884 -9.9709 0 6.8063 -10.9261 0 7.0451 -9.9709 0 5.672
4 15 -9.9709 0 5.672 -10.9261 0 7.0451 -11.6425 0 6.6272 -11.5828 0 5.4332
4 15 -14.329 0 8.9555 -13.0156 0 9.0749 -13.0156 0 9.3734 -14.4484 0 10.6271
4 15 -11.5828 0 5.4332 -11.5231 0 5.1944 -10.15 0 5.0153 -9.9709 0 5.672
