0 Tyre 28/ 57 x 43 Off Road
0 Name: 69909.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 75.1 x 28, Buggy, Knob, Set 42124

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

0 BFC INVERTNEXT
1 16 0 0 -33 0 0 54 54 0 0 0 4 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -29 0 0 -49.8462 49.8462 0 0 0 5 0 48\4-4cylo.dat
1 16 0 0 -29 0 0 -4.1539 4.1539 0 0 0 1 0 48\4-4ring12.dat
0 BFC INVERTNEXT
1 16 0 0 33 0 0 54 54 0 0 0 -4 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 29 0 0 -49.8462 49.8462 0 0 0 -5 0 48\4-4cylo.dat
1 16 0 0 29 0 0 -4.1539 4.1539 0 0 0 -1 0 48\4-4ring12.dat
1 16 0 0 -24 0 0 -6.23078 -6.23078 0 0 0 -1 0 48\4-4ring8.dat
1 16 0 0 -24 0 0 -56.07698 -56.07698 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 -32 0 0 -6.23078 -6.23078 0 0 0 8 0 48\4-4con9.dat
1 16 0 0 -32 0 0 -12.46155 -12.46155 0 0 0 -1 0 48\4-4ring5.dat
0 BFC INVERTNEXT
1 16 0 0 -16 0 0 -9.34616 -9.34616 0 0 0 -16 0 48\4-4con8.dat
1 16 0 0 24 0 0 -6.23078 -6.23078 0 0 0 1 0 48\4-4ring8.dat
1 16 0 0 24 0 0 -56.07698 -56.07698 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 32 0 0 -6.23078 -6.23078 0 0 0 -8 0 48\4-4con9.dat
1 16 0 0 32 0 0 -12.46155 -12.46155 0 0 0 1 0 48\4-4ring5.dat
0 BFC INVERTNEXT
1 16 0 0 16 0 0 -9.34616 -9.34616 0 0 0 16 0 48\4-4con8.dat
0 BFC INVERTNEXT
1 16 0 0 16 0 0 -84.11544 -84.11544 0 0 0 -32 0 48\4-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\69909s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\69909s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\69909s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\69909s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\69909s01.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\69909s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 -1 s\69909s01.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 s\69909s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\69909s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\69909s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\69909s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\69909s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\69909s01.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 s\69909s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 -1 s\69909s01.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 s\69909s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\69909s02.dat
1 16 0 0 0 .93969 -.34202 0 .34202 .93969 0 0 0 1 s\69909s02.dat
1 16 0 0 0 .76604 -.64279 0 .64279 .76604 0 0 0 1 s\69909s02.dat
1 16 0 0 0 .5 -.86603 0 .86603 .5 0 0 0 1 s\69909s02.dat
1 16 0 0 0 .17365 -.98481 0 .98481 .17365 0 0 0 1 s\69909s02.dat
1 16 0 0 0 -.17365 -.98481 0 .98481 -.17365 0 0 0 1 s\69909s02.dat
1 16 0 0 0 -.5 -.86603 0 .86603 -.5 0 0 0 1 s\69909s02.dat
1 16 0 0 0 -.76604 -.64279 0 .64279 -.76604 0 0 0 1 s\69909s02.dat
1 16 0 0 0 -.93969 -.34202 0 .34202 -.93969 0 0 0 1 s\69909s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\69909s02.dat
1 16 0 0 0 -.93969 .34202 0 -.34202 -.93969 0 0 0 1 s\69909s02.dat
1 16 0 0 0 -.76604 .64279 0 -.64279 -.76604 0 0 0 1 s\69909s02.dat
1 16 0 0 0 -.5 .86603 0 -.86603 -.5 0 0 0 1 s\69909s02.dat
1 16 0 0 0 -.17365 .98481 0 -.98481 -.17365 0 0 0 1 s\69909s02.dat
1 16 0 0 0 .17365 .98481 0 -.98481 .17365 0 0 0 1 s\69909s02.dat
1 16 0 0 0 .5 .86603 0 -.86603 .5 0 0 0 1 s\69909s02.dat
1 16 0 0 0 .76604 .64279 0 -.64279 .76604 0 0 0 1 s\69909s02.dat
1 16 0 0 0 .93969 .34202 0 -.34202 .93969 0 0 0 1 s\69909s02.dat
