0 Plant Leaves  6 x  5
0 Name: 2417.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2000-08-01 {Axel Poque} fixes to resolve L3P error messages
0 !HISTORY 2000-08-01 {Manfred Moolhuysen} fixes to resolve L3P error messages
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-05-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 40 3 40 1 0 0 0 -1.25 0 0 0 1 stud4a.dat
 1 16 -40 3 40 1 0 0 0 -1.25 0 0 0 1 stud4a.dat
 1 16 40 3 0 1 0 0 0 -1.25 0 0 0 1 stud4a.dat
 1 16 0 3 0 1 0 0 0 -1.25 0 0 0 1 stud4.dat
 1 16 -40 3 0 1 0 0 0 -1.25 0 0 0 1 stud4a.dat
 1 16 0 3 -60 1 0 0 0 -1.25 0 0 0 1 stud4a.dat

 2 24 34.4 3 34.4 32.64 3 36.96
 2 24 32.64 3 36.96 32.42 3 38.02
 2 24 32.42 3 38.02 24 3 29.6
 2 24 24 3 29.6 24 3 35.66
 2 24 24 3 35.66 24.2 3 35.8
 1 16 20 3 40 6 0 0 0 0 0 0 0 -6 1-8edge.dat
 1 16 20 3 40 6 0 0 0 0 0 0 0 6 2-4edge.dat
 1 16 20 3 40 -6 0 0 0 0 0 0 0 -6 1-8edge.dat
 2 24 15.8 3 35.8 16 3 35.66
 2 24 16 3 35.66 16 3 21.6
 2 24 16 3 21.6 3.68 3 9.28
 2 24 3.68 3 9.28 3.8 3 9.2
 2 24 3.8 3 9.2 0 3 10
 2 24 0 3 10 -3.8 3 9.2
 2 24 -3.8 3 9.2 -3.68 3 9.28
 2 24 -3.68 3 9.28 -16 3 21.6
 2 24 -16 3 21.6 -16 3 35.66
 2 24 -16 3 35.66 -15.8 3 35.8
 1 16 -20 3 40 -6 0 0 0 0 0 0 0 -6 1-8edge.dat
 1 16 -20 3 40 6 0 0 0 0 0 0 0 6 2-4edge.dat
 1 16 -20 3 40 6 0 0 0 0 0 0 0 -6 1-8edge.dat
 2 24 -24.2 3 35.8 -24 3 35.66
 2 24 -24 3 35.66 -24 3 29.6
 2 24 -24 3 29.6 -32.42 3 38.02
 2 24 -32.42 3 38.02 -32.64 3 36.96
 2 24 -32.64 3 36.96 -34.4 3 34.4

 2 24 -34.4 3 34.4 -36.96 3 32.64
 2 24 -36.96 3 32.64 -38.02 3 32.42
 2 24 -38.02 3 32.42 -29.6 3 24
 2 24 -29.6 3 24 -35.66 3 24
 2 24 -35.66 3 24 -35.8 3 24.2
 1 16 -40 3 20 0 0 6 0 0 0 6 0 0 1-8edge.dat
 1 16 -40 3 20 0 0 -6 0 0 0 -6 0 0 2-4edge.dat
 1 16 -40 3 20 0 0 6 0 0 0 -6 0 0 1-8edge.dat
 2 24 -35.8 3 15.8 -35.66 3 16
 2 24 -35.66 3 16 -21.6 3 16
 2 24 -21.6 3 16 -9.6 3 4
 2 24 -9.6 3 4 -33.3 3 4
 2 24 -33.3 3 4 -32.64 3 3.04
 2 24 -32.64 3 3.04 -32 3 0

 2 24 -32 3 0 -32.64 3 -3.04
 2 24 -32.64 3 -3.04 -33.3 3 -4
 2 24 -33.3 3 -4 -9.6 3 -4
 2 24 -9.6 3 -4 -19.67 3 -14.07
 2 24 -19.67 3 -14.07 -20 3 -14
 1 16 -20 3 -20 6 0 0 0 0 0 0 0 -6 3-4edge.dat
 2 24 -14 3 -20 -14.07 3 -19.67
 2 24 -14.07 3 -19.67 -4 3 -9.6
 2 24 -4 3 -9.6 -4 3 -18.4
 2 24 -4 3 -18.4 -19.67 3 -34.07
 2 24 -19.67 3 -34.07 -20 3 -34
 1 16 -20 3 -40 6 0 0 0 0 0 0 0 -6 3-4edge.dat
 2 24 -14 3 -40 -14.07 3 -39.67
 2 24 -14.07 3 -39.67 -4 3 -29.6
 2 24 -4 3 -29.6 -4 3 -53.3
 2 24 -4 3 -53.3 -3.04 3 -52.64
 2 24 -3.04 3 -52.64 0 3 -52

 2 24 0 3 -52 3.04 3 -52.64
 2 24 3.04 3 -52.64 4 3 -53.3
 2 24 4 3 -53.3 4 3 -29.6
 2 24 4 3 -29.6 14.07 3 -39.67
 2 24 14.07 3 -39.67 14 3 -40
 1 16 20 3 -40 -6 0 0 0 0 0 0 0 -6 3-4edge.dat
 2 24 20 3 -34 19.67 3 -34.07
 2 24 19.67 3 -34.07 4 3 -18.4
 2 24 4 3 -18.4 4 3 -9.6
 2 24 4 3 -9.6 14.07 3 -19.67
 2 24 14.07 3 -19.67 14 3 -20
 1 16 20 3 -20 -6 0 0 0 0 0 0 0 -6 3-4edge.dat
 2 24 20 3 -14 19.67 3 -14.07
 2 24 19.67 3 -14.07 9.6 3 -4
 2 24 9.6 3 -4 33.3 3 -4
 2 24 33.3 3 -4 32.64 3 -3.04
 2 24 32.64 3 -3.04 32 3 0

 2 24 32 3 0 32.64 3 3.04
 2 24 32.64 3 3.04 33.3 3 4
 2 24 33.3 3 4 9.6 3 4
 2 24 9.6 3 4 21.6 3 16
 2 24 21.6 3 16 35.66 3 16
 2 24 35.66 3 16 35.8 3 15.8
 1 16 40 3 20 0 0 -6 0 0 0 -6 0 0 1-8edge.dat
 1 16 40 3 20 0 0 6 0 0 0 -6 0 0 2-4edge.dat
 1 16 40 3 20 0 0 -6 0 0 0 6 0 0 1-8edge.dat
 2 24 35.8 3 24.2 35.66 3 24
 2 24 35.66 3 24 29.6 3 24
 2 24 29.6 3 24 38.02 3 32.42
 2 24 38.02 3 32.42 36.96 3 32.64
 2 24 36.96 3 32.64 34.4 3 34.4

 1 16 40 3 40 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 40 3 40 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 20 3 40 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 -20 3 40 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 -40 3 40 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 -40 3 40 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 40 3 20 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 -40 3 20 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 40 3 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 40 3 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 3 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 -40 3 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 -40 3 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 20 3 -20 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 -20 3 -20 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 20 3 -40 4 0 0 0 0 0 0 0 4 4-4edge.dat
