0 Sticker  1.3 x  3.5 with Black "CUSTOM RALLY VAN" on Transparent Background (Formed)
0 Name: 162275dc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Car, Set 5550, truck

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


3 16 .97 -.25 -11 -.16 -.25 -11 0 -.25 -13
3 16 2.51 -.25 -5.88 -.66 -.25 -6.04 -.3 -.25 -6.24
3 16 2.51 -.25 -5.88 -.3 -.25 -6.24 -.05 -.25 -6.52
3 16 2.51 -.25 -5.88 -.792 -.25 -3.248 -.66 -.25 -6.04
3 16 2.51 -.25 -5.88 .15 -.25 -7.31 .09 -.25 -7.79
3 16 .15 -.25 -7.31 2.51 -.25 -5.88 .1 -.25 -6.88
3 16 3.5 -.25 -11 .97 -.25 -11 0 -.25 -13
3 16 2.51 -.25 -5.88 3.75 -.25 -5.88 -.792 -.25 -3.248
3 16 4.56 -.25 -11 3.5 -.25 -11 0 -.25 -13
3 16 3.27 -.25 -9.12 2.99 -.25 -6.95 1.92 -.25 -9.12
3 16 5.04 -.25 -11 4.56 -.25 -11 0 -.25 -13
3 16 3.75 -.25 -5.88 5.95 -.25 -5.88 -.792 -.25 -3.248
3 16 8.36 -.25 -2.896 2.288 -.25 -2.984 2.288 -.25 -3.248
3 16 5.95 -.25 -5.88 7.02 -.25 -5.88 -.792 -.25 -3.248
3 16 8.48 -.25 -11 5.04 -.25 -11 0 -.25 -13
3 16 8.95 -.25 -11 8.48 -.25 -11 0 -.25 -13
3 16 8.492 -.25 6.784 7.26 -.25 7.444 6.644 -.25 7.268
3 16 6.996 -.25 -.916 9.9 -.25 -.124 6.908 -.25 -.124
3 16 10.956 -.25 9.248 12.54 -.25 9.6 8.008 -.25 9.688
3 16 12.276 -.25 -1.268 13.112 -.25 -.916 10.912 -.25 -1.268
3 16 10.93 -.25 -5.88 17.6 -.25 -5.36 9.86 -.25 -5.88
3 16 14.16 -.25 -9.04 12.9 -.25 -5.88 12.56 -.25 -10.1
3 16 12.9 -.25 -5.88 17.6 -.25 -5.36 10.93 -.25 -5.88
3 16 18 -.25 -13 13.81 -.25 -11 12.39 -.25 -11
3 16 14.03 -.25 -5.88 17.6 -.25 -5.36 12.9 -.25 -5.88
3 16 14.8 -.25 -7.97 15.96 -.25 -5.88 14.03 -.25 -5.88
3 16 18 -.25 -13 14.88 -.25 -11 13.81 -.25 -11
3 16 15.96 -.25 -5.88 17.6 -.25 -5.36 14.03 -.25 -5.88
3 16 17.1 -.25 -5.88 17.6 -.25 -5.36 15.96 -.25 -5.88
3 16 17.644 -.25 -2.412 17.864 -.25 -1.708 15.4 -.25 -1.708
3 16 18.436 -.25 -.124 17.116 -.25 .668 16.676 -.25 -.124
3 16 18 -.25 -13 19.84 -.25 -11 14.88 -.25 -11
3 16 20.416 -.25 -3.248 17.864 -.25 -3.248 17.6 -.25 -5.36
3 16 17.864 -.25 8.368 21.428 -.25 9.248 16.984 -.25 9.204
3 16 18.95 -.25 -5.88 20.01 -.25 -5.88 17.6 -.25 -5.36
3 16 20.87 -.25 -11 19.84 -.25 -11 18 -.25 -13
3 16 20.01 -.25 -5.88 22.2 -.25 -5.88 17.6 -.25 -5.36
3 16 22.28 -.25 -11 20.87 -.25 -11 18 -.25 -13
3 16 23.496 -.25 -3.248 20.416 -.25 -3.248 17.6 -.25 -5.36
3 16 20.56 -.25 -9.61 22.2 -.25 -5.88 20.01 -.25 -5.88
3 16 22.2 -.25 -5.88 23.24 -.25 -5.88 17.6 -.25 -5.36
3 16 23.42 -.25 -11 22.28 -.25 -11 18 -.25 -13
3 16 23.24 -.25 -5.88 24.96 -.25 -5.88 17.6 -.25 -5.36
3 16 24.948 -.25 -3.248 23.496 -.25 -3.248 17.6 -.25 -5.36
3 16 25.95 -.25 -11 23.42 -.25 -11 18 -.25 -13
3 16 22.88 -.25 3.22 22.704 -.25 4.98 22.044 -.25 3.22
3 16 22.924 -.25 2.34 25.3 -.25 3.22 22.88 -.25 3.22
3 16 23.364 -.25 -2.412 25.74 -.25 -1.708 23.276 -.25 -1.708
3 16 23.232 -.25 -.916 26.488 -.25 -.124 23.144 -.25 -.124
3 16 23.1 -.25 .668 27.28 -.25 1.548 23.012 -.25 1.548
3 16 21.428 -.25 9.248 30 -.25 13 0 -.25 13
3 16 25.71 -.25 -9.12 25.43 -.25 -6.95 24.37 -.25 -9.12
3 16 24.96 -.25 -5.88 30 -.25 -3.248 17.6 -.25 -5.36
3 16 30 -.25 -13 25.95 -.25 -11 18 -.25 -13
