0 ~Train Track  9V Switch Right - Curved Metal Rail, Start Section of Main Rail
0 Name: u9635.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9635s01.dat

4 16 .000197 -16 -47.375254 9.85122 -16 -47.439342 9.85122 -11.25 -47.439342 .000197 -11.25 -47.375254
3 16 10 -15.5 -50.500243 10 -16 -50.500243 -6.500093 -16 -50.500223
4 16 9.85122 -16 -47.439342 19.70105 -16 -47.632877 19.70105 -11.25 -47.632877 9.85122 -11.25 -47.439342
4 16 9.844675 -11.25 -47.939298 9.844675 -15.5 -47.939298 .000197 -15.5 -47.875254 .000197 -11.25 -47.875254
4 16 9.85122 -11.25 -47.439342 9.844675 -11.25 -47.939298 .000197 -11.25 -47.875254 .000197 -11.25 -47.375254
4 16 19.70105 -11.25 -47.632877 19.687962 -11.25 -48.132706 9.844675 -11.25 -47.939298 9.85122 -11.25 -47.439342
4 16 19.687962 -11.25 -48.132706 19.687962 -15.5 -48.132706 9.844675 -15.5 -47.939298 9.844675 -11.25 -47.939298
4 16 10 -8.25 -50.000241 10 -15.5 -50.000241 10 -15.5 -50.500243 10 -8.25 -50.500243
4 16 -6.500093 -16 -50.500223 -6.500092 -15.5 -50.000221 -6.500092 -8.25 -50.000221 -6.500093 -8.25 -50.500223
4 16 -6.500092 -15.5 -50.000221 -6.500093 -16 -50.500223 -6.500089 -16 -47.375209 -6.500089 -15.5 -47.875211
4 16 -6.500089 -15.5 -47.875211 -6.500089 -16 -47.375209 -6.500089 -11.25 -47.375209 -6.500089 -11.25 -47.875211
4 16 12.47988 -16 -51.549139 12.47988 -15.5 -51.549139 12.446643 -15.5 -53.241924 12.436827 -16 -53.741819
4 16 12.436827 -16 -53.741819 12.446643 -15.5 -53.241924 12.446643 -11.25 -53.241924 12.436827 -11.25 -53.741819
4 16 11.499697 -16 -50.529693 10 -16 -50.500243 10 -15.5 -50.500243 11.499697 -15.5 -50.529693
3 16 12.47988 -15.5 -51.549139 19.55097 -15.5 -53.381446 12.446643 -15.5 -53.241924
3 16 10 -15.5 -50.500243 10 -15.5 -50.000241 11.499697 -15.5 -50.529693
3 16 12.47988 -15.5 -51.549139 12.499511 -15.5 -50.549325 19.55097 -15.5 -53.381446
3 16 10 -15.5 -50.000241 -6.500092 -15.5 -50.000221 9.845301 -15.5 -47.939914
4 16 11.499697 -15.5 -50.529693 10 -15.5 -50.000241 9.845301 -15.5 -47.939914 12.499511 -15.5 -50.549325
4 16 12.499511 -15.5 -50.549325 9.845301 -15.5 -47.939914 19.688406 -15.5 -48.133223 19.55097 -15.5 -53.381446
4 16 -6.500089 -15.5 -47.875211 0 -15.5 -47.875219 9.845301 -15.5 -47.939914 -6.500092 -15.5 -50.000221
3 16 19.537448 -16 -53.880736 12.47988 -16 -51.549139 12.436827 -16 -53.741819
3 16 12.499511 -16 -50.549325 12.47988 -16 -51.549139 19.537448 -16 -53.880736
4 16 19.70105 -16 -47.632877 9.85122 -16 -47.439342 12.499511 -16 -50.549325 19.537448 -16 -53.880736
4 16 -6.500089 -16 -47.375209 -6.500093 -16 -50.500223 10 -16 -50.500243 .000197 -16 -47.375254
1 16 11.480065 -15.5 -51.529508 .999815 0 .019631 0 -1 0 -.019631 0 .999815 1-4ndis.dat
1 16 11.480065 -16 -51.529508 .999815 0 .019631 0 1 0 -.019631 0 .999815 1-4ndis.dat
0 BFC INVERTNEXT
1 16 11.480065 -16 -51.529508 .999815 0 .019631 0 .5 0 -.019631 0 .999815 1-4cylo.dat
4 16 .000197 -16 -47.375254 10 -16 -50.500243 11.499697 -16 -50.529693 9.85122 -16 -47.439342
3 16 9.85122 -16 -47.439342 11.499697 -16 -50.529693 12.499511 -16 -50.549325
4 16 12.446643 -11.25 -53.241924 19.550536 -11.25 -53.380907 19.537448 -11.25 -53.880736 12.436827 -11.25 -53.741819
4 16 12.446643 -15.5 -53.241924 19.550536 -15.5 -53.380907 19.550536 -11.25 -53.380907 12.446643 -11.25 -53.241924
4 16 19.537448 -16 -53.880736 12.436827 -16 -53.741819 12.436827 -11.25 -53.741819 19.537448 -11.25 -53.880736
4 16 -6.500089 -15.5 -47.875211 -6.500089 -11.25 -47.875211 .000197 -11.25 -47.875254 0 -15.5 -47.875219
4 16 .000197 -11.25 -47.375254 .000197 -11.25 -47.875254 -6.500089 -11.25 -47.875211 -6.500089 -11.25 -47.375209
4 16 .000197 -11.25 -47.375254 -6.500089 -11.25 -47.375209 -6.500089 -16 -47.375209 .000197 -16 -47.375254
4 16 -6.500092 -8.25 -50.000221 10 -8.25 -50.000241 10 -8.25 -50.500243 -6.500093 -8.25 -50.500223
4 16 10 -15.5 -50.000241 10 -8.25 -50.000241 -6.500092 -8.25 -50.000221 -6.500092 -15.5 -50.000221
4 16 -6.500093 -8.25 -50.500223 10 -8.25 -50.500243 10 -15.5 -50.500243 -6.500093 -16 -50.500223
2 24 10 -16 -50.500243 11.499697 -16 -50.529693
2 24 0 -15.5 -47.875219 9.844675 -15.5 -47.939298
2 24 10 -8.25 -50.000241 -6.500092 -8.25 -50.000221
2 24 9.85122 -11.25 -47.439342 19.70105 -11.25 -47.632877
2 24 19.550536 -15.5 -53.380907 12.446643 -15.5 -53.241924
2 24 9.844675 -11.25 -47.939298 19.687962 -11.25 -48.132706
2 24 -6.500089 -15.5 -47.875211 0 -15.5 -47.875219
2 24 -6.500093 -8.25 -50.500223 -6.500093 -16 -50.500223
2 24 9.844675 -11.25 -47.939298 .000197 -11.25 -47.875254
2 24 -6.500089 -16 -47.375209 -6.500093 -16 -50.500223
2 24 -6.500089 -11.25 -47.375209 -6.500089 -16 -47.375209
2 24 10 -8.25 -50.500243 -6.500093 -8.25 -50.500223
2 24 9.85122 -11.25 -47.439342 .000197 -11.25 -47.375254
2 24 10 -8.25 -50.000241 10 -8.25 -50.500243
2 24 -6.500089 -16 -47.375209 .000197 -16 -47.375254
2 24 -6.500089 -11.25 -47.875211 .000197 -11.25 -47.875254
2 24 10 -15.5 -50.000241 -6.500092 -15.5 -50.000221
2 24 -6.500092 -8.25 -50.000221 -6.500092 -15.5 -50.000221
2 24 12.446643 -11.25 -53.241924 12.446643 -15.5 -53.241924
2 24 11.499697 -15.5 -50.529693 10 -15.5 -50.500243
2 24 12.436827 -16 -53.741819 19.537448 -16 -53.880736
2 24 19.550536 -11.25 -53.380907 12.446643 -11.25 -53.241924
2 24 19.687962 -15.5 -48.132706 9.844675 -15.5 -47.939298
2 24 .000197 -11.25 -47.375254 -6.500089 -11.25 -47.375209
2 24 12.436827 -16 -53.741819 12.436827 -11.25 -53.741819
2 24 10 -15.5 -50.000241 10 -8.25 -50.000241
2 24 -6.500089 -11.25 -47.875211 -6.500089 -11.25 -47.375209
2 24 19.70105 -16 -47.632877 9.85122 -16 -47.439342
2 24 -6.500089 -15.5 -47.875211 -6.500089 -11.25 -47.875211
2 24 -6.500093 -16 -50.500223 10 -16 -50.500243
2 24 -6.500092 -15.5 -50.000221 -6.500089 -15.5 -47.875211
2 24 12.47988 -16 -51.549139 12.436827 -16 -53.741819
2 24 10 -15.5 -50.500243 10 -15.5 -50.000241
2 24 -6.500093 -8.25 -50.500223 -6.500092 -8.25 -50.000221
2 24 9.85122 -16 -47.439342 .000197 -16 -47.375254
2 24 12.446643 -11.25 -53.241924 12.436827 -11.25 -53.741819
2 24 12.446643 -15.5 -53.241924 12.47988 -15.5 -51.549139
2 24 12.436827 -11.25 -53.741819 19.537448 -11.25 -53.880736
2 24 10 -15.5 -50.500243 10 -8.25 -50.500243

5 24 .000197 -11.25 -47.875254 0 -15.5 -47.875219 -6.500089 -15.5 -47.875211 9.844675 -11.25 -47.939298
5 24 9.844675 -15.5 -47.939298 9.844675 -11.25 -47.939298 19.687962 -11.25 -48.132706 .000197 -15.5 -47.875254
5 24 9.85122 -16 -47.439342 9.85122 -11.25 -47.439342 19.70105 -16 -47.632877 .000197 -11.25 -47.375254
5 24 10 -15.5 -50.500243 10 -16 -50.500243 11.499697 -15.5 -50.529693 -6.500093 -16 -50.500223
5 24 .000197 -16 -47.375254 .000197 -11.25 -47.375254 9.85122 -16 -47.439342 -6.500089 -11.25 -47.375209

1 16 3.749983 -10.75 -50.500236 0 0 -1 -1 0 0 0 -1 0 4-4edge.dat
2 24 -6.500093 -15.5 -50.500223 -2.750093 -8.25 -50.500227
2 24 6.249983 -8.25 -50.500239 10 -15.5 -50.500243

