0 Minifig Leg Right with Black, Blue and Red Stripes Pattern
0 Name: 3816cpy2.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cpy1.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0644, Ford, GT, set 75881, Speed Champions, 2016

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


0 // Subpart
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
0 // Round front
0 // Black faces
4 0 -13.3696 -3.349 -8.084 -11.8578 -3.349 -8.084 -11.5454 -6.187 -6.187 -13.1342 -6.187 -6.187
4 0 -13.3696 -3.349 -8.084 -13.5063 -1.7 -8.412 -12.0943 -1.2 -8.5114 -11.8578 -3.349 -8.084
0 // Blue faces
4 1 -17.1916 -3.349 -8.084 -14.8176 -3.349 -8.084 -14.5165 -6.187 -6.187 -17.0303 -6.187 -6.187
4 1 -17.1916 -3.349 -8.084 -17.3818 0 -8.75 -15.1727 0 -8.75 -14.8176 -3.349 -8.084
4 1 -17.5721 3.349 -8.084 -15.5279 3.349 -8.084 -15.1727 0 -8.75 -17.3818 0 -8.75
4 1 -17.5721 3.349 -8.084 -17.7333 6.187 -6.187 -15.829 6.187 -6.187 -15.5279 3.349 -8.084
4 1 -17.75 6.479 -5.75 -15.86 6.479 -5.75 -15.829 6.187 -6.187 -17.7333 6.187 -6.187
0 // Red faces
4 4 -13.925 3.349 -8.084 -12.5949 3.349 -8.084 -12.3364 1 -8.5512 -13.7302 1 -8.5512
4 4 -13.925 3.349 -8.084 -14.1604 6.187 -6.187 -12.9072 6.187 -6.187 -12.5949 3.349 -8.084
4 4 -14.1846 6.479 -5.75 -12.9394 6.479 -5.75 -12.9072 6.187 -6.187 -14.1604 6.187 -6.187
0 // Neutral faces
4 16 -18.184 -3.349 -8.084 -17.1916 -3.349 -8.084 -17.0303 -6.187 -6.187 -18.087 -6.187 -6.187
4 16 -13.3696 -3.349 -8.084 -13.1342 -6.187 -6.187 -14.5165 -6.187 -6.187 -14.8176 -3.349 -8.084
4 16 -2 -3.349 -8.084 -2 -6.187 -6.187 -11.5454 -6.187 -6.187 -11.8578 -3.349 -8.084
4 16 -18.184 -3.349 -8.084 -18.298 0 -8.75 -17.3818 0 -8.75 -17.1916 -3.349 -8.084
4 16 -13.3696 -3.349 -8.084 -14.8176 -3.349 -8.084 -15.1727 0 -8.75 -13.5063 -1.7 -8.412
4 16 -2 -3.349 -8.084 -11.8578 -3.349 -8.084 -12.0943 -1.2 -8.5114 -2 0 -8.75
3 16 -15.1727 0 -8.75 -12.0943 -1.2 -8.5114 -13.5063 -1.7 -8.412
3 16 -15.1727 0 -8.75 -2 0 -8.75 -12.0943 -1.2 -8.5114
4 16 -15.1727 0 -8.75 -13.7302 1 -8.5512 -12.3364 1 -8.5512 -2 0 -8.75
4 16 -18.412 3.349 -8.084 -17.5721 3.349 -8.084 -17.3818 0 -8.75 -18.298 0 -8.75
4 16 -13.925 3.349 -8.084 -13.7302 1 -8.5512 -15.1727 0 -8.75 -15.5279 3.349 -8.084
4 16 -2 3.349 -8.084 -2 0 -8.75 -12.3364 1 -8.5512 -12.5949 3.349 -8.084
4 16 -18.412 3.349 -8.084 -18.508 6.187 -6.187 -17.7333 6.187 -6.187 -17.5721 3.349 -8.084
4 16 -13.925 3.349 -8.084 -15.5279 3.349 -8.084 -15.829 6.187 -6.187 -14.1604 6.187 -6.187
4 16 -2 3.349 -8.084 -12.5949 3.349 -8.084 -12.9072 6.187 -6.187 -2 6.187 -6.187
4 16 -18.518 6.479 -5.75 -17.75 6.479 -5.75 -17.7333 6.187 -6.187 -18.508 6.187 -6.187
4 16 -14.1846 6.479 -5.75 -14.1604 6.187 -6.187 -15.829 6.187 -6.187 -15.86 6.479 -5.75
4 16 -2 6.479 -5.75 -2 6.187 -6.187 -12.9072 6.187 -6.187 -12.9394 6.479 -5.75
0 // Flat front
0 // Blue face
4 1 -17.75 6.479 -5.75 -17.7795 7 -5.75 -15.9152 7 -5.75 -15.86 6.479 -5.75
4 1 -17.8136 7.6 -5.75 -18.2 14.4 -5.75 -16.7 14.4 -5.75 -15.9788 7.6 -5.75
0 // Red face
4 4 -14.1846 6.479 -5.75 -14.2278 7 -5.75 -12.9967 7 -5.75 -12.9394 6.479 -5.75
4 4 -14.3107 8 -5.75 -14.8 13.9 -5.75 -13.8 14.3 -5.75 -13.1067 8 -5.75
0 // Neutral faces
3 16 -18.518 6.479 -5.75 -17.7795 7 -5.75 -17.75 6.479 -5.75
3 16 -18.518 6.479 -5.75 -17.8136 7.6 -5.75 -17.7795 7 -5.75
4 16 -18.518 6.479 -5.75 -18.978 20 -5.75 -18.2 14.4 -5.75 -17.8136 7.6 -5.75
4 16 -14.1846 6.479 -5.75 -15.86 6.479 -5.75 -15.9152 7 -5.75 -14.2278 7 -5.75
4 16 -2 6.479 -5.75 -12.9394 6.479 -5.75 -12.9967 7 -5.75 -2 8 -5.75
4 16 -17.8136 7.6 -5.75 -15.9788 7.6 -5.75 -15.9152 7 -5.75 -17.7795 7 -5.75
4 16 -14.3107 8 -5.75 -14.2278 7 -5.75 -15.9152 7 -5.75 -15.9788 7.6 -5.75
4 16 -14.3107 8 -5.75 -13.1067 8 -5.75 -12.9967 7 -5.75 -14.2278 7 -5.75
4 16 -14.3107 8 -5.75 -15.9788 7.6 -5.75 -16.7 14.4 -5.75 -14.8 13.9 -5.75
3 16 -1.25 20 -5.75 -1.25 8 -5.75 -2 8 -5.75
4 16 -1.25 20 -5.75 -2 8 -5.75 -12.9967 7 -5.75 -13.1067 8 -5.75
3 16 -1.25 20 -5.75 -13.1067 8 -5.75 -13.8 14.3 -5.75
4 16 -1.25 20 -5.75 -13.8 14.3 -5.75 -14.8 13.9 -5.75 -16.7 14.4 -5.75
4 16 -1.25 20 -5.75 -16.7 14.4 -5.75 -18.2 14.4 -5.75 -18.978 20 -5.75
0 // Foot front
4 16 -1.25 20 -11.25 -18.978 20 -11.25 -19.25 28 -11.25 -1.25 28 -11.25
0 // Foot top
4 16 -1.25 20 -11.25 -1.25 20 -5.75 -18.978 20 -5.75 -18.978 20 -11.25
