0 Technic Cross Block  1 x  3 (Pin/Pin/Pin) with  2 Pins
0 Name: 2393.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


1 16 0 0 0 0 0 1 -1 0 0 0 -1 0 connhole.dat
1 16 0 20 -9 -9 0 0 0 0 9 0 9 0 1-4cyls.dat
1 16 0 20 -9 9 0 0 0 0 9 0 9 0 1-4cyls.dat
1 16 0 20 0 9 -1 0 0 0 9 -9 0 0 1-4edge.dat
1 16 0 20 0 -9 -1 0 0 0 9 -9 0 0 1-4edge.dat
1 16 0 20 -10 0 0 1 -1 0 0 0 1 0 connect7.dat
1 16 0 20 -9 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 20 -9 8 0 0 0 0 8 0 -1 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 20 -9 2.82843 0 2.82843 -2.82843 0 2.82843 0 -1 0 1-4cyli.dat
1 16 0 20 -9 2.82843 0 2.82843 -2.82843 0 2.82843 0 1 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 0 20 -9 -2.82843 0 -2.82843 2.82843 0 -2.82843 0 -1 0 1-4cyli.dat
1 16 0 20 -9 -2.82843 0 -2.82843 2.82843 0 -2.82843 0 1 0 1-4edge.dat
1 16 0 20 0 0 1 0 0 0 1 -1 0 0 s\71710s02.dat
1 16 0 20 -9 9 0 0 0 0 9 0 1 0 2-4edge.dat
1 16 0 20 -9 9 0 0 0 0 9 0 1 0 2-4chrd.dat
1 16 0 22.8284 -9.5 2.8284 0 0 0 1 0 0 0 0.5 rect3.dat
1 16 0 17.1716 -9.5 -2.8284 0 0 0 -1 0 0 0 0.5 rect3.dat
1 16 0 -20 -9 -9 0 0 0 0 -9 0 9 0 1-4cyls.dat
1 16 0 -20 -9 9 0 0 0 0 -9 0 9 0 1-4cyls.dat
1 16 0 -20 0 9 -1 0 0 0 -9 -9 0 0 1-4edge.dat
1 16 0 -20 0 -9 -1 0 0 0 -9 -9 0 0 1-4edge.dat
1 16 0 -20 -10 0 0 1 1 0 0 0 1 0 connect7.dat
1 16 0 -20 -9 8 0 0 0 0 -8 0 1 0 4-4edge.dat
1 16 0 -20 -9 8 0 0 0 0 -8 0 -1 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -20 -9 2.82843 0 2.82843 2.82843 0 -2.82843 0 -1 0 1-4cyli.dat
1 16 0 -20 -9 2.82843 0 2.82843 2.82843 0 -2.82843 0 1 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 0 -20 -9 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 -1 0 1-4cyli.dat
1 16 0 -20 -9 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 1 0 1-4edge.dat
1 16 0 -20 0 0 1 0 0 0 -1 -1 0 0 s\71710s02.dat
1 16 0 -20 -9 9 0 0 0 0 -9 0 1 0 2-4edge.dat
1 16 0 -20 -9 9 0 0 0 0 -9 0 1 0 2-4chrd.dat
1 16 0 -22.8284 -9.5 -2.8284 0 0 0 -1 0 0 0 0.5 rect3.dat
1 16 0 -17.1716 -9.5 2.8284 0 0 0 1 0 0 0 0.5 rect3.dat
