0 Technic Tread (Formed for 3 Sprocket Wheels, Triangular Shape 3)
0 Name: 71372-f4.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Sprockets
0 !HELP 1 14 0 0 0 0 1 0 -1 0 0 0 0 1 32007.dat
0 !HELP 1 14 -180 0 0 0 1 0 -1 0 0 0 0 1 32007.dat
0 !HELP 1 14 20 -80 0 0 -1 0 1 0 0 0 0 1 32007.dat
0 !HELP Shape skeleton
0 !HELP 1 0 -80 0 -40 0 0 -1 1 0 0 0 -1 0 32525.dat
0 !HELP 1 0 20 -80 -40 -1 0 0 0 0 1 0 1 0 32526.dat
0 !HELP Triangle perimeter: 477.87 ldu (target 480 ldu)

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS BrickLink 680c01, Brickowl 806874, Brickset 71372, Rebrickable 71372
0 !KEYWORDS set 8539, Set 8549

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 -180 0 0 1 0 0 0 1 0 0 0 1 71372k02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 71372k02.dat
1 16 -120 0 0 1 0 0 0 1 0 0 0 1 71372k01.dat
1 16 -100 0 0 1 0 0 0 1 0 0 0 1 71372k01.dat
1 16 -80 0 0 1 0 0 0 1 0 0 0 1 71372k01.dat
1 16 -60 0 0 1 0 0 0 1 0 0 0 1 71372k01.dat
1 16 -40 0 0 1 0 0 0 1 0 0 0 1 71372k01.dat
1 16 -20 0 0 1 0 0 0 1 0 0 0 1 71372k01.dat
1 16 -140 0 0 1 0 0 0 1 0 0 0 1 71372k01.dat
1 16 -160 0 0 1 0 0 0 1 0 0 0 1 71372k01.dat
1 16 -180 0 0 0.80902 -0.58779 0 0.58779 0.80902 0 0 0 1 71372k03.dat
1 16 -180 0 0 0.30902 -0.95106 0 0.95106 0.30902 0 0 0 1 71372k03.dat
1 16 0 0 0 -0.80902 0.58779 0 0.58779 0.80902 0 0 0 -1 71372k03.dat
1 16 -180 0 0 0.80902 -0.58779 0 -0.58779 -0.80902 0 0 0 -1 71372k03.dat
1 16 -180 0 0 0.30902 -0.95106 0 -0.95106 -0.30902 0 0 0 -1 71372k03.dat
1 16 -131.9087 -19.0812 0 0.92546 -0.36963 0 -0.36815 -0.92918 0 0 0 -1 71372k01.dat
1 16 -113.3994 -26.4443 0 0.92546 -0.36963 0 -0.36815 -0.92918 0 0 0 -1 71372k01.dat
1 16 -94.8902 -33.8074 0 0.92546 -0.36963 0 -0.36815 -0.92918 0 0 0 -1 71372k01.dat
1 16 -76.381 -41.1705 0 0.92546 -0.36963 0 -0.36815 -0.92918 0 0 0 -1 71372k01.dat
1 16 -57.8718 -48.5336 0 0.92546 -0.36963 0 -0.36815 -0.92918 0 0 0 -1 71372k01.dat
1 16 -39.381 -55.9431 0 0.92546 -0.36963 0 -0.36815 -0.92918 0 0 0 -1 71372k01.dat
1 16 -150.4179 -11.7181 0 0.92546 -0.36963 0 -0.36815 -0.92918 0 0 0 -1 71372k01.dat
1 16 -168.9271 -4.355 0 0.92546 -0.36963 0 -0.36815 -0.92918 0 0 0 -1 71372k01.dat
1 16 -2.3441 -70.6229 0 0.92546 -0.36963 0 -0.36815 -0.92918 0 0 0 -1 71372k01.dat
1 16 16.1651 -77.986 0 0.92546 -0.36963 0 -0.36815 -0.92918 0 0 0 -1 71372k01.dat
1 16 -20.8533 -63.2598 0 0.92546 -0.36963 0 -0.36815 -0.92918 0 0 0 -1 71372k01.dat
1 16 0 0 0 0.30902 0.95106 0 -0.95106 0.30902 0 0 0 1 71372k02.dat
1 16 20 -80 0 -0.99452 0.10453 0 -0.10453 -0.99452 0 0 0 1 71372k03.dat
1 16 20 -80 0 0.74315 0.66913 0 0.66913 -0.74315 0 0 0 -1 71372k03.dat
1 16 4.6454 -16.5619 0 0.23019 0.97278 0 -0.96698 0.23171 0 0 0 1 71372k01.dat
1 16 9.2492 -35.9015 0 0.23019 0.97278 0 -0.96698 0.23171 0 0 0 1 71372k01.dat
1 16 13.853 -55.2411 0 0.23019 0.97278 0 -0.96698 0.23171 0 0 0 1 71372k01.dat
1 16 18.4567 -74.5807 0 0.23019 0.97278 0 -0.96698 0.23171 0 0 0 1 71372k01.dat
1 16 20 -80 0 0.20791 0.97815 0 0.97815 -0.20791 0 0 0 -1 71372k03.dat
