0 Duplo Gear 24 Tooth
0 Name: 6529.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS Dacta, Early Simple Machines

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 -20 0 0 -1 -1 0 0 0 40 0 daxlehub.dat
1 16 0 0 -20 0 0 -1 -1 0 0 0 40 0 daxlehole.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\6529s01.dat
1 16 0 0 0 -0.70711 -0.70711 0 0.70711 -0.70711 0 0 0 1 s\6529s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\6529s01.dat
1 16 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 0 0 0 1 s\6529s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6529s01.dat
1 16 0 0 0 0.70711 0.70711 0 -0.70711 0.70711 0 0 0 1 s\6529s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\6529s01.dat
1 16 0 0 0 -0.70711 0.70711 0 -0.70711 -0.70711 0 0 0 1 s\6529s01.dat
1 16 0 0 2 0 0 -24 -24 0 0 0 1 0 4-4edge.dat
1 16 0 0 -2 0 0 -24 -24 0 0 0 1 0 4-4edge.dat
1 16 0 0 2 16.97056 0 -16.97056 -16.97056 0 -16.97056 0 -1 0 4-4ndis.dat
1 16 0 0 2 0 0 -51 -51 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 2 0 0 -51 -51 0 0 0 -1 0 48\1-4chrd.dat
4 16 0 -51 2 0 -33.9411 2 -33.9411 0 2 -51 0 2
1 16 0 0 2 51 0 0 0 0 -51 0 -1 0 48\1-4chrd.dat
4 16 51 0 2 33.9411 0 2 0 -33.9411 2 0 -51 2
1 16 0 0 2 -51 0 0 0 0 51 0 -1 0 48\1-4chrd.dat
4 16 -51 0 2 -33.9411 0 2 0 33.9411 2 0 51 2
1 16 0 0 2 0 0 51 51 0 0 0 -1 0 48\1-4chrd.dat
4 16 0 51 2 0 33.9411 2 33.9411 0 2 51 0 2
1 16 0 0 -2 0 0 -51 -51 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 -2 0 0 -51 -51 0 0 0 1 0 48\1-4chrd.dat
4 16 -33.9411 0 -2 0 -33.9411 -2 0 -51 -2 -51 0 -2
1 16 0 0 -2 51 0 0 0 0 -51 0 1 0 48\1-4chrd.dat
4 16 0 -33.9411 -2 33.9411 0 -2 51 0 -2 0 -51 -2
1 16 0 0 -2 -51 0 0 0 0 51 0 1 0 48\1-4chrd.dat
4 16 0 33.9411 -2 -33.9411 0 -2 -51 0 -2 0 51 -2
1 16 0 0 -2 0 0 51 51 0 0 0 1 0 48\1-4chrd.dat
4 16 33.9411 0 -2 0 33.9411 -2 0 51 -2 51 0 -2
1 16 0 0 -2 16.97056 0 -16.97056 -16.97056 0 -16.97056 0 1 0 4-4ndis.dat
1 16 37.3509 0 2 -13.6492 0 0 0 0 -1.5 0 11 0 box3u8p.dat
2 24 50.902 -1.5 2 50.902 -1.5 13
2 24 50.902 -1.5 13 50.9995 0 13
2 24 23.7017 -1.5 2 23.7017 -1.5 13
2 24 50.9011 1.5 2 50.9011 1.5 13
2 24 23.7017 1.5 13 23.7017 1.5 2
2 24 51 0 13 50.9011 1.5 13
2 24 24 0 13 23.7017 1.5 13
2 24 24 0 13 23.7017 -1.5 13
1 16 0 37.3509 2 0 0 1.5 -13.6492 0 0 0 11 0 box3u8p.dat
2 24 1.5 50.902 2 1.5 50.902 13
2 24 1.5 50.902 13 0 50.9995 13
2 24 1.5 23.7017 2 1.5 23.7017 13
2 24 -1.5 50.9011 2 -1.5 50.9011 13
2 24 -1.5 23.7017 13 -1.5 23.7017 2
2 24 0 51 13 -1.5 50.9011 13
2 24 0 24 13 -1.5 23.7017 13
2 24 0 24 13 1.5 23.7017 13
1 16 -37.3509 0 2 13.6492 0 0 0 0 1.5 0 11 0 box3u8p.dat
2 24 -50.902 1.5 2 -50.902 1.5 13
2 24 -50.902 1.5 13 -50.9995 0 13
2 24 -23.7017 1.5 2 -23.7017 1.5 13
2 24 -50.9011 -1.5 2 -50.9011 -1.5 13
2 24 -23.7017 -1.5 13 -23.7017 -1.5 2
2 24 -51 0 13 -50.9011 -1.5 13
2 24 -24 0 13 -23.7017 -1.5 13
2 24 -24 0 13 -23.7017 1.5 13
1 16 0 -30.8509 2 0 0 -1.5 7.1492 0 0 0 11 0 box3u8p.dat
2 24 -1.5 -50.902 13 0 -50.9995 13
2 24 -1.5 -23.7017 2 -1.5 -23.7017 13
2 24 1.5 -23.7017 13 1.5 -23.7017 2
2 24 0 -51 13 1.5 -50.9011 13
2 24 0 -24 13 1.5 -23.7017 13
2 24 0 -24 13 -1.5 -23.7017 13
1 16 -3 -44.4511 7.5 1.5 1 0 -6.45095 0 0 0 0 5.5 rect.dat
1 16 -3 -38.0001 7.5 0 0 1.5 0 -1 0 5.5 0 0 rect3.dat
4 16 -1.5 -50.902 13 0 -50.9995 13 -1.5 -38.0001 13 -4.5 -38.0001 13
1 16 3 -44.4511 7.5 0 -1 1.5 0 0 6.45095 -5.5 0 0 rect.dat
1 16 3 -38.0001 7.5 0 0 -1.5 0 -1 0 -5.5 0 0 rect3.dat
4 16 1.5 -38.0001 13 0 -50.9995 13 1.5 -50.902 13 4.5 -38.0001 13
3 16 1.5 -38.0001 13 -1.5 -38.0001 13 0 -50.9995 13
1 16 37.3509 0 -2 -13.6492 0 0 0 0 -1.5 0 -11 0 box3u8p.dat
2 24 50.902 -1.5 -2 50.902 -1.5 -13
2 24 50.902 -1.5 -13 50.9995 0 -13
2 24 23.7017 -1.5 -2 23.7017 -1.5 -13
2 24 50.9011 1.5 -2 50.9011 1.5 -13
2 24 23.7017 1.5 -13 23.7017 1.5 -2
2 24 51 0 -13 50.9011 1.5 -13
2 24 24 0 -13 23.7017 1.5 -13
2 24 24 0 -13 23.7017 -1.5 -13
1 16 0 37.3509 -2 0 0 1.5 -13.6492 0 0 0 -11 0 box3u8p.dat
2 24 1.5 50.902 -2 1.5 50.902 -13
2 24 1.5 50.902 -13 0 50.9995 -13
