0 Sticker  1.1 x  1.3 with Black Left Arrow
0 Name: 190295b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS bus station, Set 379-1

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -0.25 0 13 0 0 0 0.25 0 0 0 11 box5-12.dat
3 0 -2 -0.25 8 -10 -0.25 0 -2 -0.25 2
4 0 -2 -0.25 2 -10 -0.25 0 -2 -0.25 -2 10 -0.25 2
3 0 -10 -0.25 0 -2 -0.25 -8 -2 -0.25 -2
3 0 10 -0.25 2 -2 -0.25 -2 10 -0.25 -2
3 15 13 -0.25 11 -13 -0.25 11 -2 -0.25 8
3 15 -13 -0.25 11 -10 -0.25 0 -2 -0.25 8
3 15 -13 -0.25 11 -13 -0.25 -11 -10 -0.25 0
3 15 -10 -0.25 0 -13 -0.25 -11 -2 -0.25 -8
3 15 -2 -0.25 -8 -13 -0.25 -11 13 -0.25 -11
4 15 -2 -0.25 -8 13 -0.25 -11 10 -0.25 -2 -2 -0.25 -2
4 15 10 -0.25 2 10 -0.25 -2 13 -0.25 -11 13 -0.25 11
4 15 10 -0.25 2 13 -0.25 11 -2 -0.25 8 -2 -0.25 2
