0 Sticker  0.8 x  0.8 with Black Air Vent on Orange Background Right (Needs Work)
0 Name: 6177960g.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Needs work: Some parts should be halftones.
0 !HELP I indicated them with triangles black and orange instead of mix of 0 discs and 25 ndis.
0 !HELP For now I don't have enough information to create the matrix of dots.

0 BFC CERTIFY CCW

0 !KEYWORDS 720S, BrickLink 75880stk01, McLaren, Rebrickable 30896, Set 75880
0 !KEYWORDS Speed Champions

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x008.dat
0 // Primitives
1 25 -6.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 25 6.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 25 -6.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 25 6.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 25 -3.925 -.25 2.925 -1.75 0 0 0 1 0 0 0 1.75 1-4ndis.dat
1 0 -3.925 -.25 2.925 -1.75 0 0 0 1 0 0 0 1.75 1-4chrd.dat
0 // Top face
0 // Black faces
4 0 -3.4721 -.25 4.6153 -3.925 -.25 4.675 -5.675 -.25 2.925 -5.5418 -.25 2.2553
3 0 -3.4721 -.25 4.6153 -5.5418 -.25 2.2553 -5.0146 -.25 1.2436
3 0 .075 -.25 2.8025 .9314 -.25 3.4262 -1.2414 -.25 3.9588
4 0 3.475 -.25 2.145 3.1241 -.25 2.9816 .9314 -.25 3.4262 .075 -.25 2.8025
4 0 5.332 -.25 2.6209 3.1241 -.25 2.9816 3.475 -.25 2.145 5.2095 -.25 1.8304
4 0 5.5966 -.25 2.4629 5.332 -.25 2.6209 5.2095 -.25 1.8304 5.5094 -.25 1.9009
3 0 5.5966 -.25 2.4629 5.5094 -.25 1.9009 5.6693 -.25 2.1637
3 0 .7646 -.25 -2.3972 -1.2325 -.25 -2.6363 -.3044 -.25 -3.211
4 0 .7646 -.25 -2.3972 -.3044 -.25 -3.211 .6672 -.25 -3.7086 1.7154 -.25 -2.902
4 0 2.5817 -.25 -3.2739 1.7154 -.25 -2.902 .6672 -.25 -3.7086 1.6782 -.25 -4.1202
4 0 2.5817 -.25 -3.2739 1.6782 -.25 -4.1202 2.7241 -.25 -4.4327 3.475 -.25 -3.575
4 0 4.1937 -.25 -3.7551 3.475 -.25 -3.575 2.7241 -.25 -4.4327 3.7983 -.25 -4.6269
4 0 4.1937 -.25 -3.7551 3.7983 -.25 -4.6269 4.8888 -.25 -4.6748 4.9244 -.25 -3.8781
4 0 5.1806 -.25 -4.0169 4.9244 -.25 -3.8781 4.8888 -.25 -4.6748 5.1564 -.25 -4.5592
3 0 5.1806 -.25 -4.0169 5.1564 -.25 -4.5592 5.2746 -.25 -4.2928
0 // Orange
4 25 -6.5 -.25 8 -8 -.25 6.5 -5.675 -.25 4.675 -3.925 -.25 4.675
4 25 -6.5 -.25 8 -3.925 -.25 4.675 -3.4721 -.25 4.6153 6.5 -.25 8
4 25 -1.2414 -.25 3.9588 8 -.25 6.5 6.5 -.25 8 -3.4721 -.25 4.6153
4 25 -1.2414 -.25 3.9588 .9314 -.25 3.4262 3.1241 -.25 2.9816 8 -.25 6.5
3 25 8 -.25 6.5 3.1241 -.25 2.9816 5.332 -.25 2.6209
3 25 8 -.25 6.5 5.332 -.25 2.6209 5.5966 -.25 2.4629
3 25 8 -.25 6.5 5.5966 -.25 2.4629 5.6693 -.25 2.1637
4 25 8 -.25 6.5 5.6693 -.25 2.1637 5.2746 -.25 -4.2928 8 -.25 -6.5
4 25 5.5094 -.25 1.9009 5.2095 -.25 1.8304 4.9244 -.25 -3.8781 5.1806 -.25 -4.0169
4 25 5.5094 -.25 1.9009 5.1806 -.25 -4.0169 5.2746 -.25 -4.2928 5.6693 -.25 2.1637
4 25 -8 -.25 -6.5 -5.675 -.25 2.925 -5.675 -.25 4.675 -8 -.25 6.5
4 25 -8 -.25 -6.5 -6.5 -.25 -8 -5.5418 -.25 2.2553 -5.675 -.25 2.925
3 25 -6.5 -.25 -8 -5.0146 -.25 1.2436 -5.5418 -.25 2.2553
3 25 -6.5 -.25 -8 -4.4025 -.25 .3398 -5.0146 -.25 1.2436
3 25 -6.5 -.25 -8 -3.7062 -.25 -.5009 -4.4025 -.25 .3398
3 25 -6.5 -.25 -8 -2.9397 -.25 -1.2782 -3.7062 -.25 -.5009
3 25 -6.5 -.25 -8 -2.1128 -.25 -1.9907 -2.9397 -.25 -1.2782
3 25 -6.5 -.25 -8 -1.2325 -.25 -2.6363 -2.1128 -.25 -1.9907
3 25 -6.5 -.25 -8 -.3044 -.25 -3.211 -1.2325 -.25 -2.6363
3 25 -6.5 -.25 -8 .6672 -.25 -3.7086 -.3044 -.25 -3.211
3 25 -6.5 -.25 -8 1.6782 -.25 -4.1202 .6672 -.25 -3.7086
4 25 -6.5 -.25 -8 6.5 -.25 -8 2.7241 -.25 -4.4327 1.6782 -.25 -4.1202
4 25 6.5 -.25 -8 8 -.25 -6.5 5.2746 -.25 -4.2928 5.1564 -.25 -4.5592
3 25 6.5 -.25 -8 5.1564 -.25 -4.5592 4.8888 -.25 -4.6748
3 25 6.5 -.25 -8 4.8888 -.25 -4.6748 3.7983 -.25 -4.6269
3 25 6.5 -.25 -8 3.7983 -.25 -4.6269 2.7241 -.25 -4.4327
0 // Halftone (actually 0 discs and 25 ndis)
0 // Black faces
4 0 -3.4721 -.25 4.6153 -5.0146 -.25 1.2436 -4.4025 -.25 .3398 .075 -.25 .3525
3 0 -3.4721 -.25 4.6153 .075 -.25 .3525 .075 -.25 .5975
3 0 -3.4721 -.25 4.6153 .075 -.25 .5975 .075 -.25 .8425
3 0 -3.4721 -.25 4.6153 .075 -.25 .8425 .075 -.25 1.0875
3 0 -3.4721 -.25 4.6153 .075 -.25 1.0875 .075 -.25 1.3325
4 0 -3.4721 -.25 4.6153 .075 -.25 1.3325 .075 -.25 1.5775 -1.2414 -.25 3.9588
3 0 -1.2414 -.25 3.9588 .075 -.25 1.5775 .075 -.25 1.8225
3 0 -1.2414 -.25 3.9588 .075 -.25 1.8225 .075 -.25 2.0675
3 0 -1.2414 -.25 3.9588 .075 -.25 2.0675 .075 -.25 2.3125
3 0 -1.2414 -.25 3.9588 .075 -.25 2.3125 .075 -.25 2.5575
3 0 -1.2414 -.25 3.9588 .075 -.25 2.5575 .075 -.25 2.8025
4 0 -3.7062 -.25 -.5009 .075 -.25 .1075 .075 -.25 .3525 -4.4025 -.25 .3398
3 0 -3.7062 -.25 -.5009 .075 -.25 -.1375 .075 -.25 .1075
3 0 -3.7062 -.25 -.5009 .075 -.25 -.3825 .075 -.25 -.1375
3 0 -3.7062 -.25 -.5009 .075 -.25 -.6275 .075 -.25 -.3825
4 0 -3.7062 -.25 -.5009 -2.9397 -.25 -1.2782 .075 -.25 -.8725 .075 -.25 -.6275
4 0 -2.1128 -.25 -1.9907 .075 -.25 -1.1175 .075 -.25 -.8725 -2.9397 -.25 -1.2782
3 0 -2.1128 -.25 -1.9907 .075 -.25 -1.3625 .075 -.25 -1.1175
3 0 -2.1128 -.25 -1.9907 .075 -.25 -1.6075 .075 -.25 -1.3625
3 0 -2.1128 -.25 -1.9907 .075 -.25 -1.8525 .075 -.25 -1.6075
4 0 -2.1128 -.25 -1.9907 -1.2325 -.25 -2.6363 .7646 -.25 -2.3972 .075 -.25 -1.8525
3 0 .075 -.25 2.5575 3.475 -.25 1.859 .075 -.25 2.8025
3 0 .075 -.25 2.5575 .075 -.25 2.3125 3.475 -.25 1.573
3 0 .075 -.25 2.0675 3.475 -.25 1.287 .075 -.25 2.3125
