0 Brick  2 x  4 Half Round with Cutouts
0 Name: 716b.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink x1042b, Brickowl 119734, classic, curved, macaroni
0 !KEYWORDS Rebrickable 716, Ring

0 !HISTORY 2004-03-14 [Steffen] re-oriented studs
0 !HISTORY 2006-08-05 [guyvivan] re-oriented studs, fix no coplanar quads, use more primitives
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2021-05-30 [PTadmin] Renamed from 716
0 !HISTORY 2021-08-02 [MagFors] Reworked using common subfile
0 !HISTORY 2024-11-09 [MagFors] made bfc ccw
0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\716s01.dat

1 16 0 0 20 -40 0 0 0 20 0 0 0 -40 48\2-4cyli.dat
1 16 0 0 20 -40 0 0 0 1 0 0 0 -40 48\2-4edge.dat
1 16 0 20 20 0 0 40 0 4 0 -40 0 0 48\5-48cyli.dat
1 16 0 24 20 0 0 40 0 1 0 -40 0 0 48\5-48edge.dat
1 16 0 20 20 0 0 -40 0 4 0 -40 0 0 48\5-48cyli.dat
1 16 0 24 20 0 0 -40 0 1 0 -40 0 0 48\5-48edge.dat

1 16 0 20 20 -40 0 0 0 4 0 0 0 -40 48\5-48cyli.dat
1 16 0 24 20 -40 0 0 0 1 0 0 0 -40 48\5-48edge.dat
1 16 0 20 20 40 0 0 0 4 0 0 0 -40 48\5-48cyli.dat
1 16 0 24 20 40 0 0 0 1 0 0 0 -40 48\5-48edge.dat

0 BFC INVERTNEXT
1 16 0 20 20 0 0 37.7 0 4 0 -37.7 0 0 48\5-48cylo.dat
0 BFC INVERTNEXT
1 16 0 20 20 0 0 -37.7 0 4 0 -37.7 0 0 48\5-48cylo.dat

0 BFC INVERTNEXT
1 16 0 20 20 -37.3775 0 4.92084 0 4 0 -4.92084 0 -37.3775 48\1-12cylo.dat
0 BFC INVERTNEXT
1 16 0 20 20 29.9094 0 22.9503 0 4 0 -22.9503 0 29.9094 48\1-12cylo.dat

1 16 0 24 20 1.28888 0 -.16968 0 -1 0 -.16968 0 -1.28888 48\1-12ring29.dat
1 16 0 24 20 -1.28888 0 .16968 0 -1 0 -.16968 0 -1.28888 48\1-12ring29.dat
1 16 0 24 20 0 0 1.3 0 -1 0 -1.3 0 0 48\5-48ring29.dat
1 16 0 24 20 0 0 -1.3 0 -1 0 -1.3 0 0 48\5-48ring29.dat

1 16 0 24 20 1 0 0 0 -1 0 0 0 -1 48\5-48ring39.dat
1 16 0 24 20 0 0 1 0 -1 0 -1 0 0 48\5-48ring39.dat
1 16 0 24 20 0 0 -1 0 -1 0 -1 0 0 48\5-48ring39.dat
1 16 0 24 20 -1 0 0 0 -1 0 0 0 -1 48\5-48ring39.dat

1 16 30.8235 22 -3.652 -.9125 1 0 0 0 -2 .7 0 0 rect.dat
1 16 23.652 22 -10.8235 -.7 -1 0 0 0 2 .9125 0 0 rect.dat
1 16 -23.652 22 -10.8235 .7 1 0 0 0 -2 .9125 0 0 rect.dat
1 16 -30.8235 22 -3.652 .9125 -1 0 0 0 2 .7 0 0 rect.dat

1 16 0 20 20 .79139 0 1.03136 0 -1 0 -1.03136 0 .79139 48\1-24ring29.dat
1 16 0 20 20 .60876 0 .79335 0 -1 0 -.79335 0 .60876 48\1-24ring39.dat
1 16 0 20 20 24.35046 0 31.73413 0 1 0 -31.73413 0 24.35046 48\1-24edge.dat
1 16 0 20 20 -1.03136 0 .79139 0 -1 0 -.79139 0 -1.03136 48\1-24ring29.dat
1 16 0 20 20 -.79335 0 .60876 0 -1 0 -.60876 0 -.79335 48\1-24ring39.dat
1 16 0 20 20 -31.73413 0 24.35046 0 1 0 -24.35046 0 -31.73413 48\1-24edge.dat
