0 Container 16 x 11 x  6 Box Bygglek Lid
0 Name: 35016.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ikea

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


1 16 50 0 0 1 0 0 0 1 0 0 0 1 stug-11x11.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 stug-5x5.dat
1 16 -110 0 -60 1 0 0 0 1 0 0 0 1 stug-5x5.dat
1 16 -110 0 60 1 0 0 0 1 0 0 0 1 stug-5x5.dat
1 16 -110 0 0 1 0 0 0 1 0 0 0 1 stug-1x5.dat
1 16 154 0 104 6 0 0 0 24 0 0 0 6 1-4cylo.dat
1 16 154 0 104 6 0 0 0 1 0 0 0 6 1-4chrd.dat
1 16 154 24 104 3 0 0 0 -1 0 0 0 3 1-4ring1.dat
0 BFC INVERTNEXT
1 16 154 18 104 3 0 0 0 6 0 0 0 3 1-4cylo.dat
1 16 154 18 104 1 0 0 0 -1 0 0 0 1 1-4ring2.dat
0 BFC INVERTNEXT
1 16 154 4 104 2 0 0 0 14 0 0 0 2 1-4cylo.dat
1 16 154 0 -104 6 0 0 0 24 0 0 0 -6 1-4cylo.dat
1 16 154 0 -104 6 0 0 0 1 0 0 0 -6 1-4chrd.dat
1 16 154 24 -104 3 0 0 0 -1 0 0 0 -3 1-4ring1.dat
0 BFC INVERTNEXT
1 16 154 18 -104 3 0 0 0 6 0 0 0 -3 1-4cylo.dat
1 16 154 18 -104 1 0 0 0 -1 0 0 0 -1 1-4ring2.dat
0 BFC INVERTNEXT
1 16 154 4 -104 2 0 0 0 14 0 0 0 -2 1-4cylo.dat
1 16 158.5 21 0 0 0 -1.5 0 3 0 104 0 0 box2-9p.dat
1 16 156.5 11 0 0 0 -0.5 0 7 0 104 0 0 box2-9p.dat
1 16 0 21 -108.5 154 0 0 0 3 0 0 0 1.5 box2-9p.dat
1 16 0 11 -106.5 154 0 0 0 7 0 0 0 0.5 box2-9p.dat
1 16 154 4 104 2 0 0 0 -1 0 0 0 2 1-4chrd.dat
1 16 154 4 -104 2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
4 16 156 4 -104 154 4 -106 154 4 106 156 4 104
4 16 160 0 -104 160 0 104 154 0 110 154 0 -110
1 16 160 12 0 0 -1 0 -12 0 0 0 0 -104 rect1.dat
1 16 -154 0 -104 -6 0 0 0 24 0 0 0 -6 1-4cylo.dat
1 16 -154 0 -104 -6 0 0 0 1 0 0 0 -6 1-4chrd.dat
1 16 -154 24 -104 -3 0 0 0 -1 0 0 0 -3 1-4ring1.dat
0 BFC INVERTNEXT
1 16 -154 18 -104 -3 0 0 0 6 0 0 0 -3 1-4cylo.dat
1 16 -154 18 -104 -1 0 0 0 -1 0 0 0 -1 1-4ring2.dat
0 BFC INVERTNEXT
1 16 -154 4 -104 -2 0 0 0 14 0 0 0 -2 1-4cylo.dat
1 16 -154 0 104 -6 0 0 0 24 0 0 0 6 1-4cylo.dat
1 16 -154 0 104 -6 0 0 0 1 0 0 0 6 1-4chrd.dat
1 16 -154 24 104 -3 0 0 0 -1 0 0 0 3 1-4ring1.dat
0 BFC INVERTNEXT
1 16 -154 18 104 -3 0 0 0 6 0 0 0 3 1-4cylo.dat
1 16 -154 18 104 -1 0 0 0 -1 0 0 0 1 1-4ring2.dat
0 BFC INVERTNEXT
1 16 -154 4 104 -2 0 0 0 14 0 0 0 2 1-4cylo.dat
1 16 -158.5 21 0 0 0 1.5 0 3 0 -104 0 0 box2-9p.dat
1 16 -156.5 11 0 0 0 0.5 0 7 0 -104 0 0 box2-9p.dat
1 16 0 21 108.5 -154 0 0 0 3 0 0 0 -1.5 box2-9p.dat
1 16 0 11 106.5 -154 0 0 0 7 0 0 0 -0.5 box2-9p.dat
1 16 -154 4 -104 -2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
1 16 -154 4 104 -2 0 0 0 -1 0 0 0 2 1-4chrd.dat
4 16 -156 4 104 -154 4 106 -154 4 -106 -156 4 -104
4 16 -160 0 104 -160 0 -104 -154 0 -110 -154 0 110
1 16 -160 12 0 0 1 0 -12 0 0 0 0 104 rect1.dat
1 16 0 24 0 154 0 0 0 -24 0 0 0 110 box3u8p.dat
4 16 154 4 106 154 4 -106 -154 4 -106 -154 4 106
0 BFC INVERTNEXT
1 16 -118 4 -68 -2 0 0 0 20 0 0 0 -2 1-4cylo.dat
1 16 -118 4 -68 -5 0 0 0 20 0 0 0 -5 1-4cylo.dat
1 16 -118 24 -68 -5 0 0 0 -1 0 0 0 -5 1-4chrd.dat
1 16 -118 24 -68 -2 0 0 0 -1 0 0 0 -2 1-4ndis.dat
3 16 -123 24 -68 -120 24 -68 -120 24 -70
3 16 -123 24 -68 -120 24 -70 -118 24 -73
3 16 -118 24 -73 -120 24 -70 -118 24 -70
1 16 0 4 -71.5 118 0 0 0 20 0 0 0 1.5 box3u8p.dat
0 BFC INVERTNEXT
1 16 118 4 -68 2 0 0 0 20 0 0 0 -2 1-4cylo.dat
1 16 118 4 -68 5 0 0 0 20 0 0 0 -5 1-4cylo.dat
1 16 118 24 -68 5 0 0 0 -1 0 0 0 -5 1-4chrd.dat
1 16 118 24 -68 2 0 0 0 -1 0 0 0 -2 1-4ndis.dat
3 16 120 24 -68 123 24 -68 120 24 -70
3 16 120 24 -70 123 24 -68 118 24 -73
3 16 120 24 -70 118 24 -73 118 24 -70
1 16 -121.5 4 0 0 0 1.5 0 20 0 68 0 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 118 4 68 2 0 0 0 20 0 0 0 2 1-4cylo.dat
1 16 118 4 68 5 0 0 0 20 0 0 0 5 1-4cylo.dat
1 16 118 24 68 5 0 0 0 -1 0 0 0 5 1-4chrd.dat
1 16 118 24 68 2 0 0 0 -1 0 0 0 2 1-4ndis.dat
3 16 123 24 68 120 24 68 120 24 70
3 16 123 24 68 120 24 70 118 24 73
3 16 118 24 73 120 24 70 118 24 70
1 16 0 4 71.5 -118 0 0 0 20 0 0 0 -1.5 box3u8p.dat
0 BFC INVERTNEXT
1 16 -118 4 68 -2 0 0 0 20 0 0 0 2 1-4cylo.dat
1 16 -118 4 68 -5 0 0 0 20 0 0 0 5 1-4cylo.dat
1 16 -118 24 68 -5 0 0 0 -1 0 0 0 5 1-4chrd.dat
1 16 -118 24 68 -2 0 0 0 -1 0 0 0 2 1-4ndis.dat
3 16 -120 24 68 -123 24 68 -120 24 70
3 16 -120 24 70 -123 24 68 -118 24 73
3 16 -120 24 70 -118 24 73 -118 24 70
1 16 121.5 4 0 0 0 -1.5 0 20 0 -68 0 0 box3u8p.dat
