0 ~Electric Powered Up 2 Port Battery Box Top
0 Name: 24852.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24852s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\24852s01.dat
1 16 -70 -41 80 0 140 0 -9 0 0 0 0 9 1-4cylo.dat
4 16 70 -50 80 -70 -50 80 -9.3 -50 59.3 9.3 -50 59.3
1 16 0 -50 50 0.6 0 0 0 0.6 0 0 0 0.6 s\12787s01.dat
1 16 0 -48 49.5 0 0 68 0 -1 0 30.5 0 0 rect1.dat
1 16 0 -45 83 0 0 68 3 -1 0 3 0 0 rect1.dat
4 16 -68 -10 86 68 -10 86 68 -42 86 -68 -42 86
4 16 70 -41 89 70 -10 89 -70 -10 89 -70 -41 89
4 16 40 -10 -89 50 -21 -89 -50 -21 -89 -40 -10 -89
4 16 40 -10 -89 -40 -10 -89 -35 -5 -89 35 -5 -89
4 16 -40 -10 -86 -47 -21 -86 47 -21 -86 40 -10 -86
4 16 35 -5 -86 -35 -5 -86 -40 -10 -86 40 -10 -86
1 16 0 -5 -87.5 35 0 0 0 -1 0 0 0 -1.5 rect2p.dat
4 16 49.0709 -50 -60.5198 49.0897 -50 -62.1915 50 -50 -70.5 50 -50 -49.5
3 16 42.1424 -50 -62.1915 50 -50 -70.5 49.0897 -50 -62.1915
3 16 50 -50 -49.5 49.0023 -50 -59.3748 49.0709 -50 -60.5198
3 16 47.8019 -50 -57.3029 48.4528 -50 -57.8349 50 -50 -49.5
4 16 46.4151 -50 -57.2193 47.0041 -50 -57.1256 50 -50 -49.5 44.2975 -50 -57.4295
3 16 48.7962 -50 -58.4799 49.0023 -50 -59.3748 50 -50 -49.5
4 16 43.2936 -50 -57.4498 43.8429 -50 -57.3586 50 -50 -49.5 39 -50 -58
3 16 50 -50 -49.5 43.8429 -50 -57.3586 44.2975 -50 -57.4295
4 16 42.2916 -49.75 -58.6914 42.2916 -50 -58.6914 42.1632 -50 -59.3636 42.1632 -49.75 -59.3636
4 16 42.1632 -49.75 -59.3636 42.1632 -50 -59.3636 42.1206 -50 -60.1956 42.1206 -49.75 -60.1956
3 16 47.0041 -50 -57.1256 47.8019 -50 -57.3029 50 -50 -49.5
3 16 50 -50 -49.5 48.4528 -50 -57.8349 48.7962 -50 -58.4799
4 16 45.9808 -50 -60.1347 45.9808 -50 -60.6616 47.9058 -50 -60.6616 47.9261 -50 -60.0638
4 16 46.0403 -50 -59.5749 45.9808 -50 -60.1347 47.9261 -50 -60.0638 47.8652 -50 -59.5383
4 16 46.2189 -50 -59.1317 46.0403 -50 -59.5749 47.8652 -50 -59.5383 47.6828 -50 -59.1165
4 16 43.2553 -50 -60.3652 43.2857 -50 -60.6616 44.8764 -50 -60.6616 44.8764 -50 -60.155
4 16 43.2453 -50 -60.0029 44.8764 -50 -60.155 44.8194 -50 -59.6256 43.3331 -50 -59.3951
4 16 43.3331 -50 -59.3951 44.8194 -50 -59.6256 44.6484 -50 -59.2329 44.0355 -50 -58.9088
3 16 43.2453 -50 -60.0029 43.2553 -50 -60.3652 44.8764 -50 -60.155
4 16 47.6828 -50 -59.1165 47.3764 -50 -58.8392 46.9432 -50 -58.7466 46.2189 -50 -59.1317
3 16 46.5191 -50 -58.8429 46.2189 -50 -59.1317 46.9432 -50 -58.7466
4 16 45.5538 -50 -57.9336 45.9249 -50 -57.5006 44.7093 -50 -57.6425 45.0524 -50 -57.9945
4 16 45.9249 -50 -57.5006 46.4151 -50 -57.2193 44.2975 -50 -57.4295 44.7093 -50 -57.6425
3 16 45.3221 -50 -58.4833 45.5538 -50 -57.9336 45.0524 -50 -57.9945
3 16 44.0355 -50 -58.9088 43.5964 -50 -59.0305 43.3331 -50 -59.3951
3 16 44.6484 -50 -59.2329 44.3812 -50 -58.9899 44.0355 -50 -58.9088
2 24 46.2189 -49.75 -59.1317 46.5191 -49.75 -58.8429
2 24 46.5191 -49.75 -58.8429 46.9432 -49.75 -58.7466
2 24 44.3812 -49.75 -58.9899 44.6484 -49.75 -59.2329
2 24 43.2936 -49.75 -57.4498 42.8477 -49.75 -57.7234
2 24 47.8652 -49.75 -59.5383 47.9261 -49.75 -60.0638
2 24 43.2553 -49.75 -60.3652 43.2453 -49.75 -60.0029
2 24 44.8194 -49.75 -59.6256 44.8764 -49.75 -60.155
2 24 47.0041 -49.75 -57.1256 46.4151 -49.75 -57.2193
2 24 43.2453 -49.75 -60.0029 43.3331 -49.75 -59.3951
2 24 44.0355 -49.75 -58.9088 44.3812 -49.75 -58.9899
2 24 43.8429 -49.75 -57.3586 43.2936 -49.75 -57.4498
2 24 46.0403 -49.75 -59.5749 46.2189 -49.75 -59.1317
2 24 45.5538 -49.75 -57.9336 45.3221 -49.75 -58.4833
2 24 45.9808 -49.75 -60.6616 45.9808 -49.75 -60.1347
2 24 46.4151 -49.75 -57.2193 45.9249 -49.75 -57.5006
2 24 44.8764 -49.75 -60.155 44.8764 -49.75 -60.6616
2 24 46.9432 -49.75 -58.7466 47.3764 -49.75 -58.8392
2 24 47.6828 -49.75 -59.1165 47.8652 -49.75 -59.5383
2 24 43.5964 -49.75 -59.0305 44.0355 -49.75 -58.9088
2 24 45.9249 -49.75 -57.5006 45.5538 -49.75 -57.9336
2 24 47.3764 -49.75 -58.8392 47.6828 -49.75 -59.1165
2 24 47.9261 -49.75 -60.0638 47.9058 -49.75 -60.6616
2 24 45.0524 -49.75 -57.9945 44.7093 -49.75 -57.6425
2 24 45.3221 -49.75 -58.4833 45.0524 -49.75 -57.9945
2 24 43.3331 -49.75 -59.3951 43.5964 -49.75 -59.0305
2 24 47.8019 -49.75 -57.3029 47.0041 -49.75 -57.1256
2 24 44.6484 -49.75 -59.2329 44.8194 -49.75 -59.6256
2 24 43.2857 -49.75 -60.6616 43.2553 -49.75 -60.3652
2 24 45.9808 -49.75 -60.1347 46.0403 -49.75 -59.5749
2 24 44.7093 -49.75 -57.6425 44.2975 -49.75 -57.4295
2 24 44.2975 -49.75 -57.4295 43.8429 -49.75 -57.3586
2 24 46.2189 -50 -59.1317 46.5191 -50 -58.8429
2 24 46.5191 -50 -58.8429 46.9432 -50 -58.7466
2 24 44.3812 -50 -58.9899 44.6484 -50 -59.2329
2 24 43.2936 -50 -57.4498 42.8477 -50 -57.7234
2 24 47.8652 -50 -59.5383 47.9261 -50 -60.0638
2 24 43.2553 -50 -60.3652 43.2453 -50 -60.0029
2 24 44.8194 -50 -59.6256 44.8764 -50 -60.155
2 24 47.0041 -50 -57.1256 46.4151 -50 -57.2193
2 24 43.2453 -50 -60.0029 43.3331 -50 -59.3951
2 24 44.0355 -50 -58.9088 44.3812 -50 -58.9899
2 24 43.8429 -50 -57.3586 43.2936 -50 -57.4498
2 24 46.0403 -50 -59.5749 46.2189 -50 -59.1317
2 24 45.5538 -50 -57.9336 45.3221 -50 -58.4833
2 24 45.9808 -50 -60.6616 45.9808 -50 -60.1347
2 24 46.4151 -50 -57.2193 45.9249 -50 -57.5006
2 24 44.8764 -50 -60.155 44.8764 -50 -60.6616
2 24 46.9432 -50 -58.7466 47.3764 -50 -58.8392
2 24 47.6828 -50 -59.1165 47.8652 -50 -59.5383
2 24 43.5964 -50 -59.0305 44.0355 -50 -58.9088
2 24 45.9249 -50 -57.5006 45.5538 -50 -57.9336
2 24 47.3764 -50 -58.8392 47.6828 -50 -59.1165
2 24 47.9261 -50 -60.0638 47.9058 -50 -60.6616
2 24 45.0524 -50 -57.9945 44.7093 -50 -57.6425
2 24 45.3221 -50 -58.4833 45.0524 -50 -57.9945
2 24 43.3331 -50 -59.3951 43.5964 -50 -59.0305
2 24 47.8019 -50 -57.3029 47.0041 -50 -57.1256
2 24 44.6484 -50 -59.2329 44.8194 -50 -59.6256
2 24 43.2857 -50 -60.6616 43.2553 -50 -60.3652
2 24 45.9808 -50 -60.1347 46.0403 -50 -59.5749
