0 ~Electric Motor  4 x 12 x  3.333 Type 2 Cover
0 Name: 581.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01
0 !HISTORY 2019-08-02 [anathema] Subparted
0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\581s01.dat
1 16 0 34 -96 0 0 -4 -2 0 0 0 12 0 box4o8a.dat
1 16 0 34 84 0 0 -4 -2 0 0 0 12 0 box4o8a.dat
1 16 0 36 -118 4 0 0 0 12 0 0 0 2 box5-4a.dat
2 24 -4 36 -116 4 36 -116
2 24 4 36 -120 4 36 -116
2 24 -4 36 -120 -4 36 -116
2 24 -4 32 -84 -4 36 -84
2 24 -4 32 -96 -4 36 -96
2 24 4 32 -96 4 36 -96
2 24 4 32 -84 4 36 -84
2 24 -4 32 96 -4 36 96
2 24 -4 32 84 -4 36 84
2 24 4 32 84 4 36 84
2 24 4 32 96 4 36 96

