0 Tile  1 x  4 with Yellow and Light Yellow "SERVICE" Pattern
0 Name: 2431px1.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 21319, Friends

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat

3 16 -30.35 0 5.5 -29.8 0 5.47 -40 0 10
3 16 -30.9 0 5.47 -30.35 0 5.5 -40 0 10
3 16 -31.45 0 5.37 -30.9 0 5.47 -40 0 10
3 16 -31.98 0 5.22 -31.45 0 5.37 -40 0 10
3 16 -32.48 0 5 -31.98 0 5.22 -40 0 10
3 16 -40 0 10 -23.5 0 5.2 -15.25 0 5.2
3 16 -40 0 10 -15.25 0 5.2 -12.7 0 5.2
3 16 -40 0 10 -12.7 0 5.2 -5.48 0 5.21
3 16 -40 0 10 -5.48 0 5.21 -2.25 0 5.2
4 16 -2.25 0 5.2 1.15 0 5.2 40 0 10 -40 0 10
3 16 40 0 10 1.15 0 5.2 5.35 0 5.2
3 16 5.35 0 5.2 8.75 0 5.2 40 0 10
3 16 40 0 10 8.75 0 5.2 10.4 0 5.2
4 16 20.62 0 5.45 40 0 10 10.4 0 5.2 13.8 0 5.2
3 16 40 0 10 20.62 0 5.45 21.3 0 5.5
3 16 40 0 10 21.3 0 5.5 21.98 0 5.45
3 16 40 0 10 21.98 0 5.45 22.65 0 5.31
4 16 23.29 0 5.08 28 0 5.2 40 0 10 22.65 0 5.31
3 16 40 0 10 28 0 5.2 36.25 0 5.2
4 16 36.6 0 -2.5 40 0 10 36.25 0 5.2 36.25 0 2.5
4 16 40 0 10 36.6 0 -2.5 36.6 0 -5.2 40 0 -10
3 16 40 0 -10 36.6 0 -5.2 28 0 -5.2
4 16 23.29 0 -5.08 22.65 0 -5.31 40 0 -10 28 0 -5.2
4 16 21.3 0 -5.5 20.62 0 -5.45 13.8 0 -5.2 40 0 -10
3 16 21.98 0 -5.45 21.3 0 -5.5 40 0 -10
3 16 22.65 0 -5.31 21.98 0 -5.45 40 0 -10
3 16 40 0 -10 13.8 0 -5.2 10.4 0 -5.2
3 16 40 0 -10 10.4 0 -5.2 4.95 0 -5.2
4 16 40 0 -10 4.95 0 -5.2 1.55 0 -5.2 -40 0 -10
3 16 1.55 0 -5.2 -2.35 0 -5.2 -40 0 -10
3 16 -40 0 -10 -2.35 0 -5.2 -5.75 0 -5.2
3 16 -40 0 -10 -5.75 0 -5.2 -9.3 0 -5.2
3 16 -40 0 -10 -9.3 0 -5.2 -12.7 0 -5.2
3 16 -40 0 -10 -12.7 0 -5.2 -14.9 0 -5.2
3 16 -31.46 0 -5.36 -32.02 0 -5.19 -40 0 -10
3 16 -30.88 0 -5.47 -31.46 0 -5.36 -40 0 -10
3 16 -30.29 0 -5.5 -30.88 0 -5.47 -40 0 -10
3 16 -29.7 0 -5.47 -30.29 0 -5.5 -40 0 -10
3 16 -29.12 0 -5.36 -29.7 0 -5.47 -40 0 -10
4 16 -14.9 0 -5.2 -23.5 0 -5.2 -29.12 0 -5.36 -40 0 -10
3 16 -32.55 0 -4.96 -33.04 0 -4.67 -40 0 -10
3 16 -32.02 0 -5.19 -32.55 0 -4.96 -40 0 -10
3 16 -40 0 -10 -33.04 0 -4.67 -33.49 0 -4.32
3 16 -40 0 -10 -33.49 0 -4.32 -33.88 0 -3.92
3 16 -33.88 0 -3.92 -34.2 0 -3.49 -40 0 -10
3 16 -34.2 0 -3.49 -34.47 0 -3.01 -40 0 -10
3 16 -34.47 0 -3.01 -34.66 0 -2.51 -40 0 -10
3 16 -34.66 0 -2.51 -34.77 0 -2 -40 0 -10
4 16 -40 0 10 -40 0 -10 -34.77 0 -2 -34.81 0 -1.47
3 16 -34.56 0 2.25 -40 0 10 -34.6 0 1.76
4 16 -34.56 0 1.37 -34.6 0 1.76 -40 0 10 -34.81 0 -1.47
3 16 -40 0 10 -34.56 0 2.25 -34.46 0 2.73
3 16 -40 0 10 -34.46 0 2.73 -34.28 0 3.19
3 16 -40 0 10 -34.28 0 3.19 -34.03 0 3.63
3 16 -33.36 0 4.4 -32.94 0 4.73 -40 0 10
3 16 -33.72 0 4.04 -33.36 0 4.4 -40 0 10
3 16 -34.03 0 3.63 -33.72 0 4.04 -40 0 10
3 16 -32.94 0 4.73 -32.48 0 5 -40 0 10
3 16 -34.56 0 1.37 -34.81 0 -1.47 -34.46 0 .98
3 16 -34.46 0 .98 -34.81 0 -1.47 -34.28 0 .61
3 16 -34.28 0 .61 -34.81 0 -1.47 -34.03 0 .26
3 16 -34.03 0 .26 -34.81 0 -1.47 -33.72 0 -.07
3 16 -33.72 0 -.07 -34.81 0 -1.47 -33.36 0 -.36
4 16 -32.8 0 -.62 -33.36 0 -.36 -34.81 0 -1.47 -31.58 0 -1.47
3 16 -30.35 0 -1.24 -32.8 0 -.62 -31.58 0 -1.47
4 16 -31.58 0 -1.47 -31.58 0 -1.96 -29.39 0 -1.59 -30.35 0 -1.24
4 16 -31.58 0 -1.96 -31.43 0 -2.18 -29.21 0 -1.82 -29.39 0 -1.59
4 16 -31.43 0 -2.18 -31.22 0 -2.51 -29.16 0 -1.96 -29.21 0 -1.82
4 16 -31.22 0 -2.51 -31.04 0 -2.7 -29.15 0 -2.14 -29.16 0 -1.96
4 16 -29.22 0 -2.44 -29.15 0 -2.14 -31.04 0 -2.7 -30.94 0 -2.77
4 16 -30.94 0 -2.77 -30.67 0 -2.88 -29.38 0 -2.66 -29.22 0 -2.44
4 16 -30.67 0 -2.88 -30.06 0 -2.93 -29.62 0 -2.82 -29.38 0 -2.66
3 16 -29.32 0 1.76 -29.48 0 2.41 -30.45 0 1.92
4 16 -30.67 0 1.98 -30.45 0 1.92 -29.48 0 2.41 -29.65 0 2.54
4 16 -31.01 0 2.06 -30.67 0 1.98 -29.65 0 2.54 -30.02 0 2.76
4 16 -30.02 0 2.76 -30.39 0 2.9 -31.2 0 2.17 -31.01 0 2.06
4 16 -31.26 0 2.25 -31.2 0 2.17 -30.39 0 2.9 -30.74 0 2.96
4 16 -31.34 0 2.41 -31.26 0 2.25 -30.74 0 2.96 -31.04 0 2.95
4 16 -31.04 0 2.95 -31.26 0 2.86 -31.37 0 2.68 -31.34 0 2.41
3 16 -26.1 0 1.76 -29.32 0 1.76 -28.39 0 1.44
3 16 -26.1 0 1.76 -28.39 0 1.44 -27.33 0 .86
3 16 -26.1 0 1.76 -27.33 0 .86 -26.7 0 .38
3 16 -26.1 0 1.76 -26.7 0 .38 -26.35 0 -.02
4 16 -40 0 10 -29.8 0 5.47 -29.25 0 5.37 -23.5 0 5.2
3 16 -27.76 0 4.73 -27.34 0 4.4 -23.5 0 5.2
3 16 -28.23 0 5 -27.76 0 4.73 -23.5 0 5.2
3 16 -28.72 0 5.22 -28.23 0 5 -23.5 0 5.2
3 16 -29.25 0 5.37 -28.72 0 5.22 -23.5 0 5.2
3 16 -23.5 0 5.2 -27.34 0 4.4 -26.98 0 4.04
3 16 -23.5 0 5.2 -26.98 0 4.04 -26.67 0 3.63
3 16 -23.5 0 5.2 -26.67 0 3.63 -26.42 0 3.19
3 16 -26.24 0 2.73 -26.14 0 2.25 -23.5 0 5.2
3 16 -26.42 0 3.19 -26.24 0 2.73 -23.5 0 5.2
3 16 -26.14 0 2.25 -26.1 0 1.76 -23.5 0 5.2
4 16 -26.35 0 -.02 -26.07 0 -.5 -23.5 0 5.2 -26.1 0 1.76
3 16 -23.5 0 5.2 -26.07 0 -.5 -25.85 0 -1.11
3 16 -23.5 0 5.2 -25.85 0 -1.11 -25.77 0 -1.47
4 16 -25.81 0 -2 -23.5 0 -5.2 -23.5 0 5.2 -25.77 0 -1.47
3 16 -25.92 0 -2.51 -26.11 0 -3.01 -23.5 0 -5.2
3 16 -25.81 0 -2 -25.92 0 -2.51 -23.5 0 -5.2
3 16 -23.5 0 -5.2 -26.11 0 -3.01 -26.38 0 -3.49
3 16 -23.5 0 -5.2 -26.38 0 -3.49 -26.7 0 -3.92
3 16 -26.7 0 -3.92 -27.09 0 -4.32 -23.5 0 -5.2
3 16 -23.5 0 -5.2 -27.09 0 -4.32 -27.54 0 -4.67
3 16 -27.54 0 -4.67 -28.03 0 -4.96 -23.5 0 -5.2
3 16 -23.5 0 -5.2 -28.03 0 -4.96 -28.56 0 -5.19
3 16 -23.5 0 -5.2 -28.56 0 -5.19 -29.12 0 -5.36
4 16 -20.1 0 1.35 -15.55 0 1.35 -15.25 0 2.5 -20.1 0 2.5
4 16 -14.9 0 -2.5 -15.55 0 -1.35 -20.1 0 -1.35 -20.1 0 -2.5
4 16 -15.55 0 -1.35 -14.9 0 -2.5 -15.25 0 2.5 -15.55 0 1.35
3 16 -12.7 0 5.2 -15.25 0 5.2 -15.25 0 2.5
4 16 -14.9 0 -2.5 -12.7 0 -5.2 -12.7 0 5.2 -15.25 0 2.5
3 16 -12.7 0 -5.2 -14.9 0 -2.5 -14.9 0 -5.2
3 16 -9.3 0 -1.5 -9.3 0 -5.2 -5.75 0 -5.2
4 16 -7.33 0 2.53 -7.52 0 2.69 -7.75 0 2.75 -9.3 0 2.75
4 16 -7.15 0 2 -7.2 0 2.29 -7.33 0 2.53 -9.3 0 2.75
3 16 -7.15 0 2 -9.3 0 2.75 -9.3 0 1.25
4 16 -7.33 0 1.47 -7.2 0 1.71 -7.15 0 2 -9.3 0 1.25
4 16 -7.75 0 1.25 -7.52 0 1.31 -7.33 0 1.47 -9.3 0 1.25
4 16 -2.35 0 -5.2 1.55 0 -5.2 -4.44 0 -.01 -5.48 0 -.71
3 16 -4.44 0 -.01 1.55 0 -5.2 -3.74 0 1.03
3 16 -3.5 0 2.25 -3.74 0 1.03 1.55 0 -5.2
4 16 1.55 0 -5.2 -2.25 0 5.2 -3.74 0 3.47 -3.5 0 2.25
3 16 -3.74 0 3.47 -2.25 0 5.2 -4.44 0 4.51
3 16 -5.48 0 5.21 -4.44 0 4.51 -2.25 0 5.2
3 16 5.35 0 5.2 1.15 0 5.2 3.25 0 -.8
