0 Propeller  3 Blade  3.5 Diameter with Axlehole
0 Name: 6041.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aquazone, Divers

0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2001-05-04 [pneaster] Total Revision, made better use of primitive files.
0 !HISTORY 2001-11-23 [pneaster] corrected BFC use of primitive files.
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2020-06-04 [Sirio] Updated the use of primitives
0 !HISTORY 2021-11-21 [MagFors] made ccw, further clean up
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 12 10 0 0 0 0 10 0 -24 0 4-4cylo.dat
1 16 0 0 12 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 12 2 0 0 0 0 2 0 -1 0 4-4ring4.dat
1 16 0 0 -12 2 0 0 0 0 2 0 1 0 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 0 10 8 0 0 0 0 8 0 2 0 4-4cyli.dat

0 BFC INVERTNEXT
1 16 0 0 -12 -3.061 0 7.391 -7.391 0 -3.061 0 6 0 1-8cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -8 3.061 0 7.391 -7.391 0 3.061 0 18 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -6 -2.296 0 5.543 -5.543 0 -2.296 0 16 0 1-8cylo.dat
1 16 0 0 -8 3.061 0 7.391 -7.391 0 3.061 0 1 0 1-8edge.dat
1 16 0 0 10 -3.061 0 7.391 -7.391 0 -3.061 0 1 0 1-8edge.dat
1 16 0 0 -6 0.766 0 -1.848 -1.848 0 -0.766 0 1 0 1-8ring3.dat
1 16 0 0 10 -0.765 0 1.848 -1.848 0 -0.765 0 -1 0 1-8ring3.dat
1 16 2.679 -6.467 2 0.383 0 0 -0.924 -1 0 0 0 8 rect.dat
1 16 -2.679 -6.467 2 0.383 0 0 0.924 -1 0 0 0 -8 rect.dat
1 16 0 0 -8 3.061 0 7.391 -7.391 0 3.061 0 -1 0 1-8chrd.dat
1 16 0 0 -12 3.061 0 7.391 -7.391 0 3.061 0 1 0 1-8chrd.dat
1 16 4.158 -4.158 -12 0.8262 0 -1.99476 1.99476 0 0.8262 0 1 0 3-8chrd.dat
