0 Tile  1 x  4 with 5 Red Stripes Type  2 Pattern
0 Name: 2431ps4.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 75235, Star Wars, X-Wing

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat
4 4 -28 0 9 -38 0 9 -38 0 -9 -28 0 -9
4 4 -11.5 0 9 -21.5 0 9 -21.5 0 -9 -11.5 0 -9
4 4 5 0 9 -5 0 9 -5 0 -9 5 0 -9
4 4 21.5 0 9 11.5 0 9 11.5 0 -9 21.5 0 -9
4 4 38 0 9 28 0 9 28 0 -9 38 0 -9
3 16 -40 0 10 -38 0 9 -28 0 9
3 16 -40 0 10 -28 0 9 -21.5 0 9
3 16 -40 0 10 -21.5 0 9 -11.5 0 9
3 16 -40 0 10 -11.5 0 9 -5 0 9
4 16 -40 0 10 -5 0 9 5 0 9 40 0 10
3 16 40 0 10 5 0 9 11.5 0 9
3 16 40 0 10 11.5 0 9 21.5 0 9
3 16 40 0 10 21.5 0 9 28 0 9
3 16 40 0 10 28 0 9 38 0 9
4 16 -40 0 10 -40 0 -10 -38 0 -9 -38 0 9
4 16 -28 0 9 -28 0 -9 -21.5 0 -9 -21.5 0 9
4 16 -11.5 0 9 -11.5 0 -9 -5 0 -9 -5 0 9
4 16 5 0 9 5 0 -9 11.5 0 -9 11.5 0 9
4 16 21.5 0 9 21.5 0 -9 28 0 -9 28 0 9
4 16 40 0 10 38 0 9 38 0 -9 40 0 -10
3 16 -40 0 -10 -28 0 -9 -38 0 -9
3 16 -40 0 -10 -21.5 0 -9 -28 0 -9
3 16 -40 0 -10 -11.5 0 -9 -21.5 0 -9
3 16 -40 0 -10 -5 0 -9 -11.5 0 -9
4 16 -40 0 -10 40 0 -10 5 0 -9 -5 0 -9
3 16 40 0 -10 11.5 0 -9 5 0 -9
3 16 40 0 -10 21.5 0 -9 11.5 0 -9
3 16 40 0 -10 28 0 -9 21.5 0 -9
3 16 40 0 -10 38 0 -9 28 0 -9
