0 Hose Reel  1 x  4 x  1.667 Drum
0 Name: 30635.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


0 BFC INVERTNEXT
1 16 -11 2 0 3.5 0 0 0 -4 0 0 0 3.5 4-4cylo.dat
1 16 -11 -2 0 3.5 0 0 0 1 0 0 0 3.5 4-4ndis.dat
1 16 -11 2 0 3.5 0 0 0 -1 0 0 0 3.5 4-4ndis.dat
3 16 -16.25 -2 -4.5676 -14.5 -2 -3.5 -14.5 -2 0
4 16 -14.5 -2 0 -14.5 -2 3.5 -16.25 -2 4.5676 -16.25 -2 -4.5676
3 16 -16.25 -2 4.5676 -14.5 -2 3.5 -11 -2 3.5
4 16 16.25 -2 4.5676 -16.25 -2 4.5676 -11 -2 3.5 -7.5 -2 3.5
4 16 16.25 -2 -4.5676 16.25 -2 4.5676 -7.5 -2 3.5 -7.5 -2 0
3 16 16.25 -2 -4.5676 -7.5 -2 0 -7.5 -2 -3.5
4 16 -16.25 -2 -4.5676 16.25 -2 -4.5676 -7.5 -2 -3.5 -11 -2 -3.5
3 16 -11 -2 -3.5 -14.5 -2 -3.5 -16.25 -2 -4.5676
3 16 -14.5 2 -3.5 -16.25 2 -4.5676 -14.5 2 0
4 16 -16.25 2 4.5676 -14.5 2 3.5 -14.5 2 0 -16.25 2 -4.5676
3 16 -14.5 2 3.5 -16.25 2 4.5676 -11 2 3.5
4 16 -11 2 3.5 -16.25 2 4.5676 16.25 2 4.5676 -7.5 2 3.5
4 16 -7.5 2 3.5 16.25 2 4.5676 16.25 2 -4.5676 -7.5 2 0
3 16 -7.5 2 0 16.25 2 -4.5676 -7.5 2 -3.5
3 16 -16.25 2 -4.5676 -14.5 2 -3.5 -11 2 -3.5
4 16 -7.5 2 -3.5 16.25 2 -4.5676 -16.25 2 -4.5676 -11 2 -3.5
1 16 0 3.75 -4.5676 -16.25 0 0 0 0 -1.75 0 -1 0 rect.dat
1 16 0 -3.75 -4.5676 -16.25 0 0 0 0 -1.75 0 -1 0 rect.dat
1 16 0 3.75 4.5676 -16.25 0 0 0 0 -1.75 0 1 0 rect.dat
1 16 0 -3.75 4.5676 -16.25 0 0 0 0 -1.75 0 1 0 rect.dat

1 16 -16.25 0 0 0 32.5 0 0 0 7.25 7.25 0 0 1-8cylo.dat
1 16 -16.25 0 0 0 32.5 0 0 0 7.25 -7.25 0 0 1-8cylo.dat
1 16 -16.25 0 0 0 32.5 0 0 0 -7.25 7.25 0 0 1-8cylo.dat
1 16 -16.25 0 0 0 32.5 0 0 0 -7.25 -7.25 0 0 1-8cylo.dat

1 16 0 -5.31325 -4.84705 0 0 -16.25 -.18675 1 0 .27945 0 0 rect2p.dat
1 16 0 -5.31325 4.84705 0 0 16.25 -.18675 1 0 -.27945 0 0 rect2p.dat
1 16 0 5.31325 -4.84705 0 0 -16.25 -.18675 -1 0 -.27945 0 0 rect2p.dat
1 16 0 5.31325 4.84705 0 0 16.25 -.18675 -1 0 .27945 0 0 rect2p.dat
2 24 -16.25 2 4.5676 -16.25 2 -4.5676
2 24 16.25 2 4.5676 16.25 2 -4.5676
