0 Minifig Head with Glasses with Grey Moustache, Crosseyed Pattern
0 Name: 3626bp0k.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Head
0 !KEYWORDS BrickLink 3626px55, Brickowl 270924, Dr. Cyber, Freestyle
0 !KEYWORDS Rebrickable 3626bpr9982, Set 1853, Set 4055, Set 4128, Set 4255
0 !KEYWORDS Set 6492, set 6493, set 6494, Time Cruisers

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07
0 !HISTORY 2026-06-29 [MagFors] Update description
0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 17 0 0 0 -13 0 -13 0 13 0 0 3-8cyli.dat
1 16 0 17 0 0 0 13 0 -13 0 13 0 0 3-8cyli.dat
0 // Top Area
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
0 // Bottom Area
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

0 // Pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bp0ks01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bp0ks01.dat

0 // Colour 8 Dark Grey
3 8 0.27 19.479 -11.773 0.49 19.64 -11.595 0.67 19.541 -11.642
3 8 0 17.341 -12.915 -1.911 18.531 -12.239 0 18.531 -12.619
3 8 0 18.531 -12.619 -0.08 18.74 -12.428 0 19.095 -12.148
3 8 -0.803 19.058 -12.019 -0.99 19.103 -11.945 -0.89 19.22 -11.866
4 8 -1.098 17.265 -12.716 -2.1 17.12 -12.552 -2.159 17.672 -12.403 -2.029 18.201 -12.298
4 8 0 17.341 -12.915 -1.098 17.265 -12.716 -2.029 18.201 -12.298 -1.911 18.531 -12.239
4 8 1.114 17.241 -12.719 1.779 18.531 -12.265 1.867 17.964 -12.389 1.92 17.1 -12.593
4 8 1.682 18.96 -11.927 1.779 18.531 -12.265 0.923 19.125 -11.939 1.01 19.29 -11.784
4 8 1.57 19.3 -11.664 1.682 18.96 -11.927 1.01 19.29 -11.784 1.124 19.494 -11.591
4 8 0.834 19.326 -11.789 0.923 19.125 -11.939 0 19.095 -12.148 0.124 19.315 -11.94
4 8 0.834 19.326 -11.789 0.124 19.315 -11.94 0.27 19.479 -11.773 0.67 19.541 -11.642
4 8 1.453 19.49 -11.529 1.57 19.3 -11.664 1.124 19.494 -11.591 1.259 19.599 -11.476
4 8 -0.99 19.103 -11.945 -1.722 18.938 -11.937 -1.48 19.24 -11.732 -1.22 19.43 -11.625
4 8 -0.803 19.058 -12.019 -0.54 19.26 -11.902 -0.299 19.046 -12.129 -0.08 18.74 -12.428
4 8 1.114 17.241 -12.719 0 17.341 -12.915 0 18.531 -12.619 1.779 18.531 -12.265
4 8 0.923 19.125 -11.939 1.779 18.531 -12.265 0 18.531 -12.619 0 19.095 -12.148
4 8 -1.911 18.531 -12.239 -1.722 18.938 -11.937 -0.99 19.103 -11.945 -0.803 19.058 -12.019
4 8 0 18.531 -12.619 -1.911 18.531 -12.239 -0.803 19.058 -12.019 -0.08 18.74 -12.428

0 // Colour 0 Main Colour
3 16 0 17 -13 -4.975 17 -12.01 -2.1 17.12 -12.552
3 16 0 17 -13 -2.1 17.12 -12.552 -1.098 17.265 -12.716
3 16 -1.098 17.265 -12.716 0 17.341 -12.915 0 17 -13
3 16 0 17 -13 0 17.341 -12.915 1.114 17.241 -12.719
3 16 1.114 17.241 -12.719 1.92 17.1 -12.593 0 17 -13
3 16 4.975 17 -12.01 0 17 -13 1.92 17.1 -12.593
3 16 4.975 17 -12.01 1.92 17.1 -12.593 1.867 17.964 -12.389
3 16 -2.159 17.672 -12.403 -4.83 18.531 -11.659 -2.029 18.201 -12.298
3 16 -2.029 18.201 -12.298 -4.83 18.531 -11.659 -1.911 18.531 -12.239
3 16 -1.722 18.938 -11.937 -4.414 19.828 -10.658 -1.48 19.24 -11.732
3 16 -1.48 19.24 -11.732 -4.414 19.828 -10.658 -1.22 19.43 -11.625
3 16 -1.22 19.43 -11.625 -4.414 19.828 -10.658 0 19.828 -11.535
3 16 -0.99 19.103 -11.945 -1.22 19.43 -11.625 -0.89 19.22 -11.866
3 16 -0.803 19.058 -12.019 -0.89 19.22 -11.866 -0.54 19.26 -11.902
3 16 -0.08 18.74 -12.428 -0.299 19.046 -12.129 0 19.095 -12.148
3 16 0 19.095 -12.148 0 19.828 -11.535 0.124 19.315 -11.94
3 16 0.124 19.315 -11.94 0 19.828 -11.535 0.27 19.479 -11.773
3 16 0.923 19.125 -11.939 0.834 19.326 -11.789 1.01 19.29 -11.784
3 16 0.27 19.479 -11.773 0 19.828 -11.535 0.49 19.64 -11.595
3 16 1.453 19.49 -11.529 1.259 19.599 -11.476 4.414 19.828 -10.658
3 16 4.83 18.531 -11.659 1.682 18.96 -11.927 1.57 19.3 -11.664
3 16 4.83 18.531 -11.659 1.779 18.531 -12.265 1.682 18.96 -11.927
4 16 1.867 17.964 -12.389 1.779 18.531 -12.265 4.83 18.531 -11.659 4.975 17 -12.01
4 16 -2.159 17.672 -12.403 -2.1 17.12 -12.552 -4.975 17 -12.01 -4.83 18.531 -11.659
4 16 -1.911 18.531 -12.239 -4.83 18.531 -11.659 -4.414 19.828 -10.658 -1.722 18.938 -11.937
4 16 -0.89 19.22 -11.866 -1.22 19.43 -11.625 0 19.828 -11.535 -0.54 19.26 -11.902
4 16 0 19.095 -12.148 -0.299 19.046 -12.129 -0.54 19.26 -11.902 0 19.828 -11.535
4 16 0.49 19.64 -11.595 0 19.828 -11.535 4.414 19.828 -10.658 1.259 19.599 -11.476
4 16 0.67 19.541 -11.642 0.49 19.64 -11.595 1.259 19.599 -11.476 1.124 19.494 -11.591
4 16 0.834 19.326 -11.789 0.67 19.541 -11.642 1.124 19.494 -11.591 1.01 19.29 -11.784
4 16 1.57 19.3 -11.664 1.453 19.49 -11.529 4.414 19.828 -10.658 4.83 18.531 -11.659
4 16 0 19.828 -11.535 -4.414 19.828 -10.658 -3.794 20.695 -9.159 0 20.695 -9.914
4 16 0 20.695 -9.914 -3.794 20.695 -9.159 -3.062 21 -7.391 0 21 -8
4 16 0 20.695 -9.914 0 21 -8 3.062 21 -7.391 3.794 20.695 -9.159
4 16 0 19.828 -11.535 0 20.695 -9.914 3.794 20.695 -9.159 4.414 19.828 -10.658
4 16 -5.657 21 -5.657 -3.062 21 -7.391 -3.794 20.695 -9.159 -7.01 20.695 -7.01
4 16 -7.01 20.695 -7.01 -3.794 20.695 -9.159 -4.414 19.828 -10.658 -8.157 19.828 -8.157
4 16 -8.157 19.828 -8.157 -4.414 19.828 -10.658 -4.83 18.531 -11.659 -8.923 18.531 -8.923
4 16 -8.923 18.531 -8.923 -4.83 18.531 -11.659 -4.975 17 -12.01 -9.192 17 -9.192
4 16 8.923 18.531 -8.923 9.192 17 -9.192 4.975 17 -12.01 4.83 18.531 -11.659
4 16 8.157 19.828 -8.157 8.923 18.531 -8.923 4.83 18.531 -11.659 4.414 19.828 -10.658
4 16 7.01 20.695 -7.01 8.157 19.828 -8.157 4.414 19.828 -10.658 3.794 20.695 -9.159
4 16 5.657 21 -5.657 7.01 20.695 -7.01 3.794 20.695 -9.159 3.062 21 -7.391
