0 Tyre 35/ 55 x 43 R Tractor
0 Name: 69912.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 81 x 35 R, Mercedes-Benz, Set 42129, Zetros

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\69912s01.dat
1 16 0 0 0 0.93969 -0.34202 0 0.34202 0.93969 0 0 0 1 s\69912s01.dat
1 16 0 0 0 0.76604 -0.64279 0 0.64279 0.76604 0 0 0 1 s\69912s01.dat
1 16 0 0 0 0.5 -0.86603 0 0.86603 0.5 0 0 0 1 s\69912s01.dat
1 16 0 0 0 0.17365 -0.98481 0 0.98481 0.17365 0 0 0 1 s\69912s01.dat
1 16 0 0 0 -0.17365 -0.98481 0 0.98481 -0.17365 0 0 0 1 s\69912s01.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\69912s01.dat
1 16 0 0 0 -0.76604 -0.64279 0 0.64279 -0.76604 0 0 0 1 s\69912s01.dat
1 16 0 0 0 -0.93969 -0.34202 0 0.34202 -0.93969 0 0 0 1 s\69912s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\69912s01.dat
1 16 0 0 0 -0.93969 0.34202 0 -0.34202 -0.93969 0 0 0 1 s\69912s01.dat
1 16 0 0 0 -0.76604 0.64279 0 -0.64279 -0.76604 0 0 0 1 s\69912s01.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\69912s01.dat
1 16 0 0 0 -0.17365 0.98481 0 -0.98481 -0.17365 0 0 0 1 s\69912s01.dat
1 16 0 0 0 0.17365 0.98481 0 -0.98481 0.17365 0 0 0 1 s\69912s01.dat
1 16 0 0 0 0.5 0.86603 0 -0.86603 0.5 0 0 0 1 s\69912s01.dat
1 16 0 0 0 0.76604 0.64279 0 -0.64279 0.76604 0 0 0 1 s\69912s01.dat
1 16 0 0 0 0.93969 0.34202 0 -0.34202 0.93969 0 0 0 1 s\69912s01.dat
1 16 0 0 0 0.98481 -0.17365 0 0.17365 0.98481 0 0 0 -1 s\69912s01.dat
1 16 0 0 0 0.86603 -0.5 0 0.5 0.86603 0 0 0 -1 s\69912s01.dat
1 16 0 0 0 0.64279 -0.76604 0 0.76604 0.64279 0 0 0 -1 s\69912s01.dat
1 16 0 0 0 0.34202 -0.93969 0 0.93969 0.34202 0 0 0 -1 s\69912s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 -1 s\69912s01.dat
1 16 0 0 0 -0.34202 -0.93969 0 0.93969 -0.34202 0 0 0 -1 s\69912s01.dat
1 16 0 0 0 -0.64279 -0.76604 0 0.76604 -0.64279 0 0 0 -1 s\69912s01.dat
1 16 0 0 0 -0.86603 -0.5 0 0.5 -0.86603 0 0 0 -1 s\69912s01.dat
1 16 0 0 0 -0.98481 -0.17365 0 0.17365 -0.98481 0 0 0 -1 s\69912s01.dat
1 16 0 0 0 -0.98481 0.17365 0 -0.17365 -0.98481 0 0 0 -1 s\69912s01.dat
1 16 0 0 0 -0.86603 0.5 0 -0.5 -0.86603 0 0 0 -1 s\69912s01.dat
1 16 0 0 0 -0.64279 0.76604 0 -0.76604 -0.64279 0 0 0 -1 s\69912s01.dat
1 16 0 0 0 -0.34202 0.93969 0 -0.93969 -0.34202 0 0 0 -1 s\69912s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 -1 s\69912s01.dat
1 16 0 0 0 0.34202 0.93969 0 -0.93969 0.34202 0 0 0 -1 s\69912s01.dat
1 16 0 0 0 0.64279 0.76604 0 -0.76604 0.64279 0 0 0 -1 s\69912s01.dat
1 16 0 0 0 0.86603 0.5 0 -0.5 0.86603 0 0 0 -1 s\69912s01.dat
1 16 0 0 0 0.98481 0.17365 0 -0.17365 0.98481 0 0 0 -1 s\69912s01.dat
0 BFC INVERTNEXT
1 16 0 0 -33 0 0 54 54 0 0 0 4 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -29 0 0 -49.8462 49.8462 0 0 0 5 0 48\4-4cylo.dat
1 16 0 0 -29 0 0 -4.1539 4.1539 0 0 0 1 0 48\4-4ring12.dat
0 BFC INVERTNEXT
1 16 0 0 -36 0 0 5.4 5.4 0 0 0 3 0 48\4-4con10.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\69912s02.dat
1 16 0 0 0 0.5 -0.86603 0 0.86603 0.5 0 0 0 1 s\69912s02.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\69912s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\69912s02.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\69912s02.dat
1 16 0 0 0 0.5 0.86603 0 -0.86603 0.5 0 0 0 1 s\69912s02.dat
0 BFC INVERTNEXT
1 16 0 0 33 0 0 54 54 0 0 0 -4 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 29 0 0 -49.8462 49.8462 0 0 0 -5 0 48\4-4cylo.dat
1 16 0 0 29 0 0 -4.1539 4.1539 0 0 0 -1 0 48\4-4ring12.dat
0 BFC INVERTNEXT
1 16 0 0 36 0 0 5.4 5.4 0 0 0 -3 0 48\4-4con10.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\69912s02.dat
1 16 0 0 0 0.5 -0.86603 0 0.86603 0.5 0 0 0 -1 s\69912s02.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 -1 s\69912s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\69912s02.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 -1 s\69912s02.dat
1 16 0 0 0 0.5 0.86603 0 -0.86603 0.5 0 0 0 -1 s\69912s02.dat
1 16 0 0 -24 0 0 -4.1539 4.1539 0 0 0 -1 0 48\4-4ring12.dat
1 16 0 0 -36 0 0 18 18 0 0 0 12 0 48\4-4con3.dat
1 16 0 0 -36 0 0 9 9 0 0 0 -1 0 48\4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 0 -20 0 0 9 9 0 0 0 -16 0 48\4-4con9.dat
1 16 0 0 24 0 0 -4.1539 4.1539 0 0 0 1 0 48\4-4ring12.dat
1 16 0 0 36 0 0 18 18 0 0 0 -12 0 48\4-4con3.dat
1 16 0 0 36 0 0 9 9 0 0 0 1 0 48\4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 0 20 0 0 9 9 0 0 0 16 0 48\4-4con9.dat
0 BFC INVERTNEXT
