0 ~Technic Gearbox  2 x  4 x  4 Axle 2
0 Name: 46226.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2019-03-03 [MagFors] Reworked worm subfiles
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 -40 1 0 0 0 0 -1 0 80 0 axlehole.dat
1 16 0 0 -40 1 0 0 0 0 1 0 1 0 axlehol2.dat
1 16 0 0 40 1 0 0 0 0 1 0 1 0 axlehol2.dat
1 16 0 0 40 3 0 0 0 0 3 0 -1 0 4-4ring2.dat
1 16 0 0 -40 3 0 0 0 0 3 0 1 0 4-4ring2.dat
1 16 0 0 -12 1 0 0 0 0 1 0 -1 0 4-4ring8.dat
1 16 0 0 12 1 0 0 0 0 1 0 1 0 4-4ring8.dat
1 16 0 0 26 9 0 0 0 0 -9 0 14 0 4-4cylo.dat
1 16 0 0 12 9 0 0 0 0 -9 0 11 0 4-4cylo.dat
1 16 0 0 -26 9 0 0 0 0 9 0 -14 0 4-4cylo.dat
1 16 0 0 -12 9 0 0 0 0 9 0 -11 0 4-4cylo.dat

1 16 0 0 -23 3 0 0 0 0 3 0 -1 0 4-4ring3.dat
1 16 0 0 -26 3 0 0 0 0 3 0 1 0 4-4ring3.dat
1 16 0 0 23 3 0 0 0 0 3 0 1 0 4-4ring3.dat
1 16 0 0 26 3 0 0 0 0 3 0 -1 0 4-4ring3.dat
1 16 0 0 23 12 0 0 0 0 12 0 3 0 4-4cylo.dat
1 16 0 0 -23 12 0 0 0 0 12 0 -3 0 4-4cylo.dat

1 16 0 0 -12 0.84853 0.84853 0 -0.84853 0.84853 0 0 0 1 s\4716s03.dat
1 16 0 0 12 -0.84853 -0.84853 0 -0.84853 0.84853 0 0 0 -1 s\4716s03.dat

1 16 0 0 -8 0.84853 0.84853 0 -0.84853 0.84853 0 0 0 1 s\4716s01.dat
1 16 0 0 -8 -0.84853 -0.84853 0 -0.84853 0.84853 0 0 0 -1 s\4716s01.dat
1 16 0 0 0 0.84853 0.84853 0 -0.84853 0.84853 0 0 0 1 s\4716s01.dat
1 16 0 0 0 -0.84853 -0.84853 0 -0.84853 0.84853 0 0 0 -1 s\4716s01.dat
1 16 0 0 8 0.84853 0.84853 0 -0.84853 0.84853 0 0 0 1 s\4716s01.dat
1 16 0 0 8 -0.84853 -0.84853 0 -0.84853 0.84853 0 0 0 -1 s\4716s01.dat

1 16 0 0 -10 -0.84853 0.84853 0 0.84853 0.84853 0 0 0 -1 s\4716s01.dat
1 16 0 0 -2 -0.84853 0.84853 0 -0.84853 -0.84853 0 0 0 1 s\4716s01.dat
1 16 0 0 -2 -0.84853 0.84853 0 0.84853 0.84853 0 0 0 -1 s\4716s01.dat
1 16 0 0 6 -0.84853 0.84853 0 -0.84853 -0.84853 0 0 0 1 s\4716s01.dat
1 16 0 0 6 -0.84853 0.84853 0 0.84853 0.84853 0 0 0 -1 s\4716s01.dat

1 16 0 0 -12 0.84853 0.84853 0 0.84853 -0.84853 0 0 0 -1 s\4716s01.dat
1 16 0 0 -4 -0.84853 -0.84853 0 0.84853 -0.84853 0 0 0 1 s\4716s01.dat
1 16 0 0 -4 0.84853 0.84853 0 0.84853 -0.84853 0 0 0 -1 s\4716s01.dat
1 16 0 0 4 -0.84853 -0.84853 0 0.84853 -0.84853 0 0 0 1 s\4716s01.dat
1 16 0 0 4 0.84853 0.84853 0 0.84853 -0.84853 0 0 0 -1 s\4716s01.dat
1 16 0 0 12 -0.84853 -0.84853 0 0.84853 -0.84853 0 0 0 1 s\4716s01.dat

1 16 0 0 -6 0.84853 -0.84853 0 0.84853 0.84853 0 0 0 1 s\4716s01.dat
1 16 0 0 -6 0.84853 -0.84853 0 -0.84853 -0.84853 0 0 0 -1 s\4716s01.dat
1 16 0 0 2 0.84853 -0.84853 0 0.84853 0.84853 0 0 0 1 s\4716s01.dat
1 16 0 0 2 0.84853 -0.84853 0 -0.84853 -0.84853 0 0 0 -1 s\4716s01.dat
1 16 0 0 10 0.84853 -0.84853 0 0.84853 0.84853 0 0 0 1 s\4716s01.dat

