0 Tile  1 x  1 Round with Bright Light Yellow Emoji with Wink and Coral Tongue Sticking Out Pattern
0 Name: 98138p17.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb129, Dots, Set 41908

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 226 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

1 0 -3.9 0 .8 1.4 0 0 0 1 0 0 0 1.4 4-4disc.dat
1 226 -3.9 0 .8 1.4 0 0 0 1 0 0 0 1.4 4-4ndis.dat

1 0 2.6565 0 .7435 -.5 0 0 0 1 0 0 0 .5 1-8chrd.dat
1 0 2.6565 0 .7435 -.5 0 0 0 1 0 0 0 -.5 3-8chrd.dat
1 0 4 0 -.6 0 0 -2.4 0 1 0 2.4 0 0 1-8chrd.dat
1 0 4 0 -.6 0 0 -1.4 0 1 0 1.4 0 0 1-8tang.dat
4 0 2.30295 0 1.09705 2.1565 0 .7435 3.01005 0 .38995 3.2069 0 .58692
4 0 2.30295 0 1.09705 3.2069 0 .58692 3.46422 0 .69346 4 0 1.8
3 0 3.46422 0 .69346 3.72154 0 .8 4 0 1.8
1 0 5.3435 0 .7435 .5 0 0 0 1 0 0 0 .5 1-8chrd.dat
1 0 5.3435 0 .7435 .5 0 0 0 1 0 0 0 -.5 3-8chrd.dat
1 0 4 0 -.6 0 0 2.4 0 1 0 2.4 0 0 1-8chrd.dat
1 0 4 0 -.6 0 0 1.4 0 1 0 1.4 0 0 1-8tang.dat
4 0 4.98995 0 .38995 5.8435 0 .7435 5.69705 0 1.09705 4.7931 0 .58692
4 0 4.53578 0 .69346 4.7931 0 .58692 5.69705 0 1.09705 4 0 1.8
3 0 4.27846 0 .8 4.53578 0 .69346 4 0 1.8
3 0 4 0 1.8 3.72154 0 .8 4 0 .8
3 0 4 0 .8 4.27846 0 .8 4 0 1.8

1 226 2.6565 0 .7435 -.35355 0 -.35355 0 1 0 .35355 0 -.35355 2-4ndis.dat
1 226 4 0 -.6 0 0 -2.4 0 1 0 2.4 0 0 1-8ndis.dat
1 226 4 0 -.6 0 0 -1.4 0 1 0 1.4 0 0 1-8chrd.dat
1 226 5.3435 0 .7435 .35355 0 .35355 0 1 0 .35355 0 -.35355 2-4ndis.dat
1 226 4 0 -.6 0 0 2.4 0 1 0 2.4 0 0 1-8ndis.dat
1 226 4 0 -.6 0 0 1.4 0 1 0 1.4 0 0 1-8chrd.dat

3 226 4.98994 0 .38994 4 0 .8 3.01005 0 .38995
3 226 4.98994 0 .38994 3.01005 0 .38995 2.6565 0 .0364
3 226 2.6565 0 .0364 5.3435 0 .0364 4.98994 0 .38994
3 226 2.30295 0 1.09705 1.6 0 1.8 1.9494 0 .7435
3 226 6.4 0 1.8 5.69704 0 1.09704 6.0506 0 .7435

1 226 0 0 -4.4 1.95 0 0 0 1 0 0 0 -1.95 2-4ndis.dat
1 0 0 0 -4.4 .65 0 0 0 1 0 0 0 -.65 2-4ring2.dat
1 353 0 0 -4.4 1.3 0 0 0 1 0 0 0 -1.3 2-4chrd.dat
1 0 -2.6 0 -2.6 .11481 0 -.27716 0 1 0 .27716 0 .11481 2-4chrd.dat
1 0 3 0 -1.7 .21213 0 .21214 0 1 0 -.21214 0 .21213 2-4chrd.dat
1 226 -2.6 0 -2.6 .11481 0 -.27716 0 1 0 .27716 0 .11481 2-4ndis.dat
1 226 3 0 -1.7 .21213 0 .21214 0 1 0 -.21214 0 .21213 2-4ndis.dat
4 0 -1.3 0 -2.42 -1.3 0 -3.02 0 0 -3.04 0 0 -2.44
4 0 -1.85 0 -2.4 -2.4852 0 -2.3228 -2.7148 0 -2.8772 -1.95 0 -2.99
3 0 .67 0 -2.365 0 0 -2.44 0 0 -3.04
4 0 1.28 0 -2.21 .67 0 -2.365 0 0 -3.04 .67 0 -2.965
3 0 1.28 0 -2.21 .67 0 -2.965 1.3 0 -2.78
3 0 2.2965 0 -1.7854 1.8152 0 -2.0128 1.95 0 -2.61
4 0 2.7879 0 -1.4879 2.2965 0 -1.7854 1.95 0 -2.61 2.5748 0 -2.3072
3 0 2.7879 0 -1.4879 2.5748 0 -2.3072 3.2121 0 -1.9121
4 0 -1.95 0 -2.99 -1.95 0 -4.4 -1.3 0 -4.4 -1.3 0 -3.02
4 0 1.3 0 -4.4 1.95 0 -4.4 1.95 0 -2.61 1.3 0 -2.78
4 0 -1.85 0 -2.4 -1.95 0 -2.99 -1.3 0 -3.02 -1.3 0 -2.42
4 0 1.815195 0 -2.012836 1.28 0 -2.21 1.3 0 -2.78 1.95 0 -2.61
3 353 0 0 -3.04 -1.3 0 -3.02 -1.3 0 -4.4
3 353 -1.3 0 -4.4 1.3 0 -4.4 0 0 -3.04
3 353 0 0 -3.04 1.3 0 -4.4 .67 0 -2.965
3 353 .67 0 -2.965 1.3 0 -4.4 1.3 0 -2.78

1 226 0 0 0 9 0 0 0 1 0 0 0 9 1-4chrd.dat
1 226 0 0 0 9 0 0 0 1 0 0 0 -9 1-4chrd.dat
1 226 0 0 0 -9 0 0 0 1 0 0 0 9 1-4chrd.dat
1 226 0 0 0 -9 0 0 0 1 0 0 0 -9 1-4chrd.dat
3 226 2.5748 0 -2.3072 1.95 0 -2.61 1.95 0 -4.4
3 226 2.5748 0 -2.3072 1.95 0 -4.4 3.2121 0 -1.9121

3 226 -5.3 0 2.2 -9 0 0 -5.3 0 .8
3 226 -5.3 0 .8 -9 0 0 -5.3 0 -.6
3 226 -5.3 0 -.6 -9 0 0 -2.99197 0 -2.76235
3 226 -5.3 0 -.6 -2.99197 0 -2.76235 -3.9 0 -.6
3 226 -3.9 0 -.6 -2.99197 0 -2.76235 -2.87716 0 -2.48519
3 226 -3.9 0 -.6 -2.87716 0 -2.48519 -2.76235 0 -2.20803
3 226 -3.9 0 -.6 -2.76235 0 -2.20803 -2.5 0 -.6
3 226 -2.5 0 -.6 -2.76235 0 -2.20803 -2.4852 0 -2.3228
3 226 -2.5 0 -.6 -2.4852 0 -2.3228 -1.85 0 -2.4
3 226 -2.5 0 -.6 -1.85 0 -2.4 -1.3 0 -2.42
3 226 -2.5 0 -.6 -1.3 0 -2.42 0 0 -2.44
3 226 -2.5 0 -.6 0 0 -2.44 .67 0 -2.365
3 226 -2.5 0 -.6 .67 0 -2.365 1.28 0 -2.21
3 226 -2.5 0 -.6 1.28 0 -2.21 1.815195 0 -2.012836
3 226 -2.5 0 -.6 1.815195 0 -2.012836 1.9494 0 .7435
3 226 1.9494 0 .7435 1.815195 0 -2.012836 2.30295 0 .38995
3 226 2.30295 0 .38995 1.815195 0 -2.012836 2.6565 0 .0364
3 226 2.6565 0 .0364 1.815195 0 -2.012836 2.2965 0 -1.7854
3 226 2.2965 0 -1.7854 2.78787 0 -1.48786 2.6565 0 .0364
3 226 2.6565 0 .0364 2.78787 0 -1.48786 3.00001 0 -1.27573
3 226 2.6565 0 .0364 3.00001 0 -1.27573 5.3435 0 .0364
3 226 5.3435 0 .0364 3.00001 0 -1.27573 3.21214 0 -1.48787
3 226 5.3435 0 .0364 3.21214 0 -1.48787 3.42427 0 -1.70001
3 226 0 0 -6.35 0 0 -9 1.95 0 -6.35
3 226 1.95 0 -6.35 0 0 -9 9 0 0
3 226 1.95 0 -6.35 9 0 0 1.95 0 -4.4
3 226 1.95 0 -4.4 9 0 0 3.2121 0 -1.9121
3 226 3.2121 0 -1.9121 9 0 0 3.42427 0 -1.70001
3 226 3.42427 0 -1.70001 9 0 0 5.3435 0 .0364
3 226 5.3435 0 .0364 9 0 0 5.69705 0 .38995
3 226 5.69705 0 .38995 9 0 0 6.0506 0 .7435
3 226 6.0506 0 .7435 9 0 0 6.4 0 1.8
3 226 6.4 0 1.8 9 0 0 0 0 9
3 226 4 0 1.8 6.4 0 1.8 0 0 9
3 226 4 0 1.8 0 0 9 1.6 0 1.8
3 226 1.6 0 1.8 0 0 9 -2.5 0 2.2
3 226 1.6 0 1.8 -2.5 0 2.2 1.9494 0 .7435
3 226 1.9494 0 .7435 -2.5 0 2.2 -2.5 0 .8
3 226 1.9494 0 .7435 -2.5 0 .8 -2.5 0 -.6
3 226 -3.9 0 2.2 -2.5 0 2.2 0 0 9
3 226 -3.9 0 2.2 0 0 9 -5.3 0 2.2
3 226 -9 0 0 -5.3 0 2.2 0 0 9
3 226 -2.71481 0 -2.87716 -1.95 0 -4.4 -1.95 0 -2.99
3 226 -1.95 0 -4.4 -2.71481 0 -2.87716 -1.95 0 -6.35
3 226 -1.95 0 -6.35 -2.71481 0 -2.87716 -2.99197 0 -2.76235
