0 Animal Cattlehorns (needs work)
0 Name: 6029a.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2002-10-20 [cwdee] 4-4con12.dat >> 4-4con1.dat
0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 0 -8 0 4 0 0 0 0 4 4-4cyli.dat
1 16 0 0 0 0 8 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -8 0 0 0 0 0 4 0 0 0 0 4 4-4disc.dat
1 16 8 0 0 0 0 0 4 0 0 0 0 4 4-4disc.dat
1 16 -8 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 8 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 -8 0 0 0 -2 0 3.75 0 0 0 0 3.75 4-4cyli.dat
1 16 8 0 0 0 2 0 3.75 0 0 0 0 3.75 4-4cyli.dat
1 16 -10 0 0 3.75 0 0 0 3.75 0 0 0 3.75 8-8sphe.dat
1 16 10 0 0 3.75 0 0 0 3.75 0 0 0 3.75 8-8sphe.dat
1 16 -20 -4 0 2.5 0 0 0 2.5 0 0 0 2.5 8-8sphe.dat
1 16 20 -4 0 2.5 0 0 0 2.5 0 0 0 2.5 8-8sphe.dat
1 16 -24 -14 0 2 0 0 0 2 0 0 0 2 8-8sphe.dat
1 16 24 -14 0 2 0 0 0 2 0 0 0 2 8-8sphe.dat
1 16 -29 -19 0 1 0 0 0 1 0 0 0 1 8-8sphe.dat
1 16 29 -19 0 1 0 0 0 1 0 0 0 1 8-8sphe.dat
0
1 16 -10 0 0 0.464 -9.995 0 -1.16 -3.996 0 0 0 -1.25 1-4con2.dat
1 16 -10 0 0 -0.464 -9.995 0 1.16 -3.996 0 0 0 -1.25 1-4con2.dat
1 16 -10 0 0 0.464 -9.995 0 -1.16 -3.996 0 0 0 1.25 1-4con2.dat
1 16 -10 0 0 -0.464 -9.995 0 1.16 -3.996 0 0 0 1.25 1-4con2.dat
0
1 16 10 0 0 -0.464 9.995 0 -1.16 -3.996 0 0 0 -1.25 1-4con2.dat
1 16 10 0 0 0.464 9.995 0 1.16 -3.996 0 0 0 -1.25 1-4con2.dat
1 16 10 0 0 -0.464 9.995 0 -1.16 -3.996 0 0 0 1.25 1-4con2.dat
1 16 10 0 0 0.464 9.995 0 1.16 -3.996 0 0 0 1.25 1-4con2.dat
0
1 16 -20 -4 0 0.464 -3.996 0 -0.185 -9.995 0 0 0 -0.5 1-4con4.dat
1 16 -20 -4 0 -0.464 -3.996 0 0.185 -9.995 0 0 0 -0.5 1-4con4.dat
1 16 -20 -4 0 0.464 -3.996 0 -0.185 -9.995 0 0 0 0.5 1-4con4.dat
1 16 -20 -4 0 -0.464 -3.996 0 0.185 -9.995 0 0 0 0.5 1-4con4.dat
0
1 16 20 -4 0 -0.464 3.996 0 -0.185 -9.995 0 0 0 -0.5 1-4con4.dat
1 16 20 -4 0 0.464 3.996 0 0.185 -9.995 0 0 0 -0.5 1-4con4.dat
1 16 20 -4 0 -0.464 3.996 0 -0.185 -9.995 0 0 0 0.5 1-4con4.dat
1 16 20 -4 0 0.464 3.996 0 0.185 -9.995 0 0 0 0.5 1-4con4.dat
0
1 16 -24 -14 0 -0.707 -4.998 0 0.707 -4.998 0 0 0 1 4-4con1.dat
1 16 24 -14 0 0.707 4.998 0 0.707 -4.998 0 0 0 1 4-4con1.dat
0
