0 Ladder  2.6 x 14 with Half-Stops
0 Name: 4207b.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4207s01.dat

0 // Rung Configuration
1 16 100 0 0 -1 0 0 0 1 0 0 0 -1 s\15118s04.dat
1 16 -100 0 0 1 0 0 0 1 0 0 0 1 s\15118s04.dat
1 16 120 0 0 1 0 0 0 1 0 0 0 1 s\15118s03.dat
1 16 -120 0 0 1 0 0 0 1 0 0 0 1 s\15118s02.dat

0 // Bumps
1 16 120 -5.3125 -2.5 0 0 2.5 -.3125 0 0 0 2.5 0 box3u7a.dat
1 16 120 -5.625 0 2.5 0 0 0 0 -2.5 0 -1 0 2-4edge.dat
1 16 120 -5.625 0 2.5 0 0 0 0 -2.5 0 -1 0 2-4chrd.dat
1 16 120 -5 -2.5 2.5 0 0 0 -.625 0 0 0 -2.5 2-4cyli.dat
1 16 120 -5 -2.5 2.5 0 0 0 1 0 0 0 -2.5 2-4edge.dat
1 16 120 -5.625 0 2.5 0 0 0 0 -2.5 0 -2.5 0 2-4cyli.dat
1 16 120 -5.625 -2.5 2.5 0 0 0 -2.5 0 0 0 -2.5 2-8sphe.dat

1 16 -120 -5.3125 2.5 0 0 2.5 -.3125 0 0 0 -2.5 0 box3u7a.dat
1 16 -120 -5.625 0 2.5 0 0 0 0 -2.5 0 1 0 2-4edge.dat
1 16 -120 -5.625 0 2.5 0 0 0 0 -2.5 0 1 0 2-4chrd.dat
1 16 -120 -5 2.5 2.5 0 0 0 -.625 0 0 0 2.5 2-4cyli.dat
1 16 -120 -5 2.5 2.5 0 0 0 1 0 0 0 2.5 2-4edge.dat
1 16 -120 -5.625 0 2.5 0 0 0 0 -2.5 0 2.5 0 2-4cyli.dat
1 16 -120 -5.625 2.5 2.5 0 0 0 -2.5 0 0 0 2.5 2-8sphe.dat
