0 Sticker  1.9 x  2.9 with Fence, Flowers, and Tree Painting
0 Name: 196685b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Art, Holiday home, Living, Set 6370

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11


1 16 0 -0.25 0 29 0 0 0 0.25 0 0 0 19 box5-12.dat
4 14 29 -0.25 19 -29 -0.25 19 -26 -0.25 16 26 -0.25 16
4 14 -26 -0.25 -16 -26 -0.25 16 -29 -0.25 19 -29 -0.25 -19
4 14 26 -0.25 -16 -26 -0.25 -16 -29 -0.25 -19 29 -0.25 -19
4 14 26 -0.25 16 26 -0.25 -16 29 -0.25 -19 29 -0.25 19
4 15 26 -0.25 16 -26 -0.25 16 -24.5 -0.25 14.5 24.5 -0.25 14.5
4 15 -24.5 -0.25 0 -24.5 -0.25 14.5 -26 -0.25 16 -26 -0.25 -16
3 15 -24.5 -0.25 0 -26 -0.25 -16 -24.5 -0.25 -14.5
4 15 24.5 -0.25 -14.5 -24.5 -0.25 -14.5 -26 -0.25 -16 26 -0.25 -16
4 15 24.5 -0.25 0 26 -0.25 -16 26 -0.25 16 24.5 -0.25 14.5
3 15 24.5 -0.25 -8.5 24.5 -0.25 -9.5 26 -0.25 -16
3 15 24.5 -0.25 -7 24.5 -0.25 -8.5 26 -0.25 -16
3 15 24.5 -0.25 -6 24.5 -0.25 -7 26 -0.25 -16
3 15 24.5 -0.25 -5 24.5 -0.25 -6 26 -0.25 -16
3 15 24.5 -0.25 -3.5 24.5 -0.25 -5 26 -0.25 -16
3 15 24.5 -0.25 -2 24.5 -0.25 -3.5 26 -0.25 -16
3 15 24.5 -0.25 0 24.5 -0.25 -2 26 -0.25 -16
4 4 24.5 -0.25 -3.5 24.5 -0.25 -2 24 -0.25 -3 23.75 -0.25 -4.25
3 4 24.5 -0.25 -2 22.5 -0.25 -3 24 -0.25 -3
3 4 24.5 -0.25 -2 21.5 -0.25 -3 22.5 -0.25 -3
3 4 24.5 -0.25 -2 20.5 -0.25 -3 21.5 -0.25 -3
3 4 24.5 -0.25 -2 20 -0.25 -3 20.5 -0.25 -3
3 4 24.5 -0.25 -2 18 -0.25 -3 20 -0.25 -3
3 4 24.5 -0.25 -2 17 -0.25 -3 18 -0.25 -3
4 4 15.5 -0.25 -3 17 -0.25 -3 24.5 -0.25 -2 5.5 -0.25 -2
3 4 5.5 -0.25 -2 14.5 -0.25 -3 15.5 -0.25 -3
3 4 5.5 -0.25 -2 10 -0.25 -3 11 -0.25 -3
3 4 5.5 -0.25 -2 7.5 -0.25 -3 8.5 -0.25 -3
3 4 5.5 -0.25 -2 6.5 -0.25 -4 7.5 -0.25 -3
3 4 5.5 -0.25 -2 6.5 -0.25 -4.5 6.5 -0.25 -4
3 4 5.5 -0.25 -2 6.5 -0.25 -5.5 6.5 -0.25 -4.5
4 4 6.5 -0.25 -6.5 6.5 -0.25 -5.5 5.5 -0.25 -2 5.5 -0.25 -6.8
4 4 5.5 -0.25 -11 6.5 -0.25 -7.5 6.5 -0.25 -6.5 5.5 -0.25 -9
3 4 6.5 -0.25 -8 5.5 -0.25 -11 6.5 -0.25 -9
3 4 6.5 -0.25 -9 5.5 -0.25 -11 6.5 -0.25 -10
4 4 6.5 -0.25 -10 5.5 -0.25 -11 8.5 -0.25 -10 8 -0.25 -9.5
3 4 10 -0.25 -10 8.5 -0.25 -10 5.5 -0.25 -11
3 4 12 -0.25 -10 10 -0.25 -10 5.5 -0.25 -11
3 4 13.5 -0.25 -10 12 -0.25 -10 5.5 -0.25 -11
4 4 15.5 -0.25 -10 13.5 -0.25 -10 5.5 -0.25 -11 24.5 -0.25 -11
3 4 17 -0.25 -10 15.5 -0.25 -10 24.5 -0.25 -11
3 4 19 -0.25 -10 17 -0.25 -10 24.5 -0.25 -11
3 4 20.5 -0.25 -10 20 -0.25 -10 24.5 -0.25 -11
3 4 22.5 -0.25 -10 20.5 -0.25 -10 24.5 -0.25 -11
3 4 24 -0.25 -10 22.5 -0.25 -10 24.5 -0.25 -11
4 4 20 -0.25 -3.5 19 -0.25 -4 19 -0.25 -4.5 20 -0.25 -5
4 4 19 -0.25 -5.5 20 -0.25 -5 19 -0.25 -4.5 18 -0.25 -5.5
4 4 20 -0.25 -5 19 -0.25 -5.5 19 -0.25 -6.5 20 -0.25 -7
4 4 19 -0.25 -7.5 20 -0.25 -7 19 -0.25 -6.5 18 -0.25 -6.5
4 4 20 -0.25 -7 19 -0.25 -7.5 19 -0.25 -8 20 -0.25 -8.5
4 4 20 -0.25 -8.5 19 -0.25 -8 19 -0.25 -9 20 -0.25 -10
3 4 19 -0.25 -9 19 -0.25 -10 20 -0.25 -10
4 4 8.5 -0.25 -3 7.5 -0.25 -3 8.75 -0.25 -4.25 9.25 -0.25 -3.75
4 4 9.25 -0.25 -3.75 8.75 -0.25 -4.25 9.25 -0.25 -4.75 9.75 -0.25 -4.25
4 4 9.75 -0.25 -4.25 9.25 -0.25 -4.75 10.5 -0.25 -6 11 -0.25 -5.5
4 4 11 -0.25 -5.5 10.5 -0.25 -6 11 -0.25 -6.5 11.5 -0.25 -6
4 4 11.5 -0.25 -6 11 -0.25 -6.5 12.25 -0.25 -7.75 12.75 -0.25 -7.25
4 4 12.75 -0.25 -7.25 12.25 -0.25 -7.75 12.75 -0.25 -8.25 13.25 -0.25 -7.75
4 4 13.25 -0.25 -7.75 12.75 -0.25 -8.25 14 -0.25 -9.5 14.5 -0.25 -9
4 4 14.5 -0.25 -9 14 -0.25 -9.5 15 -0.25 -9.5 16.25 -0.25 -8.25
4 4 15 -0.25 -9.5 14 -0.25 -9.5 13.5 -0.25 -10 15.5 -0.25 -10
4 4 11 -0.25 -3 10 -0.25 -3 9.25 -0.25 -3.75 9.75 -0.25 -4.25
4 4 9.25 -0.25 -4.75 8.75 -0.25 -4.25 7.5 -0.25 -5.5 8 -0.25 -6
4 4 8 -0.25 -6 7.5 -0.25 -5.5 7 -0.25 -6 7.5 -0.25 -6.5
4 4 7.5 -0.25 -6.5 7 -0.25 -6 6.5 -0.25 -6.5 6.5 -0.25 -7.5
4 4 7.5 -0.25 -5.5 6.5 -0.25 -4.5 6.5 -0.25 -5.5 7 -0.25 -6
