0 Sticker  1.9 x  1.9 with Tickets on Yellow Background
0 Name: 192385d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Main Street, Set 6390

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
1 14 7.5 -0.25 7.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 0 7.5 -0.25 7.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
4 0 8.72 -0.25 12.04 7.5 -0.25 12.2 7.5 -0.25 11.5 8.54 -0.25 11.36
4 0 9.85 -0.25 11.57 8.72 -0.25 12.04 8.54 -0.25 11.36 9.5 -0.25 10.96
4 0 10.82 -0.25 10.82 9.85 -0.25 11.57 9.5 -0.25 10.96 10.33 -0.25 10.33
4 0 11.57 -0.25 9.85 10.82 -0.25 10.82 10.33 -0.25 10.33 10.96 -0.25 9.5
4 0 12.04 -0.25 8.72 11.57 -0.25 9.85 10.96 -0.25 9.5 11.36 -0.25 8.54
4 0 12.2 -0.25 7.5 12.04 -0.25 8.72 11.36 -0.25 8.54 11.5 -0.25 7.5
4 0 11.5 -0.25 7.5 11.36 -0.25 8.54 9.14 -0.25 7.94 9.2 -0.25 7.5
4 0 8.5 -0.25 7.5 9.2 -0.25 7.5 9.14 -0.25 7.94 8.97 -0.25 8.35
4 0 8.5 -0.25 8.5 8.5 -0.25 7.5 8.97 -0.25 8.35 8.7 -0.25 8.7
4 0 8.5 -0.25 8.5 8.7 -0.25 8.7 8.35 -0.25 8.97 7.5 -0.25 8.5
4 0 7.5 -0.25 8.5 8.35 -0.25 8.97 7.94 -0.25 9.14 7.5 -0.25 9.2
4 0 7.5 -0.25 8.5 7.5 -0.25 9.2 7.06 -0.25 9.14 6.5 -0.25 8.5
4 0 6.5 -0.25 8.5 7.06 -0.25 9.14 6.65 -0.25 8.97 6.3 -0.25 8.7
4 0 6.3 -0.25 8.7 6.65 -0.25 8.97 5.5 -0.25 10.96 4.67 -0.25 10.33
4 0 5.15 -0.25 11.57 4.67 -0.25 10.33 5.5 -0.25 10.96 6.28 -0.25 12.04
4 0 6.28 -0.25 12.04 5.5 -0.25 10.96 6.46 -0.25 11.36 7.5 -0.25 12.2
3 0 7.5 -0.25 12.2 6.46 -0.25 11.36 7.5 -0.25 11.5
4 0 4.67 -0.25 10.33 5.15 -0.25 11.57 4.18 -0.25 10.82 4.04 -0.25 9.5
4 0 4.04 -0.25 9.5 4.18 -0.25 10.82 3.43 -0.25 9.85 3.64 -0.25 8.54
4 0 3.64 -0.25 8.54 3.43 -0.25 9.85 2.96 -0.25 8.72 3.5 -0.25 7.5
4 0 3.5 -0.25 7.5 2.96 -0.25 8.72 2.8 -0.25 7.5 3.64 -0.25 6.46
4 0 3.64 -0.25 6.46 2.8 -0.25 7.5 2.96 -0.25 6.28 4.04 -0.25 5.5
4 0 4.04 -0.25 5.5 2.96 -0.25 6.28 3.43 -0.25 5.15 4.67 -0.25 4.67
4 0 4.67 -0.25 4.67 3.43 -0.25 5.15 4.18 -0.25 4.18 5.5 -0.25 4.04
4 0 5.5 -0.25 4.04 4.18 -0.25 4.18 5.15 -0.25 3.43 6.46 -0.25 3.64
4 0 6.46 -0.25 3.64 5.15 -0.25 3.43 6.28 -0.25 2.96 7.5 -0.25 3.5
4 0 6.65 -0.25 6.03 5.5 -0.25 4.04 6.46 -0.25 3.64 7.06 -0.25 5.86
4 0 6.65 -0.25 6.03 7.06 -0.25 5.86 6.5 -0.25 6.5 6.3 -0.25 6.3
4 0 6.03 -0.25 6.65 6.3 -0.25 6.3 6.5 -0.25 6.5 6.5 -0.25 7.5
4 0 5.86 -0.25 7.06 6.03 -0.25 6.65 6.5 -0.25 7.5 5.8 -0.25 7.5
4 0 5.86 -0.25 7.94 5.8 -0.25 7.5 6.5 -0.25 7.5 6.5 -0.25 8.5
4 0 6.03 -0.25 8.35 5.86 -0.25 7.94 6.5 -0.25 8.5 6.3 -0.25 8.7
4 0 7.5 -0.25 6.5 6.5 -0.25 6.5 7.06 -0.25 5.86 7.5 -0.25 5.8
4 0 7.5 -0.25 6.5 7.5 -0.25 5.8 7.94 -0.25 5.86 8.5 -0.25 6.5
4 0 8.5 -0.25 6.5 7.94 -0.25 5.86 8.35 -0.25 6.03 8.7 -0.25 6.3
4 0 8.5 -0.25 6.5 8.7 -0.25 6.3 8.97 -0.25 6.65 8.5 -0.25 7.5
4 0 8.5 -0.25 7.5 8.97 -0.25 6.65 9.14 -0.25 7.06 9.2 -0.25 7.5
