0 Figure Friends Legs with Folded Trousers with white Feet and Medium Lavender Shoes with White Laces and Sole Pattern
0 Name: 100937p06.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 100937c00pb007, Liann, Rebrickable 101347c01pr0002
0 !KEYWORDS Set 42652

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\100937s01.dat

1 371 10 0 0 1 0 0 0 1 0 0 0 1 s\25727s03.dat
1 371 -10 0 0 -1 0 0 0 1 0 0 0 1 s\25727s03.dat

1 15 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657p01s03.dat
1 15 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657p01s02.dat
1 371 10 0 0 1 0 0 0 1 0 0 0 1 s\100937p06s01.dat
1 30 10 0 0 1 0 0 0 1 0 0 0 1 s\100937p06s02.dat
1 30 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657p01s01.dat

1 15 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657p01s03.dat
1 15 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657p01s02.dat
1 371 -10 0 0 -1 0 0 0 1 0 0 0 1 s\100937p06s01.dat
1 30 -10 0 0 -1 0 0 0 1 0 0 0 1 s\100937p06s02.dat
1 30 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657p01s01.dat
