0 Scala Base 44 x 44 x  2 with  4 Holes
0 Name: 71294a.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11


1 16 -220 0 -220 1 0 0 0 1 0 0 0 1 s\71294s01.dat
1 16 220 0 -220 0 0 -1 0 1 0 1 0 0 s\71294s01.dat
1 16 220 0 220 -1 0 0 0 1 0 0 0 -1 s\71294s01.dat
1 16 -220 0 220 0 0 1 0 1 0 -1 0 0 s\71294s01.dat

4 16 2 32 -2 -2 32 -2 -2 32 2 2 32 2
4 16 396 6 396 396 6 -396 -396 6 -396 -396 6 396
4 16 -40 6 -400 40 6 -400 41.5 6 -436 -38.5 6 -436
4 16 400 6 -40 400 6 40 436 6 41.5 436 6 -38.5
4 16 40 6 400 -40 6 400 -41.5 6 436 38.5 6 436
4 16 -400 6 40 -400 6 -40 -436 6 -41.5 -436 6 38.5
1 16 0 0 0 440 0 0 0 40 0 0 0 440 box4.dat

0 // Top Surface
4 16 -440 0 440 -440 0 -440 -438.48528 0 -410 -438.48528 0 410
4 16 -434.24264 0 405.75736 -438.48528 0 410 -438.48528 0 -410 -434.24264 0 -405.75736
4 16 -434.24264 0 405.75736 -434.24264 0 -405.75736 -430 0 -401.51472 -430 0 401.51472
4 16 -410 0 401.51472 -430 0 401.51472 -430 0 -401.51472 -410 0 -401.51472
4 16 -410 0 401.51472 -410 0 -401.51472 -405.75736 0 -405.75736 -405.75736 0 405.75736
4 16 -405.75736 0 -405.75736 -401.51472 0 -410 401.51472 0 -410 405.75736 0 -405.75736
4 16 401.51472 0 -430 401.51472 0 -410 -401.51472 0 -410 -401.51472 0 -430
4 16 405.75736 0 -434.24264 401.51472 0 -430 -401.51472 0 -430 -405.75736 0 -434.24264
4 16 405.75736 0 -434.24264 -405.75736 0 -434.24264 -410 0 -438.48528 410 0 -438.48528
4 16 440 0 -440 410 0 -438.48528 -410 0 -438.48528 -440 0 -440

4 16 440 0 -440 440 0 440 438.48528 0 410 438.48528 0 -410
4 16 434.24264 0 -405.75736 438.48528 0 -410 438.48528 0 410 434.24264 0 405.75736
4 16 434.24264 0 -405.75736 434.24264 0 405.75736 430 0 401.51472 430 0 -401.51472
4 16 410 0 -401.51472 430 0 -401.51472 430 0 401.51472 410 0 401.51472
4 16 410 0 -401.51472 410 0 401.51472 405.75736 0 405.75736 405.75736 0 -405.75736
4 16 405.75736 0 405.75736 401.51472 0 410 -401.51472 0 410 -405.75736 0 405.75736
4 16 -401.51472 0 430 -401.51472 0 410 401.51472 0 410 401.51472 0 430
4 16 -405.75736 0 434.24264 -401.51472 0 430 401.51472 0 430 405.75736 0 434.24264
4 16 -405.75736 0 434.24264 405.75736 0 434.24264 410 0 438.48528 -410 0 438.48528
4 16 -440 0 440 -410 0 438.48528 410 0 438.48528 440 0 440

