0 Figure Friends Cape Cloth Short with 2 Bottom Curves and 4 Heart Shaped Holes (Formed Shape 2)
0 Name: 21490c02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear
0 !KEYWORDS Cloak, Shawl, Drape, Poncho, Neckwear

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02
0 !HISTORY 2019-01-26 [cwdee] Update category
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\21490c01s01.dat
4 16 -10.638 12.446 15.517 -9.362 12.853 15.391 -13.046 12.883 15.877 -12.454 12.284 15.738
4 16 -11.16 12.024 15.541 -10.638 12.446 15.517 -12.454 12.284 15.738 -11.866 11.907 15.622
4 16 -9.362 12.853 15.391 -4.423 17.965 15.272 -14.124 13.374 16.07 -13.046 12.883 15.877
3 16 -8.163 12.857 15.234 -4.423 17.965 15.272 -9.362 12.853 15.391
3 16 -7.397 12.399 15.086 -4.423 17.965 15.272 -8.163 12.857 15.234
3 16 -15.4 12.967 16.195 -14.969 13.429 16.187 -17.234 19.395 17.102
4 16 -17.234 19.395 17.102 -14.969 13.429 16.187 -14.124 13.374 16.07 -4.423 17.965 15.272
4 16 -17.234 19.395 17.102 -4.423 17.965 15.272 -7.802 19.418 15.868 -12.364 19.757 16.501
4 16 -25.412 11.022 14.962 -24.531 11.739 15.683 -27.554 10.774 13.751 -26.832 10.385 13.989
4 16 -25.671 10.496 14.637 -25.412 11.022 14.962 -26.832 10.385 13.989 -26.202 10.198 14.251
4 16 -20.915 5.461 15.313 -22.541 10.505 16.281 -23.511 9.706 15.486 -24.538 7.13 14.017
3 16 -23.511 9.706 15.486 -24.206 8.586 14.717 -24.538 7.13 14.017
4 16 -28.63 10.933 13.243 -27.554 10.774 13.751 -24.531 11.739 15.683 -22.848 17.889 18.783
3 16 -23.553 12.065 16.314 -22.848 17.889 18.783 -24.531 11.739 15.683
3 16 -22.744 11.852 16.661 -22.848 17.889 18.783 -23.553 12.065 16.314
4 16 21.888 5.461 14.601 25.655 7.13 13.822 25.228 8.586 14.469 23.363 10.505 15.787
3 16 25.228 8.586 14.469 24.433 9.706 15.134 23.363 10.505 15.787
3 16 23.318 17.889 18.307 23.511 11.852 16.191 24.36 12.065 15.96
4 16 23.318 17.889 18.307 24.36 12.065 15.96 25.416 11.739 15.472 29.816 10.933 13.626
4 16 28.679 10.774 13.978 29.816 10.933 13.626 25.416 11.739 15.472 26.389 11.022 14.88
4 16 27.93 10.385 14.113 28.679 10.774 13.978 26.389 11.022 14.88 27.271 10.198 14.286
3 16 26.389 11.022 14.88 26.691 10.496 14.594 27.271 10.198 14.286
4 16 14.153 12.904 14.83 10.44 12.8 14.718 11.73 12.419 14.703 13.562 12.295 14.735
4 16 11.73 12.419 14.703 12.26 12.009 14.663 12.974 11.907 14.669 13.562 12.295 14.735
4 16 5.411 17.798 15.233 10.44 12.8 14.718 14.153 12.904 14.83 15.235 13.415 14.926
3 16 5.411 17.798 15.233 9.233 12.781 14.683 10.44 12.8 14.718
3 16 5.411 17.798 15.233 8.464 12.308 14.601 9.233 12.781 14.683
3 16 16.085 13.487 14.958 16.525 13.034 14.91 18.309 19.479 15.796
4 16 15.235 13.415 14.926 16.085 13.487 14.958 18.309 19.479 15.796 8.803 19.314 15.522
3 16 8.803 19.314 15.522 5.411 17.798 15.233 15.235 13.415 14.926
3 16 16.428 12.143 14.489 16.659 12.582 14.552 17.367 6.32 13.757
4 16 8.81 19.352 15.225 13.404 19.781 15.403 18.306 19.519 15.499 5.428 17.84 14.937
4 16 15.115 11.192 14.33 16.428 12.143 14.489 17.367 6.32 13.757 13.867 8.734 13.978
3 16 13.867 8.734 13.978 14.199 9.881 14.136 15.115 11.192 14.33
3 16 13.322 8.257 13.901 13.867 8.734 13.978 17.367 6.32 13.757
3 16 5.428 17.84 14.937 8.472 12.346 14.303 8.371 11.639 14.209
3 16 5.428 17.84 14.937 9.241 12.819 14.385 8.472 12.346 14.303
3 16 5.428 17.84 14.937 10.448 12.839 14.42 9.241 12.819 14.385
4 16 13.569 12.333 14.438 12.982 11.946 14.372 12.268 12.048 14.366 11.738 12.459 14.405
4 16 14.161 12.942 14.533 13.569 12.333 14.438 11.738 12.459 14.405 10.448 12.839 14.42
4 16 14.161 12.942 14.533 10.448 12.839 14.42 5.428 17.84 14.937 15.243 13.453 14.628
