0 Trailer Base  4 x 14 x  1
0 Name: 968.dat
0 Author: Lutz Uhlmann
0 !LDRAW_ORG Part UPDATE 1998-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-02-12 [PTadmin] Official Update 1998-02
0 !HISTORY 2007-07-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 12 140 40 0 0 0 0 12 0 1 0 rect.dat

 1 16 0 14 136 36 0 0 0 0 10 0 1 0 rect.dat
 1 16 0 14 44 36 0 0 0 0 10 0 1 0 rect.dat
 1 16 36 14 90 0 1 0 10 0 0 0 0 46 rect.dat
 1 16 -36 14 90 0 1 0 10 0 0 0 0 46 rect.dat

 1 16 20 4 120 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 0 4 120 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -20 4 120 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 20 4 100 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 0 4 100 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -20 4 100 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 20 4 80 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 0 4 80 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -20 4 80 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 20 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 0 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -20 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat

 1 16 32 4 120 4 0 0 0 14 0 0 0 0.5 box5.dat
 1 16 10 4 120 2 0 0 0 14 0 0 0 0.5 box5.dat
 1 16 -10 4 120 2 0 0 0 14 0 0 0 0.5 box5.dat
 1 16 -32 4 120 4 0 0 0 14 0 0 0 0.5 box5.dat
 1 16 32 4 100 4 0 0 0 14 0 0 0 0.5 box5.dat
 1 16 10 4 100 2 0 0 0 14 0 0 0 0.5 box5.dat
 1 16 -10 4 100 2 0 0 0 14 0 0 0 0.5 box5.dat
 1 16 -32 4 100 4 0 0 0 14 0 0 0 0.5 box5.dat
 1 16 32 4 80 4 0 0 0 14 0 0 0 0.5 box5.dat
 1 16 10 4 80 2 0 0 0 14 0 0 0 0.5 box5.dat
 1 16 -10 4 80 2 0 0 0 14 0 0 0 0.5 box5.dat
 1 16 -32 4 80 4 0 0 0 14 0 0 0 0.5 box5.dat
 1 16 32 4 60 4 0 0 0 14 0 0 0 0.5 box5.dat
 1 16 10 4 60 2 0 0 0 14 0 0 0 0.5 box5.dat
 1 16 -10 4 60 2 0 0 0 14 0 0 0 0.5 box5.dat
 1 16 -32 4 60 4 0 0 0 14 0 0 0 0.5 box5.dat

 2 24 40 24 40 40 24 140
 2 24 -40 24 40 -40 24 140

 4 16 40 24 40 40 24 140 36 24 136 36 24 44
 4 16 -40 24 40 -40 24 140 -36 24 136 -36 24 44
 4 16 40 24 40 -40 24 40 -36 24 44 36 24 44
 4 16 40 24 140 -40 24 140 -36 24 136 36 24 136

 1 16 0 4 90 36 0 0 0 1 0 0 0 46 rect.dat

 2 24 40 24 40 40 16 40
 2 24 -40 24 40 -40 16 40
 2 24 40 16 40 36 16 40
 2 24 -40 16 40 -36 16 40
 
 4 16 40 24 40 -40 24 40 -40 16 40 40 16 40
 4 16 36 4 40 -36 4 40 -36 16 40 36 16 40

 1 16 30 4 38 2 0 0 0 12 0 0 0 2 box5.dat
 1 16 10 4 38 2 0 0 0 12 0 0 0 2 box5.dat
 1 16 -10 4 38 2 0 0 0 12 0 0 0 2 box5.dat
 1 16 -30 4 38 2 0 0 0 12 0 0 0 2 box5.dat

 1 16 36 10 32 0 1 0 6 0 0 0 0 8 rect.dat
 1 16 -36 10 32 0 1 0 6 0 0 0 0 8 rect.dat
 1 16 0 10 24 36 0 0 0 0 6 0 1 0 rect.dat
 1 16 0 4 32 36 0 0 0 1 0 0 0 8 rect.dat

 2 24 40 16 20 40 16 40
 2 24 -40 16 20 -40 16 40

 4 16 40 16 20 40 16 40 36 16 40 36 16 24
 4 16 -40 16 20 -40 16 40 -36 16 40 -36 16 24
 4 16 40 16 20 36 16 24 -36 16 24 -40 16 20

 2 24 40 16 20 40 8 20
 2 24 -40 16 20 -40 8 20
 2 24 40 8 20 36 8 20
 2 24 -40 8 20 -36 8 20
 
 4 16 40 16 20 -40 16 20 -40 8 20 40 8 20
 4 16 36 4 20 -36 4 20 -36 8 20 36 8 20

 1 16 30 4 18 2 0 0 0 4 0 0 0 2 box5.dat
 1 16 10 4 18 2 0 0 0 4 0 0 0 2 box5.dat
 1 16 -10 4 18 2 0 0 0 4 0 0 0 2 box5.dat
 1 16 -30 4 18 2 0 0 0 4 0 0 0 2 box5.dat

 2 24 36 4 20 -36 4 20
 1 16 0 6 -136 36 0 0 0 0 2 0 1 0 rect.dat
 1 16 36 6 -58 0 1 0 2 0 0 0 0 78 rect.dat
 1 16 -36 6 -58 0 1 0 2 0 0 0 0 78 rect.dat

 4 16 40 8 -140 36 8 -136 -36 8 -136 -40 8 -140
 4 16 40 8 -140 36 8 -136 36 8 20 40 8 20
 4 16 -40 8 -140 -36 8 -136 -36 8 20 -40 8 20

 2 24 40 0 140 40 0 -140
 2 24 -40 0 140 -40 0 -140
 2 24 40 8 -140 40 8 20
 2 24 -40 8 -140 -40 8 20
 1 16 0 4 -140 40 0 0 0 0 4 0 1 0 rect.dat

 4 16 40 0 140 40 24 140 40 24 40 40 0 40
 4 16 -40 0 140 -40 24 140 -40 24 40 -40 0 40
 4 16 40 16 40 40 16 20 40 0 20 40 0 40
 4 16 -40 16 40 -40 16 20 -40 0 20 -40 0 40
 4 16 40 8 -140 40 8 20 40 0 20 40 0 -140
 4 16 -40 8 -140 -40 8 20 -40 0 20 -40 0 -140

 1 16 20 4 -120 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 -120 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 -120 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 -100 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 -100 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 -80 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 -80 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 -80 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat

 1 16 0 12 -100 12 0 0 0 1 0 0 0 12 4-4edge.dat
 1 16 0 12 -100 7.5 0 0 0 1 0 0 0 7.5 4-4edge.dat
 1 16 0 12 -100 2.5 0 0 0 1 0 0 0 2.5 ring3.dat
 1 16 0 12 -100 3 0 0 0 1 0 0 0 3 ring3.dat
 1 16 0 4 -100 12 0 0 0 1 0 0 0 12 4-4edge.dat
 1 16 0 0 -100 7.5 0 0 0 1 0 0 0 7.5 4-4edge.dat
 1 16 0 12 -100 12 0 0 0 -8 0 0 0 12 4-4cyli.dat
 1 16 0 12 -100 7.5 0 0 0 -12 0 0 0 7.5 4-4cyli.dat
 1 16 0 4 -100 12 0 0 0 1 0 0 0 12 4-4ndis.dat
 1 16 0 0 -100 7.5 0 0 0 1 0 0 0 7.5 4-4ndis.dat

 1 16 20 8 -20 0 0 8 0 1 0 8 0 0 2-4edge.dat
 1 16 20 8 -20 0 0 6 0 1 0 6 0 0 2-4edge.dat
 1 16 20 4 -20 0 0 8 0 1 0 8 0 0 2-4edge.dat
 1 16 20 4 -20 0 0 6 0 1 0 6 0 0 2-4edge.dat
 1 16 20 8 -20 0 0 8 0 -4 0 8 0 0 2-4cyli.dat
 1 16 20 8 -20 0 0 6 0 -4 0 6 0 0 2-4cyli.dat
 1 16 20 8 -20 0 0 2 0 1 0 2 0 0 2-4ring3.dat
 2 24 20 8 -28 20 8 -26
 2 24 20 8 -28 20 4 -28
 2 24 20 8 -26 20 4 -26
 1 16 20 6 -27 0 1 0 2 0 0 0 0 1 rect.dat
 1 16 20 8 -40 0 0 8 0 1 0 8 0 0 2-4edge.dat
 1 16 20 8 -40 0 0 6 0 1 0 6 0 0 2-4edge.dat
 1 16 20 4 -40 0 0 8 0 1 0 8 0 0 2-4edge.dat
 1 16 20 4 -40 0 0 6 0 1 0 6 0 0 2-4edge.dat
 1 16 20 8 -40 0 0 8 0 -4 0 8 0 0 2-4cyli.dat
 1 16 20 8 -40 0 0 6 0 -4 0 6 0 0 2-4cyli.dat
 1 16 20 8 -40 0 0 2 0 1 0 2 0 0 2-4ring3.dat
 2 24 20 8 -48 20 8 -46
 2 24 20 8 -48 20 4 -48
 2 24 20 8 -46 20 4 -46
 1 16 20 6 -33 0 1 0 2 0 0 0 0 1 rect.dat

 1 16 -20 8 -20 0 0 -8 0 1 0 8 0 0 2-4edge.dat
 1 16 -20 8 -20 0 0 -6 0 1 0 6 0 0 2-4edge.dat
 1 16 -20 4 -20 0 0 -8 0 1 0 8 0 0 2-4edge.dat
 1 16 -20 4 -20 0 0 -6 0 1 0 6 0 0 2-4edge.dat
 1 16 -20 8 -20 0 0 -8 0 -4 0 8 0 0 2-4cyli.dat
