0 Minifig Tool Hammer
0 Name: 6246b.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2000-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Minifig tools, hammer small, toolset

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 -8 2 -2.5 -8 2 2.5
2 24 -8 2 2.5 6 2 2.5
2 24 6 2 2.5 6 2 -2.5
2 24 6 2 -2.5 -8 2 -2.5
2 24 -8 2 -2.5 -8 7 -2.5
2 24 -8 7 -2.5 -8 7 2.5
2 24 -8 7 2.5 -8 2 2.5
2 24 -8 7 -2.5 10 7 -2.5
2 24 -8 7 2.5 10 7 2.5
2 24 6 2 2.5 10.77 5.36 2.5
2 24 6 2 -2.5 10.77 5.36 -2.5
1 16 0 48 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 41.5 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 40 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 38.5 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 37 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 35.5 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 34 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 32.5 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 18 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 15 0 2 0 0 0 0 0 0 0 2 4-4edge.dat
1 16 0 7 0 2 0 0 0 0 0 0 0 2 4-4edge.dat
1 16 10 6 -2.5 1 0 0 0 0 1 0 0 0 1-4edge.DAT
1 16 10 6 2.5 1 0 0 0 0 1 0 0 0 1-4edge.DAT
1 16 10 6 -2.5 0.77 0 0.64 -0.64 0 0.77 0 0 0 1-4edge.DAT
1 16 10 6 2.5 0.77 0 0.64 -0.64 0 0.77 0 0 0 1-4edge.DAT
1 16 10 6 -2.5 1 0 0 0 0 1 0 0 0 1-4disc.DAT
1 16 10 6 -2.5 1 0 0 0 0 1 0 5 0 1-4cyli.dat
1 16 10 6 2.5 1 0 0 0 0 1 0 0 0 1-4disc.DAT
1 16 10 6 2.5 0.77 0 0.64 -0.64 0 0.77 0 0 0 1-4disc.DAT
1 16 10 6 -2.5 0.77 0 0.64 -0.64 0 0.77 0 5 0 1-4cyli.dat
1 16 10 6 -2.5 0.77 0 0.64 -0.64 0 0.77 0 0 0 1-4disc.DAT
1 16 0 48 0 4 0 0 0 0 0 0 0 4 4-4disc.dat
1 16 0 18 0 4 0 0 0 30 0 0 0 4 4-4cyli.dat
1 16 0 18 0 2 0 0 0 -3 0 0 0 2 4-4con1.dat
1 16 0 7 0 2 0 0 0 8 0 0 0 2 4-4cyli.dat
4 16 -8 2 -2.5 -8 2 2.5 -8 7 -2.5 -8 7 2.5
4 16 -8 7 -2.5 -8 7 2.5 10 7 -2.5 10 7 2.5
4 16 -8 2 -2.5 -8 7 -2.5 10 6 -2.5 10 7 -2.5
4 16 -8 2 -2.5 6 2 -2.5 10.77 5.36 -2.5 10 6 -2.5
4 16 -8 2 2.5 -8 7 2.5 10 6 2.5 10 7 2.5
4 16 -8 2 2.5 6 2 2.5 10.77 5.36 2.5 10 6 2.5
4 16 -8 2 -2.5 -8 2 2.5 6 2 2.5 6 2 -2.5
4 16 6 2 2.5 10.77 5.36 2.5 6 2 -2.5 10.77 5.36 -2.5
0
