0 Tile  2 x  4 with Red "SYSTEM TM" Pattern
0 Name: 87079p0j.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 87079pb0752, Rebrickable 87079pr0228, Set 71374

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07
0 !HISTORY 2025-04-24 [MagFors] Update description
0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat

1 4 -33.6 0 -10.05 0 0 -1.5 0 1 0 1.65 0 0 2-4chrd.dat
1 4 -29 0 -12.35 0 0 1.5 0 1 0 -1.65 0 0 2-4chrd.dat
1 4 -29.8 0 -12.25 0 0 0.5 0 1 0 -0.55 0 0 2-4ndis.dat
1 4 -32.9 0 -10.15 0 0 -0.5 0 1 0 0.55 0 0 2-4ndis.dat
1 4 -25.2 0 -10.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 -20.4 0 -10.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 4 -21.8 0 -10 0 0 1 0 1 0 -1 0 0 1-4ndis.dat
1 4 -23.8 0 -10 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 4 -16.5 0 -10.05 0 0 -1.5 0 1 0 1.65 0 0 2-4chrd.dat
1 4 -11.9 0 -12.35 0 0 1.5 0 1 0 -1.65 0 0 2-4chrd.dat
1 4 -12.7 0 -12.25 0 0 0.5 0 1 0 -0.55 0 0 2-4ndis.dat
1 4 -15.8 0 -10.15 0 0 -0.5 0 1 0 0.55 0 0 2-4ndis.dat
1 4 -0.1 0 -13 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 4 1.2 0 -10.15 0 0 -0.5 0 1 0 0.55 0 0 2-4ndis.dat
1 4 1.2 0 -12.25 0 0 -0.5 0 1 0 0.55 0 0 2-4ndis.dat
1 4 10.3 0 -10.6 0 0 -1 0 1 0 1 0 0 1-4ndis.dat
1 4 10.8 0 -10.6 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 4 14.8 0 -10.6 0 0 -1 0 1 0 1 0 0 1-4ndis.dat
1 4 16.7 0 -9.9 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 15.3 0 -10.6 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 4 25.4 0 -8.8 0.4 0 0 0 1 0 0 0 0.4 1-4chrd.dat
1 4 23.4 0 -9 0 0 -0.2 0 1 0 0.2 0 0 1-4ndis.dat
1 4 23.7 0 -9 0.2 0 0 0 1 0 0 0 0.2 1-4ndis.dat
1 4 24.7 0 -9 0 0 -0.2 0 1 0 0.2 0 0 1-4ndis.dat
1 4 25 0 -9 0.2 0 0 0 1 0 0 0 0.2 1-4ndis.dat
1 16 -32.9 0 -10.15 0 0 -0.5 0 1 0 0.55 0 0 2-4chrd.dat
1 16 -29.8 0 -12.25 0 0 0.5 0 1 0 -0.55 0 0 2-4chrd.dat
1 16 -29 0 -12.35 0 0 1.5 0 1 0 -1.65 0 0 2-4ndis.dat
1 16 -33.6 0 -10.05 0 0 -1.5 0 1 0 1.65 0 0 2-4ndis.dat
1 16 -23.8 0 -10 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 16 -21.8 0 -10 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 16 -25.2 0 -10.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 16 -20.4 0 -10.5 0 0 1.5 0 1 0 -1.5 0 0 1-4ndis.dat
1 16 -15.8 0 -10.15 0 0 -0.5 0 1 0 0.55 0 0 2-4chrd.dat
1 16 -12.7 0 -12.25 0 0 0.5 0 1 0 -0.55 0 0 2-4chrd.dat
1 16 -11.9 0 -12.35 0 0 1.5 0 1 0 -1.65 0 0 2-4ndis.dat
1 16 -16.5 0 -10.05 0 0 -1.5 0 1 0 1.65 0 0 2-4ndis.dat
1 16 1.2 0 -10.15 0 0 -0.5 0 1 0 0.55 0 0 2-4chrd.dat
1 16 1.2 0 -12.25 0 0 -0.5 0 1 0 0.55 0 0 2-4chrd.dat
1 16 -0.1 0 -13 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 16 10.3 0 -10.6 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 16 10.8 0 -10.6 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 16 14.8 0 -10.6 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 16 15.3 0 -10.6 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 16 16.7 0 -9.9 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 16 23.4 0 -9 0 0 -0.2 0 1 0 0.2 0 0 1-4chrd.dat
1 16 24.7 0 -9 0 0 -0.2 0 1 0 0.2 0 0 1-4chrd.dat
1 16 23.7 0 -9 0.2 0 0 0 1 0 0 0 0.2 1-4chrd.dat
1 16 25 0 -9 0.2 0 0 0 1 0 0 0 0.2 1-4chrd.dat
1 16 25.4 0 -8.8 0.4 0 0 0 1 0 0 0 0.4 1-4ndis.dat
3 4 -29.3 0 -12.8 -29.8 0 -12.8 -29 0 -14
3 4 -33.6 0 -8.4 -33.4 0 -9.6 -32.9 0 -9.6
3 4 -12.2 0 -12.8 -12.7 0 -12.8 -11.9 0 -14
3 4 -16.5 0 -8.4 -16.3 0 -9.6 -15.8 0 -9.6
3 4 -9.6 0 -8.4 -6.7 0 -9.6 -4.8 0 -9.6
3 4 -9.6 0 -8.4 -9.6 0 -9.6 -6.7 0 -9.6
3 4 -1.1 0 -8.4 0.7 0 -9.6 1.2 0 -9.6
3 4 0.7 0 -10.15 -1.1 0 -13 0.7 0 -10.7
3 4 0.7 0 -11.7 -1.1 0 -13 0.7 0 -12.25
3 4 5.9 0 -12.8 1.2 0 -12.8 5.9 0 -14
3 4 -12.2 0 -12.25 -12.2 0 -12.8 -11.9 0 -14
3 4 -16.5 0 -8.4 -16.3 0 -10.15 -16.3 0 -9.6
3 4 -29.3 0 -12.25 -29.3 0 -12.8 -29 0 -14
3 4 -33.6 0 -8.4 -33.4 0 -10.15 -33.4 0 -9.6
3 4 1.2 0 -10.7 0.7 0 -11.7 1.2 0 -11.7
3 4 9.3 0 -10.6 7.3 0 -14 9.3 0 -14
3 4 7.3 0 -8.4 9.3 0 -9.6 10.3 0 -9.6
3 4 7.3 0 -8.4 10.3 0 -9.6 10.8 0 -9.6
3 4 7.3 0 -8.4 10.8 0 -9.6 11.8 0 -9.6
3 4 16.7 0 -8.4 13.8 0 -9.6 14.8 0 -9.6
3 4 16.7 0 -8.4 14.8 0 -9.6 15.3 0 -9.6
3 4 16.7 0 -8.4 15.3 0 -9.6 16.3 0 -9.6
3 4 19.7 0 -8.4 20.5 0 -8.8 21.1 0 -8.8
3 4 19.7 0 -8.4 19.7 0 -8.8 20.5 0 -8.8
3 4 23.2 0 -9 22.6 0 -10.1 23.2 0 -10.1
3 4 22.6 0 -8.4 23.2 0 -8.8 23.4 0 -8.8
3 4 22.6 0 -8.4 23.4 0 -8.8 23.7 0 -8.8
3 4 22.6 0 -8.4 23.7 0 -8.8 23.9 0 -8.8
3 4 25.4 0 -8.4 24.5 0 -8.8 24.7 0 -8.8
3 4 25.4 0 -8.4 24.7 0 -8.8 25 0 -8.8
3 4 25.4 0 -8.4 25 0 -8.8 25.2 0 -8.8
3 16 -29.8 0 -11.7 -33.6 0 -11.7 -29.8 0 -12.8
3 16 -12.7 0 -11.7 -16.5 0 -11.7 -12.7 0 -12.8
3 16 -23.8 0 -14 -25.2 0 -12 -26.7 0 -12
3 16 -23.8 0 -14 -23.8 0 -12 -25.2 0 -12
3 16 -18 0 -10.05 -18 0 -8.4 -18.9 0 -8.4
3 16 -6.7 0 -14 -10.4 0 -12.35 -10.4 0 -14
3 16 -6.7 0 -14 -10.4 0 -10.7 -10.4 0 -12.35
3 16 -1.1 0 -14 -1.1 0 -13 -4.8 0 -14
3 16 7.3 0 -14 5.6 0 -11.7 5.9 0 -12.8
3 16 7.3 0 -14 5.9 0 -12.8 5.9 0 -14
3 16 20.5 0 -10.1 20.5 0 -8.8 19.7 0 -8.8
3 16 -35.1 0 -11.7 -35.1 0 -10.05 -40 0 -20
3 16 -35.1 0 -12.8 -35.1 0 -11.7 -40 0 -20
3 16 -35.1 0 -14 -35.1 0 -12.8 -40 0 -20
3 16 -29 0 -14 -35.1 0 -14 -40 0 -20
3 16 -40 0 -20 -27.5 0 -14 -29 0 -14
3 16 -40 0 -20 -23.8 0 -14 -27.5 0 -14
3 16 -40 0 -20 -21.8 0 -14 -23.8 0 -14
3 16 -40 0 -20 -18 0 -14 -21.8 0 -14
3 16 -11.9 0 -14 -18 0 -14 -40 0 -20
3 16 -40 0 -20 -10.4 0 -14 -11.9 0 -14
3 16 -40 0 -20 -6.7 0 -14 -10.4 0 -14
3 16 -40 0 -20 -4.8 0 -14 -6.7 0 -14
3 16 -40 0 -20 -1.1 0 -14 -4.8 0 -14
3 16 -40 0 -20 -0.1 0 -14 -1.1 0 -14
3 16 40 0 -20 25.8 0 -8.8 25.8 0 -10.1
4 16 25.8 0 -10.1 25.2 0 -10.1 18.3 0 -14 40 0 -20
3 16 24.5 0 -10.1 18.3 0 -14 25.2 0 -10.1
3 16 23.9 0 -10.1 18.3 0 -14 24.5 0 -10.1
3 16 23.2 0 -10.1 18.3 0 -14 23.9 0 -10.1
3 16 22.6 0 -10.1 18.3 0 -14 23.2 0 -10.1
3 16 21.1 0 -10.1 18.3 0 -14 22.6 0 -10.1
3 16 20.5 0 -10.1 18.3 0 -14 21.1 0 -10.1
3 16 18.3 0 -14 16.3 0 -14 40 0 -20
3 16 16.3 0 -14 13.8 0 -14 40 0 -20
3 16 13.8 0 -14 11.8 0 -14 40 0 -20
3 16 11.8 0 -14 9.3 0 -14 40 0 -20
3 16 9.3 0 -14 7.3 0 -14 40 0 -20
3 16 7.3 0 -14 5.9 0 -14 40 0 -20
3 16 -40 0 20 -35.1 0 -8.4 -33.6 0 -8.4
3 16 -40 0 20 -33.6 0 -8.4 -27.5 0 -8.4
3 16 -40 0 20 -27.5 0 -8.4 -26.7 0 -8.4
3 16 -40 0 20 -26.7 0 -8.4 -24.8 0 -8.4
3 16 -40 0 20 -24.8 0 -8.4 -20.8 0 -8.4
