0 Strap  2 x 16 with End Rings (Formed Straight)
0 Name: 65130-f1.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Band, carrier, VIDIYO

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


1 16 180 0 0 1 0 0 0 1 0 0 0 1 65130k01.dat
1 16 144 0 0 1 0 0 0 1 0 0 0 1 65130k02.dat
1 16 136 0 0 1 0 0 0 1 0 0 0 1 65130k02.dat
1 16 128 0 0 1 0 0 0 1 0 0 0 1 65130k02.dat
1 16 120 0 0 1 0 0 0 1 0 0 0 1 65130k02.dat
1 16 112 0 0 1 0 0 0 1 0 0 0 1 65130k02.dat
1 16 104 0 0 1 0 0 0 1 0 0 0 1 65130k03.dat

1 16 96 0 0 1 0 0 0 1 0 0 0 1 65130k02.dat
1 16 88 0 0 1 0 0 0 1 0 0 0 1 65130k02.dat
1 16 80 0 0 1 0 0 0 1 0 0 0 1 65130k02.dat
1 16 72 0 0 1 0 0 0 1 0 0 0 1 65130k02.dat
1 16 64 0 0 1 0 0 0 1 0 0 0 1 65130k03.dat

1 16 56 0 0 1 0 0 0 1 0 0 0 1 65130k02.dat
1 16 48 0 0 1 0 0 0 1 0 0 0 1 65130k02.dat
1 16 40 0 0 1 0 0 0 1 0 0 0 1 65130k02.dat
1 16 32 0 0 1 0 0 0 1 0 0 0 1 65130k02.dat
1 16 24 0 0 1 0 0 0 1 0 0 0 1 65130k03.dat

1 16 16 0 0 1 0 0 0 1 0 0 0 1 65130k02.dat
1 16 8 0 0 1 0 0 0 1 0 0 0 1 65130k02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 65130k02.dat

1 16 -180 0 0 -1 0 0 0 1 0 0 0 1 65130k01.dat
1 16 -144 0 0 -1 0 0 0 1 0 0 0 1 65130k02.dat
1 16 -136 0 0 -1 0 0 0 1 0 0 0 1 65130k02.dat
1 16 -128 0 0 -1 0 0 0 1 0 0 0 1 65130k02.dat
1 16 -120 0 0 -1 0 0 0 1 0 0 0 1 65130k02.dat
1 16 -112 0 0 -1 0 0 0 1 0 0 0 1 65130k02.dat
1 16 -104 0 0 -1 0 0 0 1 0 0 0 1 65130k03.dat

1 16 -96 0 0 -1 0 0 0 1 0 0 0 1 65130k02.dat
1 16 -88 0 0 -1 0 0 0 1 0 0 0 1 65130k02.dat
1 16 -80 0 0 -1 0 0 0 1 0 0 0 1 65130k02.dat
1 16 -72 0 0 -1 0 0 0 1 0 0 0 1 65130k02.dat
1 16 -64 0 0 -1 0 0 0 1 0 0 0 1 65130k03.dat

1 16 -56 0 0 -1 0 0 0 1 0 0 0 1 65130k02.dat
1 16 -48 0 0 -1 0 0 0 1 0 0 0 1 65130k02.dat
1 16 -40 0 0 -1 0 0 0 1 0 0 0 1 65130k02.dat
1 16 -32 0 0 -1 0 0 0 1 0 0 0 1 65130k02.dat
1 16 -24 0 0 -1 0 0 0 1 0 0 0 1 65130k03.dat

1 16 -16 0 0 -1 0 0 0 1 0 0 0 1 65130k02.dat
1 16 -8 0 0 -1 0 0 0 1 0 0 0 1 65130k02.dat
