0 Boat Hull Floating 40 x 20 Deck
0 Name: 18912.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-07-18 [Sirio] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Subparts

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18912s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18912s01.dat
0 // Upperside
1 16 0 12 99 -110 0 0 0 4 0 0 0 1 box2-11.dat
0 BFC INVERTNEXT
1 16 0 4 80 -110 0 0 0 4 0 0 0 -20 box2-9p.dat
4 16 -110 0 60 -20 0 -20 20 0 -20 110 0 60
0 BFC INVERTNEXT
1 16 0 4 -30 20 0 0 0 4 0 0 0 10 box2-9p.dat
1 16 0 48 -20 0 0 20 -40 0 0 0 -20 0 box3u2p.dat
4 16 -20 88 -40 -20 88 -160 20 88 -160 20 88 -40
1 16 0 48 -180 0 0 -20 -40 0 0 0 20 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 0 4 -170 -20 0 0 0 4 0 0 0 -10 box2-9p.dat
4 16 -20 0 -180 -10 0 -376 10 0 -376 20 0 -180
1 16 0 4 -376 10 0 0 0 0 -4 0 1 0 rect.dat
0 // Invisible underside
4 16 10 8 -376 -10 8 -376 -14 8 -372 14 8 -372
4 16 -14 8 -372 -14 4 -372 14 4 -372 14 8 -372
4 16 -14 4 -372 -16 4 -184 16 4 -184 14 4 -372
1 16 0 8 -174 -16 0 0 0 4 0 0 0 -10 box2-9p.dat
0 BFC INVERTNEXT
1 16 0 52 -184 0 0 -16 -40 0 0 0 20 0 box3u2p.dat
4 16 16 92 -36 16 92 -164 -16 92 -164 -16 92 -36
0 BFC INVERTNEXT
1 16 0 52 -16 0 0 16 -40 0 0 0 -20 0 box3u2p.dat
1 16 0 8 -26 16 0 0 0 4 0 0 0 10 box2-9p.dat
4 16 106 4 56 16 4 -16 -16 4 -16 -106 4 56
4 16 -106 4 56 -106 12 56 106 12 56 106 4 56
4 16 -106 12 56 -110 12 96 110 12 96 106 12 56
1 16 0 14 97 -110 0 0 0 2 0 0 0 -1 box2-11.dat
0 // Edges
2 24 -110 12 96 110 12 96
2 24 -106 12 56 106 12 56
2 24 -106 4 56 106 4 56
2 24 -14 8 -372 14 8 -372
2 24 14 4 -372 -14 4 -372
0 // Stud
1 16 -80 88 -100 0 0 -1 0 1 0 1 0 0 stug-6x6.dat
1 16 -10 88 -100 0 0 -1 0 1 0 1 0 0 stug-1x6.dat
1 16 10 88 -100 0 0 -1 0 1 0 1 0 0 stug-1x6.dat
1 16 80 88 -100 0 0 -1 0 1 0 1 0 0 stug-6x6.dat
1 16 -150 8 300 0 0 -1 0 1 0 1 0 0 stug-1x8.dat
1 16 -130 8 300 0 0 -1 0 1 0 1 0 0 stug-1x8.dat
1 16 130 8 300 0 0 -1 0 1 0 1 0 0 stug-1x8.dat
1 16 150 8 300 0 0 -1 0 1 0 1 0 0 stug-1x8.dat
1 16 -150 8 140 0 0 -1 0 1 0 1 0 0 stug-1x8.dat
1 16 -130 8 140 0 0 -1 0 1 0 1 0 0 stug-1x8.dat
1 16 130 8 140 0 0 -1 0 1 0 1 0 0 stug-1x8.dat
1 16 150 8 140 0 0 -1 0 1 0 1 0 0 stug-1x8.dat
1 16 0 8 90 0 0 -1 0 1 0 1 0 0 stug-12x1.dat
1 16 0 8 70 0 0 -1 0 1 0 1 0 0 stug-12x1.dat
1 16 -150 8 -30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 8 -30 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 150 8 -30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -150 8 -170 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 8 -170 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 150 8 -170 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -190 0 300 0 0 -1 0 1 0 1 0 0 stug-1x8.dat
1 16 -170 0 300 0 0 -1 0 1 0 1 0 0 stug-1x8.dat
1 16 170 0 300 0 0 -1 0 1 0 1 0 0 stug-1x8.dat
1 16 190 0 300 0 0 -1 0 1 0 1 0 0 stug-1x8.dat
1 16 -190 0 140 0 0 -1 0 1 0 1 0 0 stug-1x8.dat
1 16 -170 0 140 0 0 -1 0 1 0 1 0 0 stug-1x8.dat
1 16 170 0 140 0 0 -1 0 1 0 1 0 0 stug-1x8.dat
1 16 190 0 140 0 0 -1 0 1 0 1 0 0 stug-1x8.dat
1 16 -160 0 20 0 0 -1 0 1 0 1 0 0 stug-4x4.dat
1 16 -80 0 20 0 0 -1 0 1 0 1 0 0 stug-4x4.dat
1 16 0 0 20 0 0 -1 0 1 0 1 0 0 stug-4x4.dat
1 16 80 0 20 0 0 -1 0 1 0 1 0 0 stug-4x4.dat
1 16 160 0 20 0 0 -1 0 1 0 1 0 0 stug-4x4.dat
1 16 -190 0 -60 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
1 16 190 0 -60 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
1 16 -170 0 -140 0 0 -1 0 1 0 1 0 0 stug-1x12.dat
1 16 170 0 -140 0 0 -1 0 1 0 1 0 0 stug-1x12.dat
1 16 0 0 -190 0 0 -1 0 1 0 1 0 0 stug-12x1.dat
1 16 -150 0 -240 0 0 -1 0 1 0 1 0 0 stug-1x6.dat
1 16 150 0 -240 0 0 -1 0 1 0 1 0 0 stug-1x6.dat
1 16 -70 0 -270 0 0 -1 0 1 0 1 0 0 stug-7x7.dat
1 16 70 0 -270 0 0 -1 0 1 0 1 0 0 stug-7x7.dat
1 16 0 0 -350 0 0 -1 0 1 0 1 0 0 stug-12x1.dat
1 16 0 0 -370 0 0 -1 0 1 0 1 0 0 stug-8x1.dat
