0 ~Minifig Helmet Large Square - Top
0 Name: 15435.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03

0 // side
4 16 26.2294 -36.577 11.4883 26.7885 -21.1873 32.4533 26.4076 -21.175 34.3532 22.0694 -35.72 33.35
3 16 26.2294 -36.577 11.4883 34.5836 -9.785 11.5429 26.7885 -21.1873 32.4533
4 16 26.2294 -36.577 11.4883 28.4096 -29.585 -6 34.5836 -9.785 -6 34.5836 -9.785 11.5429
4 16 27.6566 -32 -8.415 28.4096 -29.585 -6 26.2294 -36.577 11.4883 25.9618 -37.4353 -10.4053
3 16 27.6566 -32 -8.415 25.9618 -37.4353 -10.4053 27.6566 -32 -10.4017
3 16 27.6566 -32 -8.415 27.6566 -32 -10.4017 24.6821 -32 -13.2454
4 16 25.9618 -37.4353 -10.4053 24.6181 -37.485 -11.675 24.6821 -32 -13.2454 27.6566 -32 -10.4017
4 16 26.2294 -36.577 11.4883 22.0694 -35.72 33.35 19.5861 -35.8375 30.3523 23.2259 -36.5874 11.224
4 16 26.2294 -36.577 11.4883 23.2259 -36.5874 11.224 22.9827 -37.3675 -8.6773 25.9618 -37.4353 -10.4053
3 16 25.9618 -37.4353 -10.4053 22.9827 -37.3675 -8.6773 24.6181 -37.485 -11.675
4 16 20.2225 -33.6 10.8421 23.2259 -36.5874 11.224 19.5861 -35.8375 30.3523 17.1027 -32.9574 27.2371
4 16 20.2225 -33.6 10.8421 20.0191 -34.2523 -5.7971 22.9827 -37.3675 -8.6773 23.2259 -36.5874 11.224
3 16 20.2225 -33.6 10.8421 17.1027 -32.9574 27.2371 20.0191 -34.2523 -5.7971
0 // Edges
2 24 26.4076 -21.175 34.3532 22.0694 -35.72 33.35
2 24 26.2294 -36.577 11.4883 34.5836 -9.785 11.5429
2 24 34.5836 -9.785 -6 28.4096 -29.585 -6
2 24 28.4096 -29.585 -6 27.6566 -32 -8.415
2 24 27.6566 -32 -8.415 27.6566 -32 -10.4017
2 24 27.6566 -32 -10.4017 24.6821 -32 -13.2454
2 24 27.6566 -32 -10.4017 25.9618 -37.4353 -10.4053
2 24 24.6821 -32 -13.2454 24.6181 -37.485 -11.675
2 24 24.6181 -37.485 -11.675 25.9618 -37.4353 -10.4053
2 24 17.1027 -32.9574 27.2371 20.2225 -33.6 10.8421
2 24 20.2225 -33.6 10.8421 20.0191 -34.2523 -5.7971
2 24 17.1027 -32.9574 27.2371 19.5861 -35.8375 30.3523
2 24 23.2259 -36.5874 11.224 20.2225 -33.6 10.8421
2 24 20.0191 -34.2523 -5.7971 22.9827 -37.3675 -8.6773
2 24 19.5861 -35.8375 30.3523 23.2259 -36.5874 11.224
2 24 23.2259 -36.5874 11.224 22.9827 -37.3675 -8.6773
2 24 22.0694 -35.72 33.35 26.2294 -36.577 11.4883
2 24 26.2294 -36.577 11.4883 25.9618 -37.4353 -10.4053
2 24 26.4076 -21.175 34.3532 26.7885 -21.1873 32.4533
2 24 26.7885 -21.1873 32.4533 34.5836 -9.785 11.5429
2 24 34.5836 -9.785 11.5429 34.5836 -9.785 -6

0 // middle
4 16 -22.0694 -35.72 33.35 22.0694 -35.72 33.35 26.4076 -21.175 34.3532 -26.4076 -21.175 34.3532
4 16 -19.5861 -35.8375 30.3523 19.5861 -35.8375 30.3523 22.0694 -35.72 33.35 -22.0694 -35.72 33.35
4 16 -19.5861 -35.8375 30.3523 -17.1027 -32.9574 27.2371 17.1027 -32.9574 27.2371 19.5861 -35.8375 30.3523
