0 Minifig Whisk
0 Name: 29636.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Kitchen, Cooking

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 7.5 0 4 0 0 0 -15 0 0 0 4 4-4cylc.dat
1 16 0 -7.5 0 5 0 0 0 -3 0 0 0 5 4-4cylc.dat
1 16 0 -10.5 0 5 0 0 0 1 0 0 0 5 4-4disc.dat

4 16 -1.25 -35.5 1.25 -1.25 -35.5 -1.25 1.25 -35.5 -1.25 1.25 -35.5 1.25
4 16 .25 -32.2188 -.25 -.25 -32.2188 -.25 -.25 -32.2188 .25 .25 -32.2188 .25

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\29636s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\29636s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\29636s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\29636s01.dat

4 16 -.25 -12.1725 .25 -.25 -12.1725 -.25 .25 -12.1725 -.25 .25 -12.1725 .25
