0 ~Train Track  9V Switch Right - Curved Metal Rail, End Section of Main Rail
0 Name: u9097.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9097s01.dat

4 16 624.244018 -15.5 -301.492055 625.288763 -15.5 -301.932868 625.097419 -15.5 -302.39481 623.23444 -15.5 -303.844041
3 16 640.341493 -15.5 -308.709134 639.528285 -15.5 -310.672386 633.523044 -15.5 -308.184925
4 16 633.331759 -16 -308.646314 639.336942 -16 -311.134328 640.532837 -16 -308.247193 625.288763 -16 -301.932868
4 16 623.037068 -16 -304.303437 633.331759 -16 -308.646314 625.288763 -16 -301.932868 624.244018 -16 -301.492055
3 16 623.037068 -16 -304.303437 624.244018 -16 -301.492055 623.908626 -16 -301.345356
3 16 623.037068 -16 -304.303437 623.908626 -16 -301.345356 622.992431 -16 -300.944607
3 16 623.037068 -16 -304.303437 622.992431 -16 -300.944607 612.799433 -16 -299.825241
3 16 612.799433 -16 -299.825241 622.992431 -16 -300.944607 623.39318 -16 -300.028411
4 16 615.341537 -16 -294.115582 612.799433 -16 -299.825241 623.39318 -16 -300.028411 624.271073 -16 -298.021366
3 16 625.288763 -15.5 -301.932868 625.288763 -16 -301.932868 640.532837 -16 -308.247193
4 16 639.528285 -15.5 -310.672386 639.336942 -16 -311.134328 639.336942 -11.25 -311.134328 639.528285 -11.25 -310.672386
4 16 639.336942 -16 -311.134328 639.528285 -15.5 -310.672386 640.341493 -15.5 -308.709134 640.532837 -16 -308.247193
4 16 640.532837 -16 -308.247193 640.341493 -15.5 -308.709134 640.341493 -8.25 -308.709134 640.532837 -8.25 -308.247193
4 16 633.523044 -15.5 -308.184925 623.23444 -15.5 -303.844041 625.097419 -15.5 -302.39481 640.341493 -15.5 -308.709134
3 16 623.39318 -15.5 -300.028411 615.138013 -15.5 -294.572198 624.070703 -15.5 -298.479453
3 16 623.908626 -15.5 -301.345356 624.244018 -15.5 -301.492055 623.233741 -15.5 -303.843527
4 16 613.002801 -15.5 -299.368469 622.992431 -15.5 -300.944607 623.908626 -15.5 -301.345356 623.233741 -15.5 -303.843527
4 16 613.002801 -15.5 -299.368469 615.138013 -15.5 -294.572198 623.39318 -15.5 -300.028411 622.992431 -15.5 -300.944607
4 16 624.271073 -11.25 -298.021366 624.271073 -16 -298.021366 624.070703 -15.5 -298.479453 624.070703 -11.25 -298.479453
4 16 624.271073 -16 -298.021366 623.39318 -16 -300.028411 623.39318 -15.5 -300.028411 624.070703 -15.5 -298.479453
4 16 625.288763 -15.5 -301.932868 624.244018 -15.5 -301.492055 624.244018 -16 -301.492055 625.288763 -16 -301.932868
0 BFC INVERTNEXT
1 16 624.309376 -16 -300.429161 -.400749 0 -.916196 0 .5 0 -.916196 0 .400749 1-4cylo.dat
1 16 624.309376 -15.5 -300.429161 -.400749 0 -.916196 0 -1 0 -.916196 0 .400749 1-4ndis.dat
1 16 624.309376 -16 -300.429161 -.400749 0 -.916196 0 1 0 -.916196 0 .400749 1-4ndis.dat
4 16 623.908626 -16 -301.345356 624.244018 -16 -301.492055 624.244018 -15.5 -301.492055 623.908626 -15.5 -301.345356
4 16 633.331759 -16 -308.646314 623.037068 -16 -304.303437 623.037068 -11.25 -304.303437 633.331759 -11.25 -308.646314
4 16 633.523044 -15.5 -308.184925 633.523101 -11.25 -308.184374 623.23444 -11.25 -303.844041 623.233741 -15.5 -303.843527
4 16 633.331759 -11.25 -308.646314 623.037068 -11.25 -304.303437 623.23444 -11.25 -303.844041 633.523101 -11.25 -308.184374
4 16 623.23444 -11.25 -303.844041 613.002801 -11.25 -299.368469 613.002801 -15.5 -299.368469 623.23444 -15.5 -303.844041
4 16 623.037068 -16 -304.303437 612.799433 -16 -299.825241 612.799433 -11.25 -299.825241 623.037068 -11.25 -304.303437
4 16 623.037068 -11.25 -304.303437 612.799433 -11.25 -299.825241 613.002801 -11.25 -299.368469 623.23444 -11.25 -303.844041
4 16 624.271073 -11.25 -298.021366 615.341537 -11.25 -294.115582 615.341537 -16 -294.115582 624.271073 -16 -298.021366
4 16 624.070703 -11.25 -298.479453 624.070703 -15.5 -298.479453 615.138013 -15.5 -294.572198 615.138169 -11.25 -294.572355
4 16 624.070703 -11.25 -298.479453 615.138169 -11.25 -294.572355 615.341537 -11.25 -294.115582 624.271073 -11.25 -298.021366
4 16 625.097419 -8.25 -302.39481 625.288763 -8.25 -301.932868 640.532837 -8.25 -308.247193 640.341493 -8.25 -308.709134
4 16 625.097419 -8.25 -302.39481 625.097419 -15.5 -302.39481 625.288763 -15.5 -301.932868 625.288763 -8.25 -301.932868
4 16 625.097419 -15.5 -302.39481 625.097419 -8.25 -302.39481 640.341493 -8.25 -308.709134 640.341493 -15.5 -308.709134
4 16 640.532837 -8.25 -308.247193 625.288763 -8.25 -301.932868 625.288763 -15.5 -301.932868 640.532837 -16 -308.247193
4 16 633.331759 -11.25 -308.646314 633.523101 -11.25 -308.184374 639.528285 -11.25 -310.672386 639.336942 -11.25 -311.134328
4 16 639.528285 -15.5 -310.672386 639.528285 -11.25 -310.672386 633.523101 -11.25 -308.184374 633.523044 -15.5 -308.184925
4 16 633.331759 -16 -308.646314 633.331759 -11.25 -308.646314 639.336942 -11.25 -311.134328 639.336942 -16 -311.134328

2 24 640.341493 -15.5 -308.709134 639.528285 -15.5 -310.672386
2 24 639.528285 -15.5 -310.672386 633.523044 -15.5 -308.184925
2 24 623.037068 -11.25 -304.303437 633.331759 -11.25 -308.646314
2 24 625.288763 -16 -301.932868 640.532837 -16 -308.247193
2 24 640.532837 -8.25 -308.247193 640.532837 -16 -308.247193
2 24 623.037068 -16 -304.303437 633.331759 -16 -308.646314
2 24 640.532837 -16 -308.247193 639.336942 -16 -311.134328
2 24 640.341493 -8.25 -308.709134 640.532837 -8.25 -308.247193
2 24 615.138013 -15.5 -294.572198 624.070703 -15.5 -298.479453
2 24 639.336942 -11.25 -311.134328 639.528285 -11.25 -310.672386
2 24 625.097419 -8.25 -302.39481 625.288763 -8.25 -301.932868
2 24 639.528285 -11.25 -310.672386 639.528285 -15.5 -310.672386
2 24 623.23444 -15.5 -303.844041 613.002801 -15.5 -299.368469
2 24 613.002801 -11.25 -299.368469 623.23444 -11.25 -303.844041
2 24 624.244018 -15.5 -301.492055 625.288763 -15.5 -301.932868
2 24 624.244018 -16 -301.492055 623.908626 -16 -301.345356
2 24 633.523101 -11.25 -308.184374 639.528285 -11.25 -310.672386
2 24 625.097419 -8.25 -302.39481 640.341493 -8.25 -308.709134
2 24 624.271073 -16 -298.021366 615.341537 -16 -294.115582
2 24 624.070703 -11.25 -298.479453 624.271073 -11.25 -298.021366
2 24 615.341537 -11.25 -294.115582 624.271073 -11.25 -298.021366
2 24 615.138169 -11.25 -294.572355 624.070703 -11.25 -298.479453
2 24 625.288763 -15.5 -301.932868 625.097419 -15.5 -302.39481
2 24 639.336942 -16 -311.134328 639.336942 -11.25 -311.134328
2 24 639.336942 -11.25 -311.134328 633.331759 -11.25 -308.646314
2 24 625.097419 -15.5 -302.39481 625.097419 -8.25 -302.39481
2 24 623.39318 -16 -300.028411 624.271073 -16 -298.021366
2 24 625.288763 -8.25 -301.932868 640.532837 -8.25 -308.247193
2 24 633.523101 -11.25 -308.184374 623.23444 -11.25 -303.844041
2 24 633.331759 -16 -308.646314 639.336942 -16 -311.134328
2 24 625.288763 -16 -301.932868 624.244018 -16 -301.492055
2 24 623.037068 -11.25 -304.303437 612.799433 -11.25 -299.825241
2 24 640.341493 -15.5 -308.709134 640.341493 -8.25 -308.709134
2 24 633.523044 -15.5 -308.184925 623.23444 -15.5 -303.844041
2 24 612.799433 -16 -299.825241 623.037068 -16 -304.303437
2 24 624.070703 -15.5 -298.479453 624.070703 -11.25 -298.479453
2 24 625.288763 -15.5 -301.932868 625.288763 -8.25 -301.932868
2 24 625.097419 -15.5 -302.39481 640.341493 -15.5 -308.709134
2 24 624.070703 -15.5 -298.479453 623.39318 -15.5 -300.028411
2 24 624.271073 -11.25 -298.021366 624.271073 -16 -298.021366
2 24 623.908626 -15.5 -301.345356 624.244018 -15.5 -301.492055
5 24 625.288763 -15.5 -301.932868 625.288763 -16 -301.932868 624.244018 -15.5 -301.492055 640.532837 -16 -308.247193
5 24 623.037068 -16 -304.303437 623.037068 -11.25 -304.303437 612.799433 -16 -299.825241 633.331759 -11.25 -308.646314
5 24 633.523044 -15.5 -308.184925 633.523101 -11.25 -308.184374 639.528285 -15.5 -310.672386 623.23444 -11.25 -303.844041
5 24 624.244018 -15.5 -301.492055 624.244018 -16 -301.492055 625.288763 -16 -301.932868 623.908626 -15.5 -301.345356
5 24 633.331759 -11.25 -308.646314 633.331759 -16 -308.646314 623.037068 -16 -304.303437 639.336942 -11.25 -311.134328
5 24 623.23444 -11.25 -303.844041 623.23444 -15.5 -303.844041 633.523044 -15.5 -308.184925 613.002801 -11.25 -299.368469

1 16 631.063007 -10.75 -304.324647 0 .382685 .923879 -1 0 0 0 .923879 -.382685 4-4edge.dat
2 24 640.532837 -15.5 -308.247193 637.06829 -8.25 -306.812125
2 24 628.753309 -8.25 -303.367935 625.288763 -15.5 -301.932868
