0 ~Electric Powered Up Remote Handset Lid
0 Name: 35535.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

2 24 80 -16 -60 20 -16 -60
2 24 80 -16 60 30 -16 60
2 24 -80 -16 60 -30 -16 60
2 24 -80 -16 -60 -20 -16 -60
2 24 -80 -16 42 -80 -16 60
2 24 -80 -16 -60 -80 -16 -42
2 24 40 -5 -60 20 -5 -60
2 24 40 -5 60 30 -5 60
2 24 -40 -5 60 -30 -5 60
2 24 -40 -5 -60 -20 -5 -60
1 16 -19.5 -10.5 -59.5 -.5 -1 0 0 0 5.5 -.5 0 0 rect.dat
1 16 19.5 -10.5 -59.5 -.5 1 0 0 0 5.5 .5 0 0 rect.dat
1 16 -27 -10.5 57.5 0 0 3 -5.5 0 0 0 -1 -2.5 rect.dat
1 16 0 -10.5 55 0 0 24 -5.5 0 0 0 -1 0 rect3.dat
1 16 27 -10.5 57.5 0 0 3 -5.5 0 0 0 -1 2.5 rect3.dat
1 16 0 -10.5 -59 -19 0 0 0 0 5.5 0 1 0 rect2p.dat
2 24 80 0 -60 40 0 -60
2 24 80 0 60 40 0 60
2 24 -80 0 60 -40 0 60
2 24 -80 0 -60 -40 0 -60
4 16 -40 -5 -60 -80 -16 -60 -80 0 -60 -40 0 -60
4 16 -20 -16 -60 -80 -16 -60 -40 -5 -60 -20 -5 -60
4 16 80 -16 -60 40 -5 -60 40 0 -60 80 0 -60
4 16 20 -16 -60 20 -5 -60 40 -5 -60 80 -16 -60
4 16 40 -5 60 30 -5 60 30 -16 60 80 -16 60
4 16 40 -5 60 80 -16 60 80 0 60 40 0 60
4 16 -30 -16 60 -30 -5 60 -40 -5 60 -80 -16 60
4 16 -80 0 60 -80 -16 60 -40 -5 60 -40 0 60
1 16 -40 -2.5 0 0 -1 0 0 0 2.5 -60 0 0 rect.dat
1 16 40 -2.5 0 0 1 0 0 0 2.5 60 0 0 rect.dat
4 16 19 -5 -59 -19 -5 -59 -24 -5 55 24 -5 55
4 16 19 -5 -59 24 -5 55 30 -5 60 20 -5 -60
4 16 -19 -5 -59 -20 -5 -60 -30 -5 60 -24 -5 55
4 16 40 -5 -60 20 -5 -60 30 -5 60 40 -5 60
4 16 -20 -5 -60 -40 -5 -60 -40 -5 60 -30 -5 60
1 16 60 -2.5 56 0 0 -16 -2.5 0 0 0 1 0 rect.dat
1 16 44 -2.5 0 0 -1 0 -2.5 0 0 0 0 -56 rect3.dat
1 16 60 -2.5 -56 0 0 16 -2.5 0 0 0 -1 0 rect3.dat
4 16 40 0 -60 44 0 -56 76 0 -56 80 0 -60
4 16 76 0 56 44 0 56 40 0 60 80 0 60
4 16 40 0 -60 40 0 60 44 0 56 44 0 -56
0 BFC INVERTNEXT
1 16 -60 0 0 -16 0 0 0 -5 0 0 0 56 box5.dat
4 16 -76 0 -56 -44 0 -56 -40 0 -60 -80 0 -60
4 16 -76 0 56 -76 0 -56 -80 0 -60 -80 0 60
4 16 -40 0 60 -44 0 56 -76 0 56 -80 0 60
4 16 -44 0 56 -40 0 60 -40 0 -60 -44 0 -56
1 16 -60 -5 0 0 0 -1 0 -1.25 0 -1 0 0 stug4-1x5.dat
1 16 60 -5 0 0 0 -1 0 -1.25 0 -1 0 0 stug4-1x5.dat
1 16 53.5 -11.5 57 -23.5 0 0 0 0 4.5 0 1 0 rect.dat
1 16 27 -11.5 54.5 0 0 -3 -4.5 0 0 0 1 -2.5 rect3.dat
4 16 30 -16 60 30 -16 57 77 -16 57 80 -16 60
4 16 24 -16 55 24 -16 52 30 -16 57 30 -16 60
1 16 -53.5 -11.5 57 0 0 -23.5 -4.5 0 0 0 1 0 rect.dat
1 16 -27 -11.5 54.5 0 0 3 4.5 0 0 0 1 -2.5 rect3.dat
4 16 -77 -16 57 -30 -16 57 -30 -16 60 -80 -16 60
4 16 -30 -16 57 -24 -16 52 -24 -16 55 -30 -16 60
1 16 0 -11.5 52 -24 0 0 0 0 4.5 0 1 0 rect2p.dat
4 16 -24 -16 52 24 -16 52 24 -16 55 -24 -16 55
1 16 -1 -20 -41 0 1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 -1 -20 -41 0 1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 -1 -20 -15 0 1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 -1 -20 -15 0 1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 -1 -20 11 0 1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 -1 -20 11 0 1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 -1 -20 37 0 1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 -1 -20 37 0 1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 1 -20 -41 0 -1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 1 -20 -41 0 -1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 1 -20 -15 0 -1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 1 -20 -15 0 -1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 1 -20 11 0 -1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 1 -20 11 0 -1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 1 -20 37 0 -1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 1 -20 37 0 -1 0 13 0 0 0 0 13 3-16ndis.dat
0 BFC INVERTNEXT
1 16 1 -20 -41 0 -2 0 13 0 0 0 0 13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 1 -20 -41 0 -2 0 13 0 0 0 0 -13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 1 -20 -15 0 -2 0 13 0 0 0 0 -13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 1 -20 -15 0 -2 0 13 0 0 0 0 13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 1 -20 11 0 -2 0 13 0 0 0 0 -13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 1 -20 11 0 -2 0 13 0 0 0 0 13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 1 -20 37 0 -2 0 13 0 0 0 0 -13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 1 -20 37 0 -2 0 13 0 0 0 0 13 3-16cylo.dat
1 16 23 -20 -41 0 1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 23 -20 -41 0 1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 23 -20 -15 0 1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 23 -20 -15 0 1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 23 -20 11 0 1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 23 -20 11 0 1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 23 -20 37 0 1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 23 -20 37 0 1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 25 -20 -41 0 -1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 25 -20 -41 0 -1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 25 -20 -15 0 -1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 25 -20 -15 0 -1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 25 -20 11 0 -1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 25 -20 11 0 -1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 25 -20 37 0 -1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 25 -20 37 0 -1 0 13 0 0 0 0 13 3-16ndis.dat
0 BFC INVERTNEXT
1 16 25 -20 -41 0 -2 0 13 0 0 0 0 13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 25 -20 -41 0 -2 0 13 0 0 0 0 -13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 25 -20 -15 0 -2 0 13 0 0 0 0 -13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 25 -20 -15 0 -2 0 13 0 0 0 0 13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 25 -20 11 0 -2 0 13 0 0 0 0 -13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 25 -20 11 0 -2 0 13 0 0 0 0 13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 25 -20 37 0 -2 0 13 0 0 0 0 -13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 25 -20 37 0 -2 0 13 0 0 0 0 13 3-16cylo.dat
2 24 23 -15.0249 49.0107 25 -15.0249 49.0107
1 16 47 -20 -41 0 1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 47 -20 -41 0 1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 47 -20 -15 0 1 0 13 0 0 0 0 -13 3-16ndis.dat
