0 Flag on Flagpole Type 2 with Small Lego Logo with Open "O" Pattern
0 Name: 777pt3.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-11-24 [Holly-Wood] Changed reference to updated pattern
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\777s02.dat

1 4 32.188 -119.932 -1.5 .95513 -.34761 0 .34761 .95513 0 0 0 1 s\3004p50s01.dat
1 4 32.188 -119.932 1.5 -.95513 -.34761 0 -.34761 .95513 0 0 0 -1 s\3004p50s01.dat

3 4 14.256 -119.698 -1.5 18.601 -131.637 -1.5 1.5 -154 -1.5
3 4 1.5 -154 -1.5 1.5 -106 -1.5 14.256 -119.698 -1.5
4 4 50.12 -120.166 -1.5 21.5 -146 -1.5 1.5 -154 -1.5 18.601 -131.637 -1.5
4 4 50.12 -120.166 -1.5 56.5 -137 -1.5 46.5 -141 -1.5 21.5 -146 -1.5
3 4 61.5 -134 -1.5 56.5 -137 -1.5 50.12 -120.166 -1.5
3 4 61.5 -134 -1.5 50.12 -120.166 -1.5 61.5 -86 -1.5
4 4 61.5 -86 -1.5 50.12 -120.166 -1.5 45.775 -108.227 -1.5 56.5 -89 -1.5
4 4 14.256 -119.698 -1.5 1.5 -106 -1.5 21.5 -98 -1.5 45.775 -108.227 -1.5
3 4 45.775 -108.227 -1.5 21.5 -98 -1.5 46.5 -93 -1.5
3 4 46.5 -93 -1.5 56.5 -89 -1.5 45.775 -108.227 -1.5

3 4 1.5 -154 1.5 18.601 -131.637 1.5 14.256 -119.698 1.5
3 4 14.256 -119.698 1.5 1.5 -106 1.5 1.5 -154 1.5
4 4 50.12 -120.166 1.5 18.601 -131.637 1.5 1.5 -154 1.5 21.5 -146 1.5
4 4 50.12 -120.166 1.5 21.5 -146 1.5 46.5 -141 1.5 56.5 -137 1.5
3 4 50.12 -120.166 1.5 56.5 -137 1.5 61.5 -134 1.5
3 4 61.5 -86 1.5 50.12 -120.166 1.5 61.5 -134 1.5
4 4 61.5 -86 1.5 56.5 -89 1.5 45.775 -108.227 1.5 50.12 -120.166 1.5
4 4 14.256 -119.698 1.5 45.775 -108.227 1.5 21.5 -98 1.5 1.5 -106 1.5
3 4 46.5 -93 1.5 21.5 -98 1.5 45.775 -108.227 1.5
3 4 45.775 -108.227 1.5 56.5 -89 1.5 46.5 -93 1.5
