0 Minifig Head with Large Tongue / Scared 2-Sided Pattern
0 Name: 3626cp03.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Benny, Bricklink 3626cpb2272, Lego Movie, Set 70821, Set 70834
0 !KEYWORDS Set 70841

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat

1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 3.06147 0 7.39104 0 6.4 0 -7.39104 0 3.06147 t16o6250.dat
1 16 0 17 0 -5.65686 0 5.65686 0 6.4 0 -5.65686 0 -5.65686 t16o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 17 0 -5.65685 0 -5.65685 0 6.4 0 5.65685 0 -5.65685 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t08o6250.dat
0 // Front
4 16 -9.1923 4 -9.1923 -5.75 12.05 -11.4928 -5.4 11.7 -11.7267 -4.9751 4 -12.0107
4 0 -4.9751 15.45 -12.0107 -4.9751 11.569 -12.0107 -5.4 11.7 -11.7267 -5.55 14.3 -11.6265
4 0 -5.4 11.7 -11.7267 -5.75 12.05 -11.4928 -5.85 13.1 -11.426 -5.55 14.3 -11.6265
3 16 -4.9751 4 -12.0107 -5.4 11.7 -11.7267 -4.9751 11.569 -12.0107
4 16 -5.55 14.3 -11.6265 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -4.9751 15.45 -12.0107
4 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -5.55 14.3 -11.6265 -5.85 13.1 -11.426
3 16 -9.1923 4 -9.1923 -5.85 13.1 -11.426 -5.75 12.05 -11.4928
4 16 -2.811 9.934 -12.441 -2.15 11.8 -12.5725 0 11.9 -13 -2.396 9.621 -12.5236
4 0 -4.579 8.6 -12.0895 -4.482 9.153 -12.1088 -4.204 7.579 -12.164 -4.482 8.047 -12.1088
4 0 -4.482 9.153 -12.1088 -4.204 9.621 -12.164 -3.789 7.266 -12.2466 -4.204 7.579 -12.164
4 0 -4.204 9.621 -12.164 -3.789 9.934 -12.2466 -3.3 7.156 -12.3438 -3.789 7.266 -12.2466
4 0 -3.789 9.934 -12.2466 -3.3 10.044 -12.3438 -2.811 7.266 -12.441 -3.3 7.156 -12.3438
4 0 -3.3 10.044 -12.3438 -2.811 9.934 -12.441 -2.396 7.579 -12.5236 -2.811 7.266 -12.441
4 0 -2.811 9.934 -12.441 -2.396 9.621 -12.5236 -2.118 8.047 -12.5788 -2.396 7.579 -12.5236
4 0 -2.021 8.6 -12.5981 -2.118 8.047 -12.5788 -2.396 9.621 -12.5236 -2.118 9.153 -12.5788
4 16 -4.9751 4 -12.0107 -3.3 7.156 -12.3438 -2.811 7.266 -12.441 0 4 -13
3 16 0 4 -13 -2.811 7.266 -12.441 -2.396 7.579 -12.5236
4 4 -2.3 17 -12.5426 0 17 -13 -2.5 15.8 -12.5029 -2.5 16.6 -12.5029
4 4 -2.5 15.8 -12.5029 0 17 -13 -1.6 14.2 -12.6818 -2.2 15 -12.5625
