0 Sticker  1.1 x  1.9 with 11 Grey Stripes on Clear Background
0 Name: 168335o.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 5591

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 11 box5-12.dat
4 16 -.55 -.25 10 -2.75 -.25 10 -2.75 -.25 -10 -.55 -.25 -10
4 16 -3.85 -.25 10 -6.05 -.25 10 -6.05 -.25 -10 -3.85 -.25 -10
4 16 -7.15 -.25 10 -9.35 -.25 10 -9.35 -.25 -10 -7.15 -.25 -10
4 16 -10.45 -.25 10 -12.65 -.25 10 -12.65 -.25 -10 -10.45 -.25 -10
4 16 -13.75 -.25 10 -15.95 -.25 10 -15.95 -.25 -10 -13.75 -.25 -10
4 16 .55 -.25 -10 2.75 -.25 -10 2.75 -.25 10 .55 -.25 10
4 16 3.85 -.25 -10 6.05 -.25 -10 6.05 -.25 10 3.85 -.25 10
4 16 7.15 -.25 -10 9.35 -.25 -10 9.35 -.25 10 7.15 -.25 10
4 16 10.45 -.25 -10 12.65 -.25 -10 12.65 -.25 10 10.45 -.25 10
4 16 13.75 -.25 -10 15.95 -.25 -10 15.95 -.25 10 13.75 -.25 10
3 16 -19 -.25 11 -2.75 -.25 10 -.55 -.25 10
3 16 -19 -.25 11 -7.15 -.25 10 -6.05 -.25 10
3 16 -19 -.25 11 -12.65 -.25 10 -10.45 -.25 10
3 16 -19 -.25 11 -13.75 -.25 10 -12.65 -.25 10
3 16 -19 -.25 11 -15.95 -.25 10 -13.75 -.25 10
3 16 -19 -.25 11 -17.05 -.25 10 -15.95 -.25 10
3 16 19 -.25 11 .55 -.25 10 2.75 -.25 10
4 16 .55 -.25 10 19 -.25 11 -19 -.25 11 -.55 -.25 10
3 16 19 -.25 11 6.05 -.25 10 7.15 -.25 10
3 16 19 -.25 11 10.45 -.25 10 12.65 -.25 10
3 16 19 -.25 11 12.65 -.25 10 13.75 -.25 10
3 16 19 -.25 11 13.75 -.25 10 15.95 -.25 10
3 16 19 -.25 11 15.95 -.25 10 17.05 -.25 10
3 16 2.75 -.25 -10 .55 -.25 -10 19 -.25 -11
4 16 -19 -.25 -11 19 -.25 -11 .55 -.25 -10 -.55 -.25 -10
3 16 7.15 -.25 -10 6.05 -.25 -10 19 -.25 -11
3 16 12.65 -.25 -10 10.45 -.25 -10 19 -.25 -11
3 16 13.75 -.25 -10 12.65 -.25 -10 19 -.25 -11
3 16 15.95 -.25 -10 13.75 -.25 -10 19 -.25 -11
3 16 17.05 -.25 -10 15.95 -.25 -10 19 -.25 -11
3 16 -.55 -.25 -10 -2.75 -.25 -10 -19 -.25 -11
3 16 -6.05 -.25 -10 -7.15 -.25 -10 -19 -.25 -11
3 16 -10.45 -.25 -10 -12.65 -.25 -10 -19 -.25 -11
3 16 -12.65 -.25 -10 -13.75 -.25 -10 -19 -.25 -11
3 16 -13.75 -.25 -10 -15.95 -.25 -10 -19 -.25 -11
3 16 -15.95 -.25 -10 -17.05 -.25 -10 -19 -.25 -11
3 16 -19 -.25 11 -9.35 -.25 10 -7.15 -.25 10
3 16 -19 -.25 11 -10.45 -.25 10 -9.35 -.25 10
3 16 19 -.25 11 7.15 -.25 10 9.35 -.25 10
3 16 19 -.25 11 9.35 -.25 10 10.45 -.25 10
4 16 19 -.25 -11 19 -.25 11 17.05 -.25 10 17.05 -.25 -10
3 16 10.45 -.25 -10 9.35 -.25 -10 19 -.25 -11
3 16 9.35 -.25 -10 7.15 -.25 -10 19 -.25 -11
3 16 -9.35 -.25 -10 -10.45 -.25 -10 -19 -.25 -11
3 16 -7.15 -.25 -10 -9.35 -.25 -10 -19 -.25 -11
4 16 -17.05 -.25 10 -19 -.25 11 -19 -.25 -11 -17.05 -.25 -10
3 16 -3.85 -.25 -10 -6.05 -.25 -10 -19 -.25 -11
3 16 -2.75 -.25 -10 -3.85 -.25 -10 -19 -.25 -11
3 16 3.85 -.25 -10 2.75 -.25 -10 19 -.25 -11
3 16 6.05 -.25 -10 3.85 -.25 -10 19 -.25 -11
3 16 -19 -.25 11 -6.05 -.25 10 -3.85 -.25 10
3 16 -19 -.25 11 -3.85 -.25 10 -2.75 -.25 10
3 16 19 -.25 11 3.85 -.25 10 6.05 -.25 10
3 16 19 -.25 11 2.75 -.25 10 3.85 -.25 10

4 7 0.55 -0.25 10 -0.55 -0.25 10 -0.55 -0.25 -10 0.55 -0.25 -10
4 7 -2.75 -0.25 10 -3.85 -0.25 10 -3.85 -0.25 -10 -2.75 -0.25 -10
4 7 -6.05 -0.25 10 -7.15 -0.25 10 -7.15 -0.25 -10 -6.05 -0.25 -10
4 7 -9.35 -0.25 10 -10.45 -0.25 10 -10.45 -0.25 -10 -9.35 -0.25 -10
4 7 -12.65 -0.25 10 -13.75 -0.25 10 -13.75 -0.25 -10 -12.65 -0.25 -10
4 7 -15.95 -0.25 10 -17.05 -0.25 10 -17.05 -0.25 -10 -15.95 -0.25 -10
4 7 2.75 -0.25 -10 3.85 -0.25 -10 3.85 -0.25 10 2.75 -0.25 10
4 7 6.05 -0.25 -10 7.15 -0.25 -10 7.15 -0.25 10 6.05 -0.25 10
4 7 9.35 -0.25 -10 10.45 -0.25 -10 10.45 -0.25 10 9.35 -0.25 10
4 7 12.65 -0.25 -10 13.75 -0.25 -10 13.75 -0.25 10 12.65 -0.25 10
4 7 15.95 -0.25 -10 17.05 -0.25 -10 17.05 -0.25 10 15.95 -0.25 10
