0 Tile  2 x  2 with Pixelated Blue, Green and White Map on Tan Background Pattern
0 Name: 3068bpx4.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Minecraft, Bricklink 3068bpb1103, Set 21137, Set 21144, Set 21152

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 16 -20 0 20 -16.65 0 16.65 16.65 0 16.65 20 0 20
4 16 16.65 0 16.65 16.65 0 -16.65 20 0 -20 20 0 20
4 16 20 0 -20 16.65 0 -16.65 -16.65 0 -16.65 -20 0 -20
4 16 -20 0 -20 -16.65 0 -16.65 -16.65 0 16.65 -20 0 20

3 19 -16.65 0 16.65 -9.25 0 12.95 1.85 0 12.95
3 19 -16.65 0 16.65 1.85 0 12.95 5.55 0 12.95
4 19 -16.65 0 16.65 -12.95 0 9.25 -9.25 0 9.25 -9.25 0 12.95
4 19 12.95 0 12.95 16.65 0 16.65 -16.65 0 16.65 5.55 0 12.95
4 19 12.95 0 12.95 12.95 0 -1.85 16.65 0 -16.65 16.65 0 16.65
4 19 16.65 0 -16.65 12.95 0 -1.85 9.25 0 -1.85 9.25 0 -5.55
4 19 9.25 0 -5.55 5.55 0 -5.55 5.55 0 -9.25 16.65 0 -16.65
3 19 16.65 0 -16.65 5.55 0 -9.25 5.55 0 -12.95
4 19 5.55 0 -12.95 -1.85 0 -12.95 -16.65 0 -16.65 16.65 0 -16.65
3 19 -16.65 0 -16.65 -1.85 0 -12.95 -9.25 0 -12.95
4 19 -16.65 0 -16.65 -9.25 0 -12.95 -9.25 0 -9.25 -12.95 0 -9.25
3 19 -16.65 0 -16.65 -12.95 0 -9.25 -12.95 0 -5.55

4 19 -12.95 0 -5.55 -12.95 0 1.85 -16.65 0 16.65 -16.65 0 -16.65
3 19 -16.65 0 16.65 -12.95 0 1.85 -12.95 0 5.55
3 19 -16.65 0 16.65 -12.95 0 5.55 -12.95 0 9.25
4 19 1.85 0 12.95 1.85 0 9.25 5.55 0 9.25 5.55 0 12.95
4 19 -12.95 0 5.55 -12.95 0 1.85 -9.25 0 1.85 -9.25 0 5.55

4 15 -5.55 0 -5.55 -12.95 0 -5.55 -12.95 0 -9.25 -9.25 0 -9.25
4 15 -9.25 0 -12.95 -5.55 0 -9.25 -5.55 0 -5.55 -9.25 0 -9.25
4 15 -1.85 0 -12.95 -1.85 0 -9.25 -5.55 0 -9.25 -9.25 0 -12.95

4 2 -5.55 0 5.55 -5.55 0 9.25 -9.25 0 9.25 -9.25 0 5.55
4 2 -9.25 0 -1.85 -9.25 0 1.85 -12.95 0 1.85 -12.95 0 -5.55
4 2 -9.25 0 -1.85 -12.95 0 -5.55 -5.55 0 -5.55 -1.85 0 -1.85
4 2 -1.85 0 -5.55 -1.85 0 -1.85 -5.55 0 -5.55 -5.55 0 -9.25
4 2 1.85 0 -5.55 -1.85 0 -5.55 -5.55 0 -9.25 -1.85 0 -9.25
4 2 1.85 0 -9.25 1.85 0 -5.55 -1.85 0 -9.25 -1.85 0 -12.95
4 2 5.55 0 -9.25 1.85 0 -9.25 -1.85 0 -12.95 5.55 0 -12.95
4 2 1.85 0 9.25 1.85 0 5.55 5.55 0 5.55 5.55 0 9.25
3 2 12.95 0 12.95 5.55 0 12.95 5.55 0 9.25
4 2 9.25 0 1.85 12.95 0 12.95 5.55 0 9.25 5.55 0 5.55
3 2 9.25 0 1.85 5.55 0 5.55 5.55 0 1.85
4 2 9.25 0 -1.85 12.95 0 -1.85 12.95 0 12.95 9.25 0 1.85

4 1 -12.95 0 9.25 -12.95 0 5.55 -9.25 0 5.55 -9.25 0 9.25
4 1 -9.25 0 12.95 -9.25 0 9.25 -5.55 0 9.25 1.85 0 12.95
4 1 1.85 0 9.25 1.85 0 12.95 -5.55 0 9.25 -5.55 0 5.55
4 1 1.85 0 5.55 1.85 0 9.25 -5.55 0 5.55 -1.85 0 -1.85
4 1 -9.25 0 1.85 -1.85 0 -1.85 -5.55 0 5.55 -9.25 0 5.55
3 1 -9.25 0 -1.85 -1.85 0 -1.85 -9.25 0 1.85
4 1 5.55 0 1.85 5.55 0 5.55 1.85 0 5.55 -1.85 0 -1.85
4 1 1.85 0 -5.55 5.55 0 1.85 -1.85 0 -1.85 -1.85 0 -5.55
4 1 9.25 0 1.85 5.55 0 1.85 1.85 0 -5.55 9.25 0 -1.85
3 1 9.25 0 -5.55 9.25 0 -1.85 5.55 0 -5.55
3 1 5.55 0 -5.55 9.25 0 -1.85 1.85 0 -5.55
4 1 1.85 0 -9.25 5.55 0 -9.25 5.55 0 -5.55 1.85 0 -5.55
