0 Sheet Plastic 15 x 14 Curved with Hieroglyphs Pattern (Formed Shape 1)
0 Name: 93668p01c01.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP upper hole center at 0 0 0
0 !HELP lower hole center at 0 101.25 -131.2

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Cobra Hood, Set 7325

0 !CMDLINE -c47

0 !HISTORY 2016-01-17 [Wesley] part creation
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 BFC INVERTNEXT
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93668c01s01.dat
0 BFC INVERTNEXT
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\93668c01s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93668c01s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\93668c01s02.dat
5 24 0 0 -9 0 -0.5 -9.5 3.44 -0.5 -8.82 -3.44 0 -8.32
5 24 0 -0.5 8.5 0 0 9 3.44 0 8.32 -3.44 -0.5 7.82
5 24 0 110.22 -132 0 109.72 -132.5 3.44 109.54 -131.94 -3.44 109.04 -132.44
5 24 0 91.79 -130.93 0 92.29 -130.43 3.44 92.97 -130.49 -3.44 92.47 -130.99
5 24 0 0 19 0 -0.5 18.5 20 0 17.5 -20 -0.5 17
0 // pattern
0 BFC NOCLIP
3 28 0.92 -0.5 -39.21 0.56 -0.5 -39.83 1.04 -0.5 -39.83
3 28 0.95 -0.5 -36.26 1.02 -0.5 -38.35 1.63 -0.5 -36.82
4 28 2.97 -0.5 -35.05 0.95 -0.5 -36.26 1.63 -0.5 -36.82 3.22 -0.5 -35.7
4 28 2.97 -0.5 -35.05 3.22 -0.5 -35.7 5.14 -0.5 -34.78 5.5 -0.5 -34.28
4 308 -7.38 -0.5 -37.84 -7.33 -0.5 -40.5 -6.29 -0.5 -39.83 -6.29 -0.5 -38.12
4 308 -6.88 -0.5 -37.02 -7.38 -0.5 -37.84 -6.29 -0.5 -38.12 -5.83 -0.5 -37.3
4 308 -6.52 -0.5 -34.69 -6.88 -0.5 -37.02 -5.83 -0.5 -37.3 -5.66 -0.5 -35.88
4 308 -6.52 -0.5 -34.69 -5.66 -0.5 -35.88 -4.63 -0.5 -35.41 -5.55 -0.5 -33.69
4 308 -6.79 -0.5 -29.24 -7.09 -0.5 -31.67 -5.98 -0.5 -31.76 -5.78 -0.5 -29.64
4 308 -6.11 -0.5 -26.95 -6.79 -0.5 -29.24 -5.78 -0.5 -29.64 -5.26 -0.5 -27.71
4 308 -5.66 -0.5 -26.36 -6.11 -0.5 -26.95 -5.26 -0.5 -27.71 -4.18 -0.5 -26.79
4 308 -4.47 -0.5 -25.6 -5.66 -0.5 -26.36 -4.18 -0.5 -26.79 -2.45 -0.5 -26.11
4 308 -2.81 -0.5 -24.98 -4.47 -0.5 -25.6 -2.45 -0.5 -26.11 -0.88 -0.5 -26
4 308 -1.16 -0.5 -24.83 -2.81 -0.5 -24.98 -0.88 -0.5 -26 0.05 -0.5 -25.01
4 308 0.05 -0.5 -25.01 -0.88 -0.5 -26 -0.53 -0.5 -26.68 0.65 -0.5 -25.66
4 308 0.72 -0.5 -26.49 0.65 -0.5 -25.66 -0.53 -0.5 -26.68 0.2 -0.5 -27.14
4 308 -0.34 -0.5 -27.5 0.2 -0.5 -27.14 -0.53 -0.5 -26.68 -1.59 -0.5 -26.81
4 308 -1.59 -0.5 -26.81 -1.73 -0.5 -28.11 -0.76 -0.5 -28.41 -0.34 -0.5 -27.5
4 308 0.28 -0.5 -28.3 -0.34 -0.5 -27.5 -0.76 -0.5 -28.41 -0.33 -0.5 -29.39
4 308 1.09 -0.5 -28.34 0.28 -0.5 -28.3 -0.33 -0.5 -29.39 0.82 -0.5 -29.69
