0 Sticker  3.1 x  5 with "Ristorante" and Grapes (Formed)
0 Name: 163145cc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Breezeway Cafe, Restaurant, Set 6376

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 BFC NOCLIP
3 4 -40.1 -.25 0 -40.1 -.2105 .5987 -41.2813 -.25 0
3 4 -22.9 -.25 0 -22.6 -.204 .6985 -23.7 -.25 0
3 15 -41.2813 -.25 0 -43.6 -.1777 1.0976 -43.7158 -.25 0
3 15 -22.2 -.204 .6985 -22.6 -.204 .6985 -22.9 -.25 0
3 4 -28.4063 -.25 0 -29.9 -.2105 .5987 -30.2 -.25 0
3 4 31.1205 -.25 0 31.2 -.0198 3.4924 29.7407 -.25 0
3 4 -20.475 -.25 0 -21.8 -.2368 .1996 -21.8294 -.25 0
3 15 37.2462 -.25 0 34.7 -.0725 2.6942 33.9862 -.25 0
3 4 -23 -.1316 1.7961 -23.3 -.0922 2.3948 -24.2 -.204 .6985
3 15 16.6 .0328 4.2907 14.4 -.204 .6985 15.3 -.2171 .4989
3 2 -14.4 .0065 3.8916 -15.2 -.0725 2.6942 -15.6 -.2237 .3991
3 2 -14.4 .0065 3.8916 -15.2 -.0067 3.692 -15.2 -.0725 2.6942
3 15 -14.4 .0065 3.8916 -14.8 .0985 5.2885 -15.2 -.0067 3.692
3 4 .2 .1314 5.7874 -.8 .0196 4.0911 .4 -.0264 3.3926
3 4 -13.6 .0196 4.0911 -14.8 .0985 5.2885 -14.4 .0065 3.8916
3 4 -34.2 .0262 4.1909 -34.9 .1182 5.5879 -35.2 .0262 4.1909
3 15 15.2 .0591 4.6898 12.8 .1117 5.4881 12.1 .0196 4.0911
3 15 -8.3 .1511 6.0868 -9 .1248 5.6877 -8.3 -.0659 2.7939
3 4 -26.8 .1248 5.6877 -28 .0854 5.089 -27.3 .013 3.9913
3 15 19.9067 -.25 0 17.3984 .438 10.44 16.9551 -.25 0
3 15 4.8 .0459 4.4903 1.6 -.0856 2.4946 1.8 -.1251 1.8959
