0 Flag on Flagpole Type 4 with Small Lego Logo with Open "O" Pattern
0 Name: 786pt3.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-11-24 [Holly-Wood] Changed reference to updated pattern
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\786s01.dat

1 4 32.188 -119.932 -2 .95513 -.34761 0 .34761 .95513 0 0 0 1 s\3004p50s01.dat
1 4 32.188 -119.932 2 -.95513 -.34761 0 -.34761 .95513 0 0 0 -1 s\3004p50s01.dat

3 4 14.256 -119.698 -2 18.601 -131.637 -2 4 -155 -2
3 4 4 -155 -2 4 -107 -2 14.256 -119.698 -2
4 4 50.12 -120.166 -2 24 -147 -2 4 -155 -2 18.601 -131.637 -2
4 4 50.12 -120.166 -2 59 -138 -2 49 -142 -2 24 -147 -2
3 4 64 -135 -2 59 -138 -2 50.12 -120.166 -2
3 4 64 -135 -2 50.12 -120.166 -2 64 -87 -2
4 4 64 -87 -2 50.12 -120.166 -2 45.775 -108.227 -2 59 -90 -2
4 4 14.256 -119.698 -2 4 -107 -2 24 -99 -2 45.775 -108.227 -2
3 4 45.775 -108.227 -2 24 -99 -2 49 -94 -2
3 4 49 -94 -2 59 -90 -2 45.775 -108.227 -2

3 4 4 -155 2 18.601 -131.637 2 14.256 -119.698 2
3 4 14.256 -119.698 2 4 -107 2 4 -155 2
4 4 50.12 -120.166 2 18.601 -131.637 2 4 -155 2 24 -147 2
4 4 50.12 -120.166 2 24 -147 2 49 -142 2 59 -138 2
3 4 50.12 -120.166 2 59 -138 2 64 -135 2
3 4 64 -87 2 50.12 -120.166 2 64 -135 2
4 4 64 -87 2 59 -90 2 45.775 -108.227 2 50.12 -120.166 2
4 4 14.256 -119.698 2 45.775 -108.227 2 24 -99 2 4 -107 2
3 4 49 -94 2 24 -99 2 45.775 -108.227 2
3 4 45.775 -108.227 2 59 -90 2 49 -94 2
