0 Sticker  1.1 x  3.9 with Danger Stripes Zigzag (Formed)
0 Name: 004402cc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 622-1, Tipper truck

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


3 14 5.5 11 -.25 0 5.5 -.25 -5.5 11 -.25
3 0 20.25 9 -.25 0 -11 -.25 0 -5.5 -.25
3 0 20.25 -7.5 -.25 20.25 -11 -.25 16.5 -11 -.25
4 14 11 -11 -.25 20.25 -2 -.25 20.25 -7.5 -.25 16.5 -11 -.25
3 0 20.25 11 3.5 20.25 9 -.25 20.25 11 -.25
3 0 20.25 -4.5 18.75 20.25 -10 18.75 20.25 11 3.5
3 14 20.25 11 18.75 20.25 6.5 18.75 20.25 11 14.25
3 0 -20.25 -11 -.25 -20.25 -7.5 -.25 -16.5 -11 -.25
4 14 -20.25 -7.5 -.25 -20.25 -2 -.25 -11 -11 -.25 -16.5 -11 -.25
3 0 -20.25 9 -.25 -20.25 11 3.5 -20.25 11 -.25
3 0 -20.25 -11 -.25 -20.25 -11 3.25 -20.25 -7.5 -.25
4 14 -20.25 -7.5 -.25 -20.25 -11 3.25 -20.25 -11 8.75 -20.25 -2 -.25
3 0 20.25 -11 3.25 20.25 -11 -.25 20.25 -7.5 -.25
4 14 20.25 -11 8.75 20.25 -11 3.25 20.25 -7.5 -.25 20.25 -2 -.25
3 0 -20.25 -10 18.75 -20.25 -4.5 18.75 -20.25 11 3.5
3 14 -20.25 6.5 18.75 -20.25 11 18.75 -20.25 11 14.25
4 0 5.5 11 -.25 11 11 -.25 0 0 -.25 0 5.5 -.25
4 14 11 11 -.25 16.5 11 -.25 0 -5.5 -.25 0 0 -.25
4 16 -20 11 0 -20 -11 0 20 -11 0 20 11 0
4 16 -20 -11 0 0 -11 -.25 20.25 -11 -.25 20 -11 0
4 16 -5.5 11 -.25 -20 11 0 20 11 0 20.25 11 -.25
4 14 20.25 9 -.25 20.25 3.5 -.25 5.5 -11 -.25 0 -11 -.25
4 0 16.5 11 -.25 20.25 11 -.25 20.25 9 -.25 0 -5.5 -.25
4 0 20.25 3.5 -.25 20.25 -2 -.25 11 -11 -.25 5.5 -11 -.25
4 0 20.25 -11 14.25 20.25 -11 8.75 20.25 -2 -.25 20.25 3.5 -.25
4 14 20.25 -11 18.75 20.25 -11 14.25 20.25 3.5 -.25 20.25 9 -.25
4 16 20 11 0 20 -11 0 20 -11 18.75 20 11 18.75
3 0 20.25 11 3.5 20.25 -10 18.75 20.25 9 -.25
4 14 20.25 11 9 20.25 1 18.75 20.25 -4.5 18.75 20.25 11 3.5
4 0 20.25 11 14.25 20.25 6.5 18.75 20.25 1 18.75 20.25 11 9
4 0 0 0 -.25 -11 11 -.25 -5.5 11 -.25 0 5.5 -.25
3 0 0 -11 -.25 -20.25 9 -.25 0 -5.5 -.25
4 14 0 -5.5 -.25 -16.5 11 -.25 -11 11 -.25 0 0 -.25
3 16 0 -11 -.25 -20 -11 0 -20.25 -11 -.25
3 16 -20 11 0 -5.5 11 -.25 -20.25 11 -.25
4 14 -5.5 -11 -.25 -20.25 3.5 -.25 -20.25 9 -.25 0 -11 -.25
4 0 -20.25 9 -.25 -20.25 11 -.25 -16.5 11 -.25 0 -5.5 -.25
4 0 -11 -11 -.25 -20.25 -2 -.25 -20.25 3.5 -.25 -5.5 -11 -.25
4 0 -20.25 -2 -.25 -20.25 -11 8.75 -20.25 -11 14.25 -20.25 3.5 -.25
4 14 -20.25 3.5 -.25 -20.25 -11 14.25 -20.25 -11 18.75 -20.25 9 -.25
4 16 -20 11 0 -20 11 18.75 -20 -11 18.75 -20 -11 0
3 0 -20.25 -10 18.75 -20.25 11 3.5 -20.25 9 -.25
4 14 -20.25 -4.5 18.75 -20.25 1 18.75 -20.25 11 9 -20.25 11 3.5
4 0 -20.25 1 18.75 -20.25 6.5 18.75 -20.25 11 14.25 -20.25 11 9
4 16 -20.25 -11 -.25 -20 -11 0 -20 -11 18.75 -20.25 -11 18.75
4 16 20 -11 18.75 20 -11 0 20.25 -11 -.25 20.25 -11 18.75
4 16 -20 11 18.75 -20 11 0 -20.25 11 -.25 -20.25 11 18.75
4 16 20.25 11 -.25 20 11 0 20 11 18.75 20.25 11 18.75
4 16 -20 11 18.75 -20.25 11 18.75 -20.25 -11 18.75 -20 -11 18.75
4 16 20.25 -11 18.75 20.25 11 18.75 20 11 18.75 20 -11 18.75
2 24 -20.25 -11 -.25 -20.25 11 -.25
2 24 20.25 -11 -.25 20.25 11 -.25
3 14 -20.25 -10 18.75 -20.25 9 -.25 -20.25 -11 18.75
3 14 20.25 9 -.25 20.25 -10 18.75 20.25 -11 18.75
