0 Brick Round  1 x  1 Curved 45 Degrees - 80 LDU Radius
0 Name: 7324.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 77974, Elbow

0 !HISTORY 2025-06-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-09-18 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7324s01.dat
1 16 23.432 -56.568 0 .70711 .70711 0 .70711 -.70711 0 0 0 1 s\7324s01.dat
2 24 2.5 -32.1005 -2.5 2.1396 -32.2497 -3.5812
2 24 4 -31.4791 -2 5.602 -30.8155 -2
2 24 6 -30.6507 0 5.543 -30.84 2.296
2 24 6 -30.6507 0 5.602 -30.8155 -2
2 24 2.5 -32.1005 2.5 2.6576 -32.0352 3.9689
2 24 5.543 -30.84 2.296 5.213 -30.9767 2.791
2 24 1.7781 -32.3978 -3.3109 .8551 -32.7802 -1.7836
2 24 .8552 -32.7803 -1.7835 .5332 -32.9137 0
2 24 .8552 -32.7803 1.7835 .5332 -32.9137 0
2 24 .8551 -32.7802 1.7836 1.7781 -32.3978 3.3109
2 24 2.6576 -32.0352 3.9689 1.7781 -32.3971 3.3111
2 24 2.1396 -32.2497 -3.5812 1.7781 -32.3971 -3.3111
2 24 2.5 -32.1005 -2.5 4 -31.4791 -2
2 24 2.5 -32.1005 2.5 5.213 -30.9767 2.791

1 16 80 0 0 -80 0 0 0 0 -80 0 -80 0 48\tm08q1125.dat
