0 Sticker  0.9 x  1.9 with Black "AB 7288" and Border on White Background
0 Name: 4599932l.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS License plate, Set 7288, Sports car, Vehicle

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 9 box5-12.dat
1 15 -11.3 -0.25 0 4.8 0 0 0 1 0 0 0 6 type-swiss721bt-bold-ua.dat
1 15 -0.3 -0.25 0 4.8 0 0 0 1 0 0 0 6 type-swiss721bt-bold-n7.dat
1 15 4 -0.25 0 4.8 0 0 0 1 0 0 0 6 type-swiss721bt-bold-n2.dat
1 15 8.2 -0.25 0 4.8 0 0 0 1 0 0 0 6 type-swiss721bt-bold-n8.dat
1 15 12.2 -0.25 0 4.8 0 0 0 1 0 0 0 6 type-swiss721bt-bold-n8.dat
1 15 -6.5 -0.25 0 4.8 0 0 0 1 0 0 0 6 type-swiss721bt-bold-ub.dat
4 15 16 -0.25 6 -16 -0.25 6 1.4496 -0.25 3 2.296 -0.25 3
3 15 16 -0.25 6 2.296 -0.25 3 5.704 -0.25 3
3 15 16 -0.25 6 5.704 -0.25 3 6.52 -0.25 3
3 15 16 -0.25 6 6.52 -0.25 3 9.88 -0.25 3
3 15 9.88 -0.25 -3 6.52 -0.25 -3 16 -0.25 -6
3 15 6.52 -0.25 -3 5.704 -0.25 -3 16 -0.25 -6
4 15 5.704 -0.25 -3 6.52 -0.25 -3 6.52 -0.25 3 5.704 -0.25 3
3 15 5.704 -0.25 -3 2.296 -0.25 -3 16 -0.25 -6
3 15 2.296 -0.25 -3 1.4496 -0.25 -3 16 -0.25 -6
4 15 1.4496 -0.25 -3 2.296 -0.25 -3 2.296 -0.25 3 1.4496 -0.25 3
4 15 16 -0.25 -6 1.4496 -0.25 -3 -2.0496 -0.25 -3 -16 -0.25 -6
3 15 -16 -0.25 6 -2.0496 -0.25 3 1.4496 -0.25 3
4 0 19 -0.25 9 -19 -0.25 9 -16 -0.25 6 16 -0.25 6
4 0 19 -0.25 9 16 -0.25 6 16 -0.25 -6 19 -0.25 -9
4 0 -19 -0.25 -9 19 -0.25 -9 16 -0.25 -6 -16 -0.25 -6
4 0 -19 -0.25 9 -19 -0.25 -9 -16 -0.25 -6 -16 -0.25 6
3 15 -16 -0.25 6 -13.5896 -0.25 3 -9.0104 -0.25 3
3 15 -16 -0.25 6 -9.0104 -0.25 3 -8.468 -0.25 3
3 15 -16 -0.25 6 -8.468 -0.25 3 -4.532 -0.25 3
3 15 -16 -0.25 6 -4.532 -0.25 3 -2.0496 -0.25 3
4 15 -2.0496 -0.25 3 -4.532 -0.25 3 -4.532 -0.25 -3 -2.0496 -0.25 -3
3 15 -2.0496 -0.25 -3 -4.532 -0.25 -3 -16 -0.25 -6
3 15 -4.532 -0.25 -3 -8.468 -0.25 -3 -16 -0.25 -6
3 15 -8.468 -0.25 -3 -9.0104 -0.25 -3 -16 -0.25 -6
4 15 -9.0104 -0.25 -3 -8.468 -0.25 -3 -8.468 -0.25 3 -9.0104 -0.25 3
3 15 -9.0104 -0.25 -3 -13.5896 -0.25 -3 -16 -0.25 -6
4 15 -16 -0.25 -6 -13.5896 -0.25 -3 -13.5896 -0.25 3 -16 -0.25 6
3 15 16 -0.25 6 9.88 -0.25 3 10.52 -0.25 3
3 15 16 -0.25 6 10.52 -0.25 3 13.88 -0.25 3
4 15 16 -0.25 6 13.88 -0.25 3 13.88 -0.25 -3 16 -0.25 -6
3 15 13.88 -0.25 -3 10.52 -0.25 -3 16 -0.25 -6
3 15 10.52 -0.25 -3 9.88 -0.25 -3 16 -0.25 -6
4 15 9.88 -0.25 -3 10.52 -0.25 -3 10.52 -0.25 3 9.88 -0.25 3
