0 Sticker  2.6 x  3.5 with Black Lines and Rectangles and Red and White Danger Stripes Leaning Right
0 Name: 6155286o.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 42055stk01a, Brickowl 271908, Bucket Wheel Excavator
0 !KEYWORDS Rebrickable 27091, Set 42055

0 !HISTORY 2025-05-21 [Holly-Wood] Subbed
0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 -25.4543 -.25 11.2 1 0 0 0 1 0 0 0 1 s\6155286os01.dat
1 16 -15.4729 -.25 11.2 1 0 0 0 1 0 0 0 1 s\6155286os02.dat
1 16 -2.1644 -.25 11.2 1 0 0 0 1 0 0 0 1 s\6155286os03.dat
1 16 12.4 -.25 11.2 1 0 0 0 1 0 0 0 1 s\6155286os04.dat

1 16 -35 -.25 8.4 1 0 0 0 1 0 0 0 1 s\6155286os05.dat
1 16 -25.4538 -.25 8.4 1 0 0 0 1 0 0 0 1 s\6155286os06.dat
1 16 -15.4729 -.25 8.4 1 0 0 0 1 0 0 0 1 s\6155286os07.dat
1 16 -2.1644 -.25 8.4 1 0 0 0 1 0 0 0 1 s\6155286os08.dat
1 16 12.4 -.25 8.4 1 0 0 0 1 0 0 0 1 s\6155286os09.dat
1 16 25.1542 -.25 8.4 1 0 0 0 1 0 0 0 1 s\6155286os10.dat

1 16 -25.4543 -.25 -9 1 0 0 0 1 0 0 0 1 s\6155286os01.dat
1 16 -15.4729 -.25 -9 1 0 0 0 1 0 0 0 1 s\6155286os02.dat
1 16 -2.1644 -.25 -9 1 0 0 0 1 0 0 0 1 s\6155286os03.dat
1 16 12.4 -.25 -9 1 0 0 0 1 0 0 0 1 s\6155286os04.dat

1 16 -35 -.25 -11.8 1 0 0 0 1 0 0 0 1 s\6155286os05.dat
1 16 -25.4538 -.25 -11.8 1 0 0 0 1 0 0 0 1 s\6155286os06.dat
1 16 -15.4729 -.25 -11.8 1 0 0 0 1 0 0 0 1 s\6155286os07.dat
1 16 -2.1644 -.25 -11.8 1 0 0 0 1 0 0 0 1 s\6155286os08.dat
1 16 12.4 -.25 -11.8 1 0 0 0 1 0 0 0 1 s\6155286os09.dat
1 16 25.1542 -.25 -11.8 1 0 0 0 1 0 0 0 1 s\6155286os10.dat

0 // Corners
1 14 -33.5 -.25 24.75 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 14 33.5 -.25 24.75 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -33.5 -.25 -24.75 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 33.5 -.25 -24.75 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat

0 // Background
3 14 -35 -.25 24.75 -35 -.25 11.2 -25.4543 -.25 11.2
3 14 -35 -.25 24.75 -25.4543 -.25 11.2 -16.2 -.25 16.55
3 14 -35 -.25 24.75 -16.2 -.25 16.55 -33.5 -.25 26.25
3 14 -33.5 -.25 26.25 -16.2 -.25 16.55 -15.4729 -.25 16.55
3 14 -33.5 -.25 26.25 -15.4729 -.25 16.55 -14.4 -.25 16.55
3 14 -10 -.25 16.55 -2.1644 -.25 16.55 -33.5 -.25 26.25
3 14 -14.4 -.25 16.55 -10 -.25 16.55 -33.5 -.25 26.25
3 14 -33.5 -.25 26.25 -2.1644 -.25 16.55 4 -.25 16.55
3 14 -33.5 -.25 26.25 4 -.25 16.55 12.4 -.25 16.55
3 14 -33.5 -.25 26.25 12.4 -.25 16.55 33.5 -.25 26.25
3 14 33.5 -.25 26.25 12.4 -.25 16.55 14.2 -.25 16.55
3 14 33.5 -.25 26.25 14.2 -.25 16.55 25.1542 -.25 11.2
3 14 33.5 -.25 26.25 25.1542 -.25 11.2 35 -.25 24.75
3 14 35 -.25 24.75 25.1542 -.25 11.2 35 -.25 11.2

4 14 25.1542 -.25 -9 35 -.25 -9 35 -.25 8.4 14.2 -.25 -3.65
3 14 14.2 -.25 -3.65 35 -.25 8.4 12.4 -.25 -3.65
3 14 12.4 -.25 -3.65 35 -.25 8.4 4 -.25 -3.65
3 14 4 -.25 -3.65 35 -.25 8.4 -2.1644 -.25 -3.65
3 14 -2.1644 -.25 -3.65 35 -.25 8.4 -35 -.25 8.4
3 14 -2.1644 -.25 -3.65 -35 -.25 8.4 -10 -.25 -3.65
3 14 -14.4 -.25 -3.65 -10 -.25 -3.65 -35 -.25 8.4
3 14 -15.4729 -.25 -3.65 -14.4 -.25 -3.65 -35 -.25 8.4
3 14 -16.2 -.25 -3.65 -15.4729 -.25 -3.65 -35 -.25 8.4
3 14 -16.2 -.25 -3.65 -35 -.25 8.4 -35 -.25 -9
3 14 35 -.25 -14 35 -.25 -11.8 0 -.25 -14
3 14 0 -.25 -14 35 -.25 -11.8 -35 -.25 -11.8
3 14 0 -.25 -14 -35 -.25 -11.8 -35 -.25 -14
3 14 -25.4543 -.25 -9 -16.2 -.25 -3.65 -35 -.25 -9

4 15 34 -.25 -15.5 21 -.25 -15.5 13.5 -.25 -26.25 26.5 -.25 -26.25
4 15 -13.5 -.25 -26.25 -.5 -.25 -26.25 7 -.25 -15.5 -6 -.25 -15.5
4 15 -35 -.25 -17.65 -27.5 -.25 -26.25 -20 -.25 -15.5 -33.5 -.25 -15.5
4 15 -27.5 -.25 -26.25 -35 -.25 -17.65 -35 -.25 -24.75 -33.5 -.25 -26.25

4 4 -.5 -.25 -26.25 13.5 -.25 -26.25 21 -.25 -15.5 7 -.25 -15.5
