0 Brick  1 x  3 with Reddish Brown Strap and Silver Badge Pattern
0 Name: 3622pz1.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3622pb145, Lando Calrissian, Set 40623, Star Wars

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3622s01.dat

4 0 -24.64 .5 -10 -23.47 1.72 -10 -22.43 1 -10 -22.91 .5 -10
4 0 -23.47 1.72 -10 -21.17 3.92 -10 -20.18 3.15 -10 -22.43 1 -10
4 0 -21.17 3.92 -10 -18.74 6.01 -10 -17.8 5.2 -10 -20.18 3.15 -10
4 0 -18.74 6.01 -10 -16.21 8.01 -10 -15.31 7.16 -10 -17.8 5.2 -10
4 0 -16.21 8.01 -10 -13.56 9.91 -10 -12.71 9.02 -10 -15.31 7.16 -10
4 0 -13.56 9.91 -10 -10.8 11.69 -10 -10.02 10.77 -10 -12.71 9.02 -10
4 0 -10.8 11.69 -10 -7.95 13.36 -10 -7.22 12.41 -10 -10.02 10.77 -10
4 0 -7.95 13.36 -10 -5.02 14.92 -10 -4.34 13.93 -10 -7.22 12.41 -10
4 0 -5.02 14.92 -10 -1.99 16.35 -10 -1.38 15.34 -10 -4.34 13.93 -10
4 0 -1.99 16.35 -10 1.1 17.66 -10 1.66 16.63 -10 -1.38 15.34 -10
4 0 1.1 17.66 -10 4.27 18.85 -10 4.76 17.78 -10 1.66 16.63 -10
4 0 4.27 18.85 -10 7.5 19.9 -10 7.92 18.82 -10 4.76 17.78 -10
4 0 10.77 20.82 -10 14.1 21.6 -10 14.4 20.49 -10 11.14 19.72 -10
4 0 14.1 21.6 -10 17.46 22.25 -10 17.69 21.12 -10 14.4 20.49 -10
4 0 17.46 22.25 -10 20.85 22.76 -10 21.01 21.62 -10 17.69 21.12 -10
4 0 20.85 22.76 -10 24.26 23.13 -10 24.36 21.98 -10 21.01 21.62 -10
4 0 24.26 23.13 -10 27.68 23.35 -10 27.71 22.21 -10 24.36 21.98 -10
4 0 -17.34 .5 -10 -16.44 1.37 -10 -14.16 3.35 -10 -15.45 .5 -10
4 0 -15.45 .5 -10 -14.16 3.35 -10 -11.76 5.22 -10 -13.18 2.47 -10
4 0 -13.18 2.47 -10 -11.76 5.22 -10 -9.24 6.98 -10 -10.82 4.31 -10
4 0 -10.82 4.31 -10 -9.24 6.98 -10 -6.62 8.62 -10 -8.36 6.03 -10
4 0 -3.89 10.15 -10 -5.78 7.64 -10 -8.36 6.03 -10 -6.62 8.62 -10
4 0 -5.78 7.64 -10 -3.89 10.15 -10 -1.07 11.54 -10 -3.11 9.14 -10
4 0 1.85 12.82 -10 -.34 10.51 -10 -3.11 9.14 -10 -1.07 11.54 -10
4 0 -.34 10.51 -10 1.85 12.82 -10 4.84 13.96 -10 2.51 11.76 -10
4 0 7.91 14.97 -10 5.5 12.9 -10 2.51 11.76 -10 4.84 13.96 -10
3 0 5.5 12.9 -10 7.91 14.97 -10 8.46 13.87 -10
4 0 11.05 15.84 -10 14.24 16.58 -10 14.67 15.44 -10 11.53 14.72 -10
4 0 14.24 16.58 -10 17.49 17.18 -10 17.85 16.03 -10 14.67 15.44 -10
4 0 21.08 16.48 -10 17.85 16.03 -10 17.49 17.18 -10 20.79 17.63 -10
4 0 20.79 17.63 -10 24.12 17.95 -10 24.35 16.79 -10 21.08 16.48 -10
4 0 27.64 16.95 -10 24.35 16.79 -10 24.12 17.95 -10 27.48 18.12 -10
4 0 27.64 16.95 -10 27.48 18.12 -10 29.5 18.13 -10 29.5 16.97 -10
4 0 27.71 22.21 -10 27.68 23.35 -10 29.5 23.4 -10 29.5 22.25 -10
4 70 -22.91 .5 -10 -22.43 1 -10 -20.18 3.15 -10 -17.34 .5 -10
4 70 -17.34 .5 -10 -20.18 3.15 -10 -17.8 5.2 -10 -16.44 1.37 -10
4 70 -16.44 1.37 -10 -17.8 5.2 -10 -15.31 7.16 -10 -14.16 3.35 -10
4 70 -14.16 3.35 -10 -15.31 7.16 -10 -12.71 9.02 -10 -11.76 5.22 -10
4 70 -11.76 5.22 -10 -12.71 9.02 -10 -10.02 10.77 -10 -9.24 6.98 -10
4 70 -9.24 6.98 -10 -10.02 10.77 -10 -7.22 12.41 -10 -6.62 8.62 -10
