0 Panel  1 x  4 x  3 with Hollow Studs with Cargo Pattern
0 Name: 4215bp02.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4215bpx27, set 6330

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4215bs01.dat

1 16 0 20 10 -30 0 0 0 0 -16 0 -1 0 48\4-4ndis.dat
1 16 -31.5 41.5 10 -2.5 0 0 0 0 -2.5 0 -1 0 1-4ndis.dat
1 16 -24.5 41.5 10 2.5 0 0 0 0 -2.5 0 -1 0 1-4ndis.dat
1 16 -24.5 49.5 10 2.5 0 0 0 0 2.5 0 -1 0 1-4ndis.dat
1 16 -31.5 49.5 10 -2.5 0 0 0 0 2.5 0 -1 0 1-4ndis.dat
1 16 -30.5 48.5 10 -1 0 0 0 0 1 0 -1 0 1-4chrd.dat
1 16 -30.5 42.5 10 -1 0 0 0 0 -1 0 -1 0 1-4chrd.dat
1 16 -25.5 42.5 10 1 0 0 0 0 -1 0 -1 0 1-4chrd.dat
1 16 -25.5 48.5 10 1 0 0 0 0 1 0 -1 0 1-4chrd.dat
1 16 31.5 41.5 10 2.5 0 0 0 0 -2.5 0 -1 0 1-4ndis.dat
1 16 30.5 42.5 10 1 0 0 0 0 -1 0 -1 0 1-4chrd.dat
1 16 31.5 49.5 10 2.5 0 0 0 0 2.5 0 -1 0 1-4ndis.dat
1 16 30.5 48.5 10 1 0 0 0 0 1 0 -1 0 1-4chrd.dat
1 16 17.5 41.5 10 2.5 0 0 0 0 -2.5 0 -1 0 1-4ndis.dat
1 16 16.5 42.5 10 1 0 0 0 0 -1 0 -1 0 1-4chrd.dat
1 16 10.5 41.5 10 -2.5 0 0 0 0 -2.5 0 -1 0 1-4ndis.dat
1 16 11.5 42.5 10 -1 0 0 0 0 -1 0 -1 0 1-4chrd.dat
1 16 -10.5 41.5 10 2.5 0 0 0 0 -2.5 0 -1 0 1-4ndis.dat
1 16 -11.5 42.5 10 1 0 0 0 0 -1 0 -1 0 1-4chrd.dat
1 16 -10.5 49.5 10 2.5 0 0 0 0 2.5 0 -1 0 1-4ndis.dat
1 16 -11.5 48.5 10 1 0 0 0 0 1 0 -1 0 1-4chrd.dat
1 16 -3.5 41.5 10 -2.5 0 0 0 0 -2.5 0 -1 0 1-4ndis.dat
1 16 -2.5 42.5 10 -1 0 0 0 0 -1 0 -1 0 1-4chrd.dat
1 16 -3.5 44 10 -2.5 0 0 0 0 2.5 0 -1 0 1-4ndis.dat
1 16 -2.5 43 10 -1 0 0 0 0 1 0 -1 0 1-4chrd.dat
1 0 0 20 10 -30 0 0 0 0 -16 0 -1 0 48\1-8chrd.dat
1 0 0 20 10 -30 0 0 0 0 16 0 -1 0 48\1-8chrd.dat
1 0 0 20 10 30 0 0 0 0 16 0 -1 0 48\1-8chrd.dat
1 0 0 20 10 30 0 0 0 0 -16 0 -1 0 48\1-8chrd.dat
1 0 0 20 10 0 0 -30 -16 0 0 0 -1 0 48\1-8chrd.dat
1 0 0 20 10 0 0 30 -16 0 0 0 -1 0 48\1-8chrd.dat
1 0 0 20 10 0 0 30 16 0 0 0 -1 0 48\1-8chrd.dat
1 0 0 20 10 0 0 -30 16 0 0 0 -1 0 48\1-8chrd.dat
1 0 -30.5 42.5 10 -1 0 0 0 0 -1 0 -1 0 1-4ndis.dat
1 0 -25.5 42.5 10 1 0 0 0 0 -1 0 -1 0 1-4ndis.dat
1 0 -25.5 48.5 10 1 0 0 0 0 1 0 -1 0 1-4ndis.dat
1 0 -30.5 48.5 10 -1 0 0 0 0 1 0 -1 0 1-4ndis.dat
1 0 -31.5 41.5 10 -2.5 0 0 0 0 -2.5 0 -1 0 1-4chrd.dat
1 0 -31.5 49.5 10 -2.5 0 0 0 0 2.5 0 -1 0 1-4chrd.dat
1 0 -24.5 49.5 10 2.5 0 0 0 0 2.5 0 -1 0 1-4chrd.dat
1 0 -24.5 41.5 10 2.5 0 0 0 0 -2.5 0 -1 0 1-4chrd.dat
1 0 31.5 41.5 10 2.5 0 0 0 0 -2.5 0 -1 0 1-4chrd.dat
1 0 30.5 42.5 10 1 0 0 0 0 -1 0 -1 0 1-4ndis.dat
1 0 31.5 49.5 10 2.5 0 0 0 0 2.5 0 -1 0 1-4chrd.dat
1 0 30.5 48.5 10 1 0 0 0 0 1 0 -1 0 1-4ndis.dat
1 0 17.5 41.5 10 2.5 0 0 0 0 -2.5 0 -1 0 1-4chrd.dat
1 0 16.5 42.5 10 1 0 0 0 0 -1 0 -1 0 1-4ndis.dat
1 0 10.5 41.5 10 -2.5 0 0 0 0 -2.5 0 -1 0 1-4chrd.dat
1 0 11.5 42.5 10 -1 0 0 0 0 -1 0 -1 0 1-4ndis.dat
1 0 -10.5 41.5 10 2.5 0 0 0 0 -2.5 0 -1 0 1-4chrd.dat
1 0 -11.5 42.5 10 1 0 0 0 0 -1 0 -1 0 1-4ndis.dat
1 0 -10.5 49.5 10 2.5 0 0 0 0 2.5 0 -1 0 1-4chrd.dat
1 0 -11.5 48.5 10 1 0 0 0 0 1 0 -1 0 1-4ndis.dat
1 0 -3.5 41.5 10 -2.5 0 0 0 0 -2.5 0 -1 0 1-4chrd.dat
1 0 -2.5 42.5 10 -1 0 0 0 0 -1 0 -1 0 1-4ndis.dat
1 0 -3.5 44 10 -2.5 0 0 0 0 2.5 0 -1 0 1-4chrd.dat
1 0 -2.5 43 10 -1 0 0 0 0 1 0 -1 0 1-4ndis.dat
3 0 -12 11.5 10 0 17 10 -12.5 12.5 10
3 0 0 4 10 21.213 8.6864 10 0 6 10
3 0 -21.213 31.3136 10 -.5 34 10 0 36 10
3 0 -.5 34 10 .5 34 10 0 36 10
3 0 17 28 10 21.213 31.3136 10 12.5 28.5 10
3 0 12 11.5 10 17 12 10 12.5 12.5 10
3 0 -24.5 48.5 10 -22 49.5 10 -24.5 49.5 10
3 0 -24.5 41.5 10 -22 41.5 10 -24.5 42.5 10
3 0 -24.5 39 10 -22 41.5 10 -24.5 41.5 10
3 0 -24.5 39 10 -24.5 41.5 10 -25.5 41.5 10
3 0 -31.5 39 10 -30.5 41.5 10 -31.5 41.5 10
3 0 -31.5 39 10 -31.5 41.5 10 -34 41.5 10
3 0 -34 41.5 10 -31.5 41.5 10 -31.5 42.5 10
3 0 -31.5 48.5 10 -31.5 49.5 10 -34 49.5 10
3 0 -34 49.5 10 -31.5 49.5 10 -31.5 52 10
3 0 -31.5 49.5 10 -30.5 49.5 10 -31.5 52 10
3 0 -25.5 49.5 10 -24.5 49.5 10 -24.5 52 10
3 0 -24.5 49.5 10 -22 49.5 10 -24.5 52 10
3 0 -10.5 48.5 10 -8 49.5 10 -10.5 49.5 10
3 0 -10.5 41.5 10 -8 41.5 10 -10.5 42.5 10
3 0 -10.5 39 10 -8 41.5 10 -10.5 41.5 10
3 0 -10.5 39 10 -10.5 41.5 10 -11.5 41.5 10
3 0 -11.5 49.5 10 -10.5 49.5 10 -10.5 52 10
3 0 -10.5 49.5 10 -8 49.5 10 -10.5 52 10
3 0 -3.5 39 10 -2.5 41.5 10 -3.5 41.5 10
3 0 -3.5 39 10 -3.5 41.5 10 -6 41.5 10
3 0 -6 41.5 10 -3.5 41.5 10 -3.5 42.5 10
3 0 17.5 41.5 10 20 41.5 10 17.5 42.5 10
3 0 17.5 39 10 20 41.5 10 17.5 41.5 10
3 0 17.5 39 10 17.5 41.5 10 16.5 41.5 10
3 0 10.5 39 10 11.5 41.5 10 10.5 41.5 10
3 0 10.5 39 10 10.5 41.5 10 8 41.5 10
3 0 8 41.5 10 10.5 41.5 10 10.5 42.5 10
3 0 31.5 48.5 10 34 49.5 10 31.5 49.5 10
3 0 31.5 41.5 10 34 41.5 10 31.5 42.5 10
3 0 31.5 39 10 34 41.5 10 31.5 41.5 10
3 0 31.5 39 10 31.5 41.5 10 30.5 41.5 10
3 0 30.5 49.5 10 31.5 49.5 10 31.5 52 10
3 0 31.5 49.5 10 34 49.5 10 31.5 52 10
3 0 20 41.5 10 17.5 44 10 17.5 42.5 10
3 0 20 41.5 10 17.5 46.5 10 17.5 44 10
3 0 8 41.5 10 10.5 42.5 10 10.5 44 10
3 0 8 41.5 10 10.5 44 10 10.5 46.5 10
3 0 -6 44 10 -3.5 44 10 -3.5 46.5 10
3 0 -6 41.5 10 -3.5 42.5 10 -3.5 43 10
3 0 -2.5 44 10 0 46.5 10 -2.5 46.5 10
3 0 6 39 10 3.5 44 10 3.5 41.5 10
3 0 6 39 10 3.5 46.5 10 3.5 44 10
3 4 -17 15 10 -17 25 10 -27 20 10
3 4 -17 12 10 -17 15 10 -27 20 10
3 4 -27 20 10 -17 25 10 -17 28 10
3 4 17 15 10 27 20 10 17 25 10
3 4 17 12 10 27 20 10 17 15 10
3 4 27 20 10 17 28 10 17 25 10
3 16 -34 62 10 -32 68 10 -40 72 10
3 16 -34 59 10 -34 62 10 -40 72 10
3 16 34 59 10 40 72 10 34 62 10
3 16 34 62 10 40 72 10 32 68 10
3 16 -40 0 10 -30 4 10 -30 20 10
3 16 40 0 10 30 20 10 30 4 10
3 16 40 0 10 30 4 10 0 4 10
3 16 -34 49.5 10 -34 52 10 -40 72 10
3 16 -40 0 10 -34 39 10 -34 41.5 10
3 16 -30 36 10 -31.5 39 10 -34 39 10
3 16 -30 36 10 -24.5 39 10 -31.5 39 10
3 16 -30 36 10 -22 39 10 -24.5 39 10
3 16 34 49.5 10 40 72 10 34 52 10
3 16 40 0 10 34 41.5 10 34 39 10
3 16 30 36 10 34 39 10 31.5 39 10
3 16 30 36 10 31.5 39 10 22 39 10
3 16 31.5 52 10 34 52 10 32 53 10
3 16 22 52 10 31.5 52 10 32 53 10
3 16 -34 52 10 -31.5 52 10 -32 53 10
3 16 -31.5 52 10 -24.5 52 10 -32 53 10
3 16 -24.5 52 10 -22 52 10 -32 53 10
3 16 20 39 10 22 39 10 22 41.5 10
3 16 30 36 10 22 39 10 20 39 10
3 16 30 36 10 20 39 10 17.5 39 10
3 16 0 36 10 10.5 39 10 8 39 10
3 16 20 52 10 22 52 10 32 53 10
3 16 17.5 52 10 20 52 10 32 53 10
3 16 10.5 52 10 17.5 52 10 32 53 10
3 16 8 52 10 10.5 52 10 32 53 10
3 16 -30 36 10 -20 39 10 -22 39 10
3 16 0 36 10 -8 39 10 -10.5 39 10
3 16 -22 52 10 -20 52 10 -32 53 10
3 16 -20 52 10 -10.5 52 10 -32 53 10
3 16 -10.5 52 10 -8 52 10 -32 53 10
3 16 8 41.5 10 8 52 10 6 52 10
3 16 -6 46.5 10 -3.5 46.5 10 -8 49.5 10
3 16 0 36 10 8 39 10 6 39 10
3 16 0 36 10 6 39 10 -3.5 39 10
3 16 0 36 10 -3.5 39 10 -6 39 10
3 16 0 36 10 -6 39 10 -8 39 10
3 16 -6 44 10 -6 46.5 10 -8 49.5 10
3 16 -8 49.5 10 -6 52 10 -8 52 10
3 16 -8 52 10 -6 52 10 -32 53 10
3 16 -6 52 10 -3.5 52 10 -32 53 10
3 16 3.5 52 10 6 52 10 32 53 10
3 16 6 52 10 8 52 10 32 53 10
