0 Ladder  2 x 12 Bottom Section
0 Name: 420.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS bricklink bb0018a, coast guard, fire fighter, legoland, moon landing
0 !KEYWORDS rung, set 369, set 373, set 556, set 565, set 640, Step

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2020-11-11 [Holly-Wood] Complete rewrite remeasuring the part
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 -18 120 0 0 0 -1 0 0 0 -2 rect3.dat
1 16 0 -7.5 -16 0 0 120 -7.5 0 0 0 -4 0 box3u10p.dat

1 16 0 -10 -16 0 0 120 5 0 0 0 -1 0 rect2p.dat

1 16 -98.75 -15 -18 -21.25 0 0 0 1 0 0 0 -2 rect.dat
1 16 28.75 -15 -18 91.25 0 0 0 1 0 0 0 2 rect.dat

1 16 0 0 18 -120 0 0 0 -1 0 0 0 2 rect3.dat
1 16 0 -7.5 16 0 0 120 -7.5 0 0 0 4 0 box3u10p.dat

1 16 0 -10 16 0 0 120 5 0 0 0 1 0 rect2p.dat

1 16 -98.75 -15 18 -21.25 0 0 0 1 0 0 0 2 rect.dat
1 16 28.75 -15 18 91.25 0 0 0 1 0 0 0 2 rect.dat

0 BFC INVERTNEXT
1 16 120 -2.5 0 0 -16 0 -2.5 0 0 0 0 -16 box3u5p.dat
1 16 100 -5 0 0 0 -4 0 1 0 16 0 0 rect.dat
0 BFC INVERTNEXT
1 16 90 0 0 -6 0 0 0 -5 0 0 0 -16 box4o4a.dat
1 16 80 -5 0 0 0 -4 0 1 0 16 0 0 rect.dat
0 BFC INVERTNEXT
1 16 70 0 0 -6 0 0 0 -5 0 0 0 -16 box4o4a.dat
1 16 60 -5 0 0 0 -4 0 1 0 16 0 0 rect.dat
0 BFC INVERTNEXT
1 16 50 0 0 -6 0 0 0 -5 0 0 0 -16 box4o4a.dat
1 16 40 -5 0 0 0 -4 0 1 0 16 0 0 rect.dat
0 BFC INVERTNEXT
1 16 29.5 0 0 -6.5 0 0 0 -5 0 0 0 -16 box4o4a.dat
1 16 20 -5 0 0 0 -3 0 1 0 16 0 0 rect.dat
0 BFC INVERTNEXT
1 16 9.75 0 0 -7.25 0 0 0 -5 0 0 0 -16 box4o4a.dat
1 16 0 -5 0 0 0 -2.5 0 1 0 16 0 0 rect.dat
0 BFC INVERTNEXT
1 16 -10 0 0 -7.5 0 0 0 -5 0 0 0 -16 box4o4a.dat
1 16 -20 -5 0 0 0 -2.5 0 1 0 16 0 0 rect.dat
0 BFC INVERTNEXT
1 16 -30 0 0 -7.5 0 0 0 -5 0 0 0 -16 box4o4a.dat
1 16 -40 -5 0 0 0 -2.5 0 1 0 16 0 0 rect.dat
0 BFC INVERTNEXT
1 16 -50 0 0 -7.5 0 0 0 -5 0 0 0 -16 box4o4a.dat
1 16 -60 -5 0 0 0 -2.5 0 1 0 16 0 0 rect.dat
0 BFC INVERTNEXT
1 16 -70 0 0 -7.5 0 0 0 -5 0 0 0 -16 box4o4a.dat
1 16 -80 -5 0 0 0 -2.5 0 1 0 16 0 0 rect.dat
0 BFC INVERTNEXT
1 16 -90 0 0 -7.5 0 0 0 -5 0 0 0 -16 box4o4a.dat
1 16 -100 -5 0 0 0 -2.5 0 1 0 16 0 0 rect.dat
0 BFC INVERTNEXT
1 16 -120 -2.5 0 0 17.5 0 -2.5 0 0 0 0 -16 box3u5p.dat

4 16 104 0 -16 96 0 -16 96 0 16 104 0 16
4 16 84 0 -16 76 0 -16 76 0 16 84 0 16
4 16 64 0 16 64 0 -16 56 0 -16 56 0 16
4 16 44 0 16 44 0 -16 36 0 -16 36 0 16
4 16 23 0 16 23 0 -16 17 0 -16 17 0 16
4 16 2.5 0 16 2.5 0 -16 -2.5 0 -16 -2.5 0 16
4 16 -17.5 0 16 -17.5 0 -16 -22.5 0 -16 -22.5 0 16
4 16 -37.5 0 16 -37.5 0 -16 -42.5 0 -16 -42.5 0 16
4 16 -57.5 0 16 -57.5 0 -16 -62.5 0 -16 -62.5 0 16
4 16 -77.5 0 16 -77.5 0 -16 -82.5 0 -16 -82.5 0 16
4 16 -97.5 0 16 -97.5 0 -16 -102.5 0 -16 -102.5 0 16

1 16 -70 -15 -18 7.5 0 0 0 -3 0 0 0 -2 box4-7a.dat
1 16 -73.75 -16.5 -16 -3.75 0 0 0 0 1.5 0 1.5 0 box5-4a.dat
1 16 -66.25 -16.5 -16 -3.75 0 0 0 0 -1.5 0 -1 0 rect3.dat
2 24 -77.5 -15 -16 -70 -15 -16

1 16 -70 -15 18 7.5 0 0 0 -3 0 0 0 2 box4-7a.dat
1 16 -73.75 -16.5 16 -3.75 0 0 0 0 1.5 0 -1.5 0 box5-4a.dat
1 16 -66.25 -16.5 16 3.75 0 0 0 0 -1.5 0 1 0 rect3.dat
2 24 -70 -15 16 -77.5 -15 16
