0 Technic Brick  6 x  8 with Open Centre  4 x  6 with Round Underside Studs
0 Name: 32532b.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


0 // Subparts

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32532s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\32532s01.dat
0 // Primitives
1 16 0 12 0 80 0 0 0 12 0 0 0 60 box0.dat
1 16 0 0 0 60 0 0 0 1 0 0 0 40 recte4.dat
1 16 0 24 0 77 0 0 0 1 0 0 0 57 recte4.dat
0 // Upper studs
1 16 0 0 50 1 0 0 0 1 0 0 0 1 stug2-1x6.dat
1 16 -70 0 0 1 0 0 0 1 0 0 0 1 stug2-6x1.dat
1 16 70 0 0 1 0 0 0 1 0 0 0 1 stug2-6x1.dat
1 16 0 0 -50 1 0 0 0 1 0 0 0 1 stug2-1x6.dat
0 // Underside studs
1 16 -60 18 50 1 0 0 0 -1.5 0 0 0 1 stud3a.dat
1 16 -40 18 50 1 0 0 0 -1.5 0 0 0 1 stud3a.dat
1 16 -20 18 50 1 0 0 0 -1.5 0 0 0 1 stud3a.dat
1 16 0 18 50 1 0 0 0 -1.5 0 0 0 1 stud3a.dat
1 16 20 18 50 1 0 0 0 -1.5 0 0 0 1 stud3a.dat
1 16 40 18 50 1 0 0 0 -1.5 0 0 0 1 stud3a.dat
1 16 60 18 50 1 0 0 0 -1.5 0 0 0 1 stud3a.dat
1 16 -70 18 20 1 0 0 0 -1.5 0 0 0 1 stud3a.dat
1 16 70 18 20 1 0 0 0 -1.5 0 0 0 1 stud3a.dat
1 16 -70 18 0 1 0 0 0 -1.5 0 0 0 1 stud3a.dat
1 16 70 18 0 1 0 0 0 -1.5 0 0 0 1 stud3a.dat
1 16 -70 18 -20 1 0 0 0 -1.5 0 0 0 1 stud3a.dat
1 16 70 18 -20 1 0 0 0 -1.5 0 0 0 1 stud3a.dat
1 16 -60 18 -50 1 0 0 0 -1.5 0 0 0 1 stud3a.dat
1 16 -40 18 -50 1 0 0 0 -1.5 0 0 0 1 stud3a.dat
1 16 -20 18 -50 1 0 0 0 -1.5 0 0 0 1 stud3a.dat
1 16 0 18 -50 1 0 0 0 -1.5 0 0 0 1 stud3a.dat
1 16 20 18 -50 1 0 0 0 -1.5 0 0 0 1 stud3a.dat
1 16 40 18 -50 1 0 0 0 -1.5 0 0 0 1 stud3a.dat
1 16 60 18 -50 1 0 0 0 -1.5 0 0 0 1 stud3a.dat
1 16 -60 18 50 1 0 0 0 1 0 0 0 1 cylj4x8.dat
1 16 -40 18 50 1 0 0 0 1 0 0 0 1 cylj4x8.dat
1 16 -20 18 50 1 0 0 0 1 0 0 0 1 cylj4x8.dat
1 16 0 18 50 1 0 0 0 1 0 0 0 1 cylj4x8.dat
1 16 20 18 50 1 0 0 0 1 0 0 0 1 cylj4x8.dat
1 16 40 18 50 1 0 0 0 1 0 0 0 1 cylj4x8.dat
1 16 60 18 50 1 0 0 0 1 0 0 0 1 cylj4x8.dat
1 16 -70 18 20 0 0 1 0 1 0 -1 0 0 cylj4x8.dat
1 16 70 18 20 0 0 1 0 1 0 -1 0 0 cylj4x8.dat
1 16 -70 18 0 0 0 1 0 1 0 -1 0 0 cylj4x8.dat
1 16 70 18 0 0 0 1 0 1 0 -1 0 0 cylj4x8.dat
1 16 -70 18 -20 0 0 1 0 1 0 -1 0 0 cylj4x8.dat
1 16 70 18 -20 0 0 1 0 1 0 -1 0 0 cylj4x8.dat
1 16 -60 18 -50 1 0 0 0 1 0 0 0 1 cylj4x8.dat
1 16 -40 18 -50 1 0 0 0 1 0 0 0 1 cylj4x8.dat
1 16 -20 18 -50 1 0 0 0 1 0 0 0 1 cylj4x8.dat
1 16 0 18 -50 1 0 0 0 1 0 0 0 1 cylj4x8.dat
1 16 20 18 -50 1 0 0 0 1 0 0 0 1 cylj4x8.dat
1 16 40 18 -50 1 0 0 0 1 0 0 0 1 cylj4x8.dat
1 16 60 18 -50 1 0 0 0 1 0 0 0 1 cylj4x8.dat
