0 Electric Powered Up Light with Black Coiled Cable
0 Name: 22168.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Shortcut UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Middle box

1 16 0 0 0 1 0 0 0 1 0 0 0 1 u9422c01.dat
0 // Main cable
1 256 0.001 0 56.65 0 0 1 -1 0 0 0 -32.8 0 u9218.dat
1 256 0.0083 -0.0408 72.6497 0 -0.0076 1 -1 0.04246 0 -0.00253 -16.79994 -0.00045 u9218.dat
1 256 0.0524 -0.2871 75.6905 0 -0.048 0.99993 -0.99775 0.268 0.0008 -0.06701 -3.99072 -0.01197 u9218.dat
1 256 0.1345 -0.7455 79.0585 0 -0.09268 0.99973 -0.99159 0.51745 0.003 -0.1294 -3.96531 -0.02297 u9218.dat
1 256 0.2533 -1.4088 82.1361 0 -0.14581 0.99933 -0.97904 0.81412 0.00742 -0.20366 -3.91356 -0.03569 u9218.dat
1 256 0.4113 -2.2906 85.1569 0 -0.19245 0.99884 -0.96316 1.07452 0.01294 -0.26894 -3.84816 -0.04634 u9218.dat
1 256 0.612 -3.4113 88.0944 0 -0.24949 0.99805 -0.93715 1.39298 0.02176 -0.34892 -3.7413 -0.05845 u9218.dat
1 256 0.8591 -4.7912 90.9166 0 -0.30437 0.9971 -0.90468 1.69942 0.03242 -0.42609 -3.60823 -0.06884 u9218.dat
1 256 1.1731 -6.5441 93.813 0 -0.36421 0.99585 -0.85988 2.03348 0.04648 -0.51049 -3.42524 -0.07829 u9218.dat
1 256 1.512 -8.4366 96.3094 0 -0.42476 0.99435 -0.80279 2.37156 0.06332 -0.59626 -3.19301 -0.08525 u9218.dat
1 256 1.8942 -10.5704 98.5973 0 -0.47645 0.99288 -0.74253 2.6602 0.07978 -0.66982 -2.94896 -0.08844 u9218.dat
