0 Brick  1 x  2 with  2 Pins with Squared Centre Hole
0 Name: 53540.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 3004.dat
1 16 -10 10 -10 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 10 10 -10 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 -10 10 -10 0 0 1 1 0 0 0 1 0 confric10.dat
1 16 10 10 -10 0 0 1 1 0 0 0 1 0 confric10.dat
1 16 -10 10 -10 2.82843 0 2.82843 2.82843 0 -2.82843 0 1 0 1-4edge.dat
2 24 -12.8284 7.1716 -10 -7.1716 7.1716 -10
1 16 -10 10 -10 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 1 0 1-4edge.dat
2 24 -7.1716 12.8284 -10 -12.8284 12.8284 -10
1 16 10 10 -10 2.82843 0 2.82843 2.82843 0 -2.82843 0 1 0 1-4edge.dat
2 24 7.1716 7.1716 -10 12.8284 7.1716 -10
1 16 10 10 -10 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 1 0 1-4edge.dat
2 24 12.8284 12.8284 -10 7.1716 12.8284 -10
