0 Brick  2 x  4 x  3
0 Name: 30144.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 1999-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 20 4 0 1 0 0 0 -17 0 0 0 1 stud4.dat
1 16 0 4 0 1 0 0 0 -17 0 0 0 1 stud4.dat
1 16 -20 4 0 1 0 0 0 -17 0 0 0 1 stud4.dat

1 16 -20 26 -12 1 0 0 0 22 0 0 0 4 box.dat
1 16 0 26 -12 1 0 0 0 22 0 0 0 4 box.dat
1 16 20 26 -12 1 0 0 0 22 0 0 0 4 box.dat
1 16 -20 26 12 1 0 0 0 22 0 0 0 4 box.dat
1 16 0 26 12 1 0 0 0 22 0 0 0 4 box.dat
1 16 20 26 12 1 0 0 0 22 0 0 0 4 box.dat

1 16 0 72 0 36 0 0 0 -68 0 0 0 16 box5.dat

4 16 40 72 20 36 72 16 -36 72 16 -40 72 20
4 16 -40 72 20 -36 72 16 -36 72 -16 -40 72 -20
4 16 -40 72 -20 -36 72 -16 36 72 -16 40 72 -20
4 16 40 72 -20 36 72 -16 36 72 16 40 72 20

1 16 0 72 0 40 0 0 0 -72 0 0 0 20 box5.dat

1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
0
