0 Brick  2 x  2 x  0.667 Ribbed Horizontally
0 Name: 71752.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS grille, Hay Bale

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


4 16 -18 16 -18 -16 16 -16 16 16 -16 18 16 -18
4 16 18 16 -18 16 16 -16 16 16 16 18 16 18
4 16 -18 16 18 18 16 18 16 16 16 -16 16 16
4 16 -18 16 -18 -18 16 18 -16 16 16 -16 16 -16
0 BFC INVERTNEXT
1 16 0 16 0 16 0 0 0 -12 0 0 0 16 box4.dat

1 16 0 12 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 0 0 1 0 0 0 12 0 0 0 1 axlehole.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 0 12 0 1 0 0 0 1 0 0 0 1 axlehol3.dat
1 16 0 4 0 8 0 0 0 8 0 0 0 8 4-4cyli.dat
1 16 0 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat

1 16 0 4 12 0 0 1.5 0 5 0 -4 0 0 box3u5p.dat
1 16 0 4 8 0 0 -1.5 0 5 0 -1.5 0 0 boxjcyl4.dat
1 16 -12 4 0 4 0 0 0 5 0 0 0 1.5 box3u5p.dat
1 16 -8 4 0 1.5 0 0 0 5 0 0 0 -1.5 boxjcyl4.dat
1 16 0 4 -12 0 0 -1.5 0 5 0 4 0 0 box3u5p.dat
1 16 0 4 -8 0 0 1.5 0 5 0 1.5 0 0 boxjcyl4.dat
1 16 12 4 0 -4 0 0 0 5 0 0 0 -1.5 box3u5p.dat
1 16 8 4 0 -1.5 0 0 0 5 0 0 0 1.5 boxjcyl4.dat

3 16 -16 4 -16 -8 4 -8 0 4 -8
4 16 0 4 -8 8 4 -8 16 4 -16 -16 4 -16
3 16 16 4 -16 8 4 -8 8 4 0
4 16 16 4 16 16 4 -16 8 4 0 8 4 8
3 16 8 4 8 0 4 8 16 4 16
4 16 0 4 8 -8 4 8 -16 4 16 16 4 16
3 16 -16 4 16 -8 4 8 -8 4 0
4 16 -16 4 -16 -16 4 16 -8 4 0 -8 4 -8

0 // Outside
4 16 -2 0 5.602 0 0 6 18 0 18 -18 0 18
3 16 18 0 18 0 0 6 2 0 5.602
3 16 18 0 18 2 0 5.602 2.296 0 5.543
3 16 18 0 18 2.296 0 5.543 4.243 0 4.243
3 16 18 0 18 4.243 0 4.243 5.543 0 2.296
3 16 18 0 18 5.543 0 2.296 5.602 0 2

4 16 5.602 0 2 6 0 0 18 0 -18 18 0 18
3 16 18 0 -18 6 0 0 5.602 0 -2
3 16 18 0 -18 5.602 0 -2 5.543 0 -2.296
3 16 18 0 -18 5.543 0 -2.296 4.243 0 -4.243
3 16 18 0 -18 4.243 0 -4.243 2.296 0 -5.543
3 16 18 0 -18 2.296 0 -5.543 2 0 -5.602
3 16 2 0 -5.602 0 0 -6 18 0 -18

4 16 18 0 -18 0 0 -6 -2 0 -5.602 -18 0 -18
3 16 -18 0 -18 -2 0 -5.602 -2.296 0 -5.543
3 16 -18 0 -18 -2.296 0 -5.543 -4.243 0 -4.243
3 16 -18 0 -18 -4.243 0 -4.243 -5.543 0 -2.296
3 16 -18 0 -18 -5.543 0 -2.296 -5.602 0 -2
4 16 -18 0 18 -18 0 -18 -5.602 0 -2 -6 0 0

3 16 -18 0 18 -6 0 0 -5.602 0 2
3 16 -18 0 18 -5.602 0 2 -5.543 0 2.296
3 16 -18 0 18 -5.543 0 2.296 -4.243 0 4.243
3 16 -18 0 18 -4.243 0 4.243 -2.296 0 5.543
3 16 -18 0 18 -2.296 0 5.543 -2 0 5.602

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat

1 16 -18 2 -18 -2 0 0 0 -2 0 0 0 -2 1-4con0.dat
1 16 -18 2 -18 -2 0 0 0 2 0 0 0 -2 1-4con0.dat
1 16 -18 2 18 -2 0 0 0 -2 0 0 0 2 1-4con0.dat
1 16 -18 2 18 -2 0 0 0 2 0 0 0 2 1-4con0.dat
1 16 18 2 -18 2 0 0 0 -2 0 0 0 -2 1-4con0.dat
1 16 18 2 -18 2 0 0 0 2 0 0 0 -2 1-4con0.dat
