0 Duplo Brick  1 x  2 x  2 with Potted Plant Pattern
0 Name: 4066bp1g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Kitchen, Grandma, Girls, Set 2551, bricklink 4066pb068

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 0 3.25 24.25 -20 2.75 24 -20 2.25 24.25 -20 2 24.75 -20
4 0 3.5 24.75 -20 3.25 24.25 -20 2 24.75 -20 2.25 25.25 -20
4 0 3.25 25.25 -20 3.5 24.75 -20 2.25 25.25 -20 2.75 25.5 -20
4 0 6 24.25 -20 5.5 24 -20 5 24.25 -20 4.75 24.75 -20
4 0 6.25 24.75 -20 6 24.25 -20 4.75 24.75 -20 5 25.25 -20
4 0 6 25.25 -20 6.25 24.75 -20 5 25.25 -20 5.5 25.5 -20
4 0 3.5 27 -20 3 26.75 -20 2.5 27 -20 2.25 27.5 -20
4 0 3.75 27.5 -20 3.5 27 -20 2.25 27.5 -20 2.5 28 -20
4 0 3.5 28 -20 3.75 27.5 -20 2.5 28 -20 3 28.25 -20
4 0 6.25 27 -20 5.75 26.75 -20 5.25 27 -20 5 27.5 -20
4 0 6.5 27.5 -20 6.25 27 -20 5 27.5 -20 5.25 28 -20
4 0 6.25 28 -20 6.5 27.5 -20 5.25 28 -20 5.75 28.25 -20
4 0 13 35 -20 12.5 34.75 -20 12 35 -20 11.75 35.5 -20
4 0 13.25 35.5 -20 13 35 -20 11.75 35.5 -20 12 36 -20
4 0 13 36 -20 13.25 35.5 -20 12 36 -20 12.5 36.25 -20
4 0 10.5 36 -20 10 35.75 -20 9.5 36 -20 9.25 36.5 -20
4 0 10.75 36.5 -20 10.5 36 -20 9.25 36.5 -20 9.5 37 -20
4 0 10.5 37 -20 10.75 36.5 -20 9.5 37 -20 10 37.25 -20
4 0 14 37.25 -20 13.5 37 -20 13 37.25 -20 12.75 37.75 -20
4 0 14.25 37.75 -20 14 37.25 -20 12.75 37.75 -20 13 38.25 -20
4 0 14 38.25 -20 14.25 37.75 -20 13 38.25 -20 13.5 38.5 -20
4 0 11.75 38.25 -20 11.25 38 -20 10.75 38.25 -20 10.5 38.75 -20
4 0 12 38.75 -20 11.75 38.25 -20 10.5 38.75 -20 10.75 39.25 -20
4 0 11.75 39.25 -20 12 38.75 -20 10.75 39.25 -20 11.25 39.5 -20
4 0 -3.5 36 -20 -4 35.75 -20 -4.5 36 -20 -4.75 36.5 -20
4 0 -3.25 36.5 -20 -3.5 36 -20 -4.75 36.5 -20 -4.5 37 -20
4 0 -3.5 37 -20 -3.25 36.5 -20 -4.5 37 -20 -4 37.25 -20
4 0 -1 37.25 -20 -1.5 37 -20 -2 37.25 -20 -2.25 37.75 -20
4 0 -0.75 37.75 -20 -1 37.25 -20 -2.25 37.75 -20 -2 38.25 -20
4 0 -1 38.25 -20 -0.75 37.75 -20 -2 38.25 -20 -1.5 38.5 -20
4 0 -5 38 -20 -5.5 37.75 -20 -6 38 -20 -6.25 38.5 -20
4 0 -4.75 38.5 -20 -5 38 -20 -6.25 38.5 -20 -6 39 -20
4 0 -5 39 -20 -4.75 38.5 -20 -6 39 -20 -5.5 39.25 -20
4 0 -2.75 39.25 -20 -3.25 39 -20 -3.75 39.25 -20 -4 39.75 -20
4 0 -2.5 39.75 -20 -2.75 39.25 -20 -4 39.75 -20 -3.75 40.25 -20
4 0 -2.75 40.25 -20 -2.5 39.75 -20 -3.75 40.25 -20 -3.25 40.5 -20
4 0 -11.25 32.25 -20 -11.75 32 -20 -12.25 32.25 -20 -12.5 32.75 -20
4 0 -11 32.75 -20 -11.25 32.25 -20 -12.5 32.75 -20 -12.25 33.25 -20
4 0 -11.25 33.25 -20 -11 32.75 -20 -12.25 33.25 -20 -11.75 33.5 -20
4 0 -9 33.75 -20 -9.5 33.5 -20 -10 33.75 -20 -10.25 34.25 -20
4 0 -8.75 34.25 -20 -9 33.75 -20 -10.25 34.25 -20 -10 34.75 -20
4 0 -9 34.75 -20 -8.75 34.25 -20 -10 34.75 -20 -9.5 35 -20
