0 Door  1 x  4 x  5 with 4 Panes and One-way Hinge
0 Name: 3861b.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3861s01.dat
0 BFC INVERTNEXT
1 16 0 114 0 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 114 0 0 0 6 0 1 0 -6 0 0 3-4edge.dat
1 16 0 120 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 120 0 3 0 0 0 -1 0 0 0 -3 4-4ring2.dat
1 16 0 114 0 0 0 3 0 1 0 -3 0 0 3-4ring2.dat
1 16 0 120 0 1 0 0 0 -1 0 0 0 -1 4-4ring9.dat
1 16 0 114 0 -1 0 0 0 1 0 0 0 1 3-4ring9.dat
1 16 0 120 0 10 0 0 0 -1 0 0 0 -10 1-4ndis.dat
1 16 0 114 0 10 0 0 0 1 0 0 0 -10 1-4ndis.dat
1 16 -8 114 5 0 0 2 0 -1 0 5 0 0 rect2p.dat
1 16 5 117 -5 0 0 5 3 0 0 0 -5 0 box2-7.dat
2 24 0 114 -6 0 114 -10
2 24 0 112 -10 0 114 -10
1 16 0 114 0 10 0 0 0 6 0 0 0 10 2-4cylo.dat
1 16 0 2 -5 0 10 0 2 0 0 0 0 -5 box4-7a.dat
0
